Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    VARIABLE        reduce using rule 8 (statement -> declaration .)
    $end            reduce using rule 8 (statement -> declaration .)
    BLOCK_ENDS      reduce using rule 8 (statement -> declaration .)


state 29

    (81) type -> variable .

    COMMA           reduce using rule 81 (type -> variable .)
    CLOSE_PARANTHESIS reduce using rule 81 (type -> variable .)
    SEMICOLON       reduce using rule 81 (type -> variable .)
    ADV_ASSIGNMENT_OP reduce using rule 81 (type -> variable .)
    ASSIGNMENT_OP   reduce using rule 81 (type -> variable .)


state 30

    (9) statement -> returnStatement .

    RETURN          reduce using rule 9 (statement -> returnStatement .)
    IDENTIFIER      reduce using rule 9 (statement -> returnStatement .)
    WHILE           reduce using rule 9 (statement -> returnStatement .)
    FOR             reduce using rule 9 (statement -> returnStatement .)
    PRINT           reduce using rule 9 (statement -> returnStatement .)
    SUB             reduce using rule 9 (statement -> returnStatement .)
    LAST            reduce using rule 9 (statement -> returnStatement .)
    NEXT            reduce using rule 9 (statement -> returnStatement .)
    IF              reduce using rule 9 (statement -> returnStatement .)
    PRIVATE         reduce using rule 9 (statement -> returnStatement .)
    ARRAY           reduce using rule 9 (statement -> returnStatement .)
    HASH            reduce using rule 9 (statement -> returnStatement .)
    VARIABLE        reduce using rule 9 (statement -> returnStatement .)
    $end            reduce using rule 9 (statement -> returnStatement .)
    BLOCK_ENDS      reduce using rule 9 (statement -> returnStatement .)


state 31

    (79) type -> ARRAY .

    INCREMENT_OP    reduce using rule 79 (type -> ARRAY .)
    DECREMENT_OP    reduce using rule 79 (type -> ARRAY .)
    EXPONENT_OP     reduce using rule 79 (type -> ARRAY .)
    SEARCH_MODIFY   reduce using rule 79 (type -> ARRAY .)
    SEARCH_MODIFY_NEG reduce using rule 79 (type -> ARRAY .)
    MULTIPLICATION_OP reduce using rule 79 (type -> ARRAY .)
    DIVISION_OP     reduce using rule 79 (type -> ARRAY .)
    MODULUS_OP      reduce using rule 79 (type -> ARRAY .)
    REP_OP          reduce using rule 79 (type -> ARRAY .)
    PLUS_OP         reduce using rule 79 (type -> ARRAY .)
    MINUS_OP        reduce using rule 79 (type -> ARRAY .)
    CONCATENATE     reduce using rule 79 (type -> ARRAY .)
    BIT_RIGHT_SHIFT reduce using rule 79 (type -> ARRAY .)
    BIT_LEFT_SHIFT  reduce using rule 79 (type -> ARRAY .)
    EQUALS_OP       reduce using rule 79 (type -> ARRAY .)
    NOT_EQUALS_OP   reduce using rule 79 (type -> ARRAY .)
    COMPARE_OP      reduce using rule 79 (type -> ARRAY .)
    BIT_AND         reduce using rule 79 (type -> ARRAY .)
    BIT_OR          reduce using rule 79 (type -> ARRAY .)
    BIT_XOR         reduce using rule 79 (type -> ARRAY .)
    AND_OP          reduce using rule 79 (type -> ARRAY .)
    RANGE_OP        reduce using rule 79 (type -> ARRAY .)
    OR_OP           reduce using rule 79 (type -> ARRAY .)
    ADV_ASSIGNMENT_OP reduce using rule 79 (type -> ARRAY .)
    ASSIGNMENT_OP   reduce using rule 79 (type -> ARRAY .)
    NOT_STR_OP      reduce using rule 79 (type -> ARRAY .)
    COMMA           reduce using rule 79 (type -> ARRAY .)
    ASSOCIATE_OP    reduce using rule 79 (type -> ARRAY .)
    AND_STR_OP      reduce using rule 79 (type -> ARRAY .)
    OR_STR_OP       reduce using rule 79 (type -> ARRAY .)
    XOR_STR_OP      reduce using rule 79 (type -> ARRAY .)
    SEMICOLON       reduce using rule 79 (type -> ARRAY .)
    CLOSE_PARANTHESIS reduce using rule 79 (type -> ARRAY .)
    GREATER_OP      reduce using rule 79 (type -> ARRAY .)
    LESS_OP         reduce using rule 79 (type -> ARRAY .)
    GREATER_EQUAL_OP reduce using rule 79 (type -> ARRAY .)
    LESS_EQUAL_OP   reduce using rule 79 (type -> ARRAY .)


state 32

    (19) ifthen -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (20) ifthenelse -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block

    OPEN_PARANTHESIS shift and go to state 90


state 33

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 34

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 91


state 35

    (53) variable -> VARIABLE OPEN_BRACKET . NUMBER CLOSE_BRACKET

    NUMBER          shift and go to state 92


state 36

    (54) variable -> VARIABLE BLOCK_BEGIN . string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    string                         shift and go to state 93

state 37

    (43) whileStatement -> WHILE OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (142) expression -> . term_19
    (143) expression -> . term
    (139) term_19 -> . term_19 OR_STR_OP term_18
    (140) term_19 -> . term_19 XOR_STR_OP term_18
    (141) term_19 -> . term_18
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (137) term_18 -> . term_18 AND_STR_OP term_17
    (138) term_18 -> . term_17
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING
    (135) term_17 -> . term_16 NOT_STR_OP term_17
    (136) term_17 -> . term_16
    (132) term_16 -> . term_16 COMMA term_15
    (133) term_16 -> . term_16 ASSOCIATE_OP term_15
    (134) term_16 -> . term_15
    (129) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (130) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (131) term_15 -> . term_14
    (127) term_14 -> . term_13 RANGE_OP term_13
    (128) term_14 -> . term_13
    (125) term_13 -> . term_13 OR_OP term_12
    (126) term_13 -> . term_12
    (123) term_12 -> . term_12 AND_OP term_11
    (124) term_12 -> . term_11
    (120) term_11 -> . term_11 BIT_OR term_10
    (121) term_11 -> . term_11 BIT_XOR term_10
    (122) term_11 -> . term_10
    (118) term_10 -> . term_10 BIT_AND term_09
    (119) term_10 -> . term_09
    (114) term_09 -> . term_08 EQUALS_OP term_08
    (115) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (116) term_09 -> . term_08 COMPARE_OP term_08
    (117) term_09 -> . term_08
    (109) term_08 -> . term_07 GREATER_OP term_07
    (110) term_08 -> . term_07 LESS_OP term_07
    (111) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (112) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (113) term_08 -> . term_07
    (106) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (107) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (108) term_07 -> . term_06
    (102) term_06 -> . term_06 PLUS_OP term_05
    (103) term_06 -> . term_06 MINUS_OP term_05
    (104) term_06 -> . term_06 CONCATENATE term_05
    (105) term_06 -> . term_05
    (97) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (98) term_05 -> . term_05 DIVISION_OP term_04
    (99) term_05 -> . term_05 MODULUS_OP term_04
    (100) term_05 -> . term_05 REP_OP term_04
    (101) term_05 -> . term_04
    (94) term_04 -> . term_04 SEARCH_MODIFY term_03
    (95) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (96) term_04 -> . term_03
    (89) term_03 -> . PLUS_OP term_02
    (90) term_03 -> . MINUS_OP term_02
    (91) term_03 -> . BIT_FLIP term_02
    (92) term_03 -> . NOT_OP term_02
    (93) term_03 -> . term_02
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term

    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57
    PLUS_OP         shift and go to state 75
    MINUS_OP        shift and go to state 56
    BIT_FLIP        shift and go to state 58
    NOT_OP          shift and go to state 50
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60

    number                         shift and go to state 41
    term_15                        shift and go to state 42
    term_14                        shift and go to state 43
    term_17                        shift and go to state 44
    term_16                        shift and go to state 45
    term_11                        shift and go to state 46
    term_10                        shift and go to state 47
    term_13                        shift and go to state 48
    term_12                        shift and go to state 49
    term_19                        shift and go to state 52
    term_18                        shift and go to state 53
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 62
    term_03                        shift and go to state 63
    term_01                        shift and go to state 64
    term_06                        shift and go to state 65
    term_07                        shift and go to state 66
    term_04                        shift and go to state 67
    term_05                        shift and go to state 68
    variable                       shift and go to state 69
    term_08                        shift and go to state 70
    term_09                        shift and go to state 71
    term                           shift and go to state 72
    expression                     shift and go to state 94

state 38

    (24) printStatement -> PRINT OPEN_PARANTHESIS . string1 CLOSE_PARANTHESIS SEMICOLON
    (25) string1 -> . STRING
    (26) string1 -> . RES_STRING

    STRING          shift and go to state 95
    RES_STRING      shift and go to state 96

    string1                        shift and go to state 97

state 39

    (59) term -> OPEN_PARANTHESIS . term CLOSE_PARANTHESIS
    (60) term -> OPEN_PARANTHESIS . term_01 CLOSE_PARANTHESIS
    (61) term -> OPEN_PARANTHESIS . term_02 CLOSE_PARANTHESIS
    (62) term -> OPEN_PARANTHESIS . term_03 CLOSE_PARANTHESIS
    (63) term -> OPEN_PARANTHESIS . term_04 CLOSE_PARANTHESIS
    (64) term -> OPEN_PARANTHESIS . term_05 CLOSE_PARANTHESIS
    (65) term -> OPEN_PARANTHESIS . term_06 CLOSE_PARANTHESIS
    (66) term -> OPEN_PARANTHESIS . term_07 CLOSE_PARANTHESIS
    (67) term -> OPEN_PARANTHESIS . term_08 CLOSE_PARANTHESIS
    (68) term -> OPEN_PARANTHESIS . term_09 CLOSE_PARANTHESIS
    (69) term -> OPEN_PARANTHESIS . term_10 CLOSE_PARANTHESIS
    (70) term -> OPEN_PARANTHESIS . term_11 CLOSE_PARANTHESIS
    (71) term -> OPEN_PARANTHESIS . term_12 CLOSE_PARANTHESIS
    (72) term -> OPEN_PARANTHESIS . term_13 CLOSE_PARANTHESIS
    (73) term -> OPEN_PARANTHESIS . term_14 CLOSE_PARANTHESIS
    (74) term -> OPEN_PARANTHESIS . term_15 CLOSE_PARANTHESIS
    (75) term -> OPEN_PARANTHESIS . term_16 CLOSE_PARANTHESIS
    (76) term -> OPEN_PARANTHESIS . term_17 CLOSE_PARANTHESIS
    (77) term -> OPEN_PARANTHESIS . term_18 CLOSE_PARANTHESIS
    (78) term -> OPEN_PARANTHESIS . term_19 CLOSE_PARANTHESIS
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (89) term_03 -> . PLUS_OP term_02
    (90) term_03 -> . MINUS_OP term_02
    (91) term_03 -> . BIT_FLIP term_02
    (92) term_03 -> . NOT_OP term_02
    (93) term_03 -> . term_02
    (94) term_04 -> . term_04 SEARCH_MODIFY term_03
    (95) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (96) term_04 -> . term_03
    (97) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (98) term_05 -> . term_05 DIVISION_OP term_04
    (99) term_05 -> . term_05 MODULUS_OP term_04
    (100) term_05 -> . term_05 REP_OP term_04
    (101) term_05 -> . term_04
    (102) term_06 -> . term_06 PLUS_OP term_05
    (103) term_06 -> . term_06 MINUS_OP term_05
    (104) term_06 -> . term_06 CONCATENATE term_05
    (105) term_06 -> . term_05
    (106) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (107) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (108) term_07 -> . term_06
    (109) term_08 -> . term_07 GREATER_OP term_07
    (110) term_08 -> . term_07 LESS_OP term_07
    (111) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (112) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (113) term_08 -> . term_07
    (114) term_09 -> . term_08 EQUALS_OP term_08
    (115) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (116) term_09 -> . term_08 COMPARE_OP term_08
    (117) term_09 -> . term_08
    (118) term_10 -> . term_10 BIT_AND term_09
    (119) term_10 -> . term_09
    (120) term_11 -> . term_11 BIT_OR term_10
    (121) term_11 -> . term_11 BIT_XOR term_10
    (122) term_11 -> . term_10
    (123) term_12 -> . term_12 AND_OP term_11
    (124) term_12 -> . term_11
    (125) term_13 -> . term_13 OR_OP term_12
    (126) term_13 -> . term_12
    (127) term_14 -> . term_13 RANGE_OP term_13
    (128) term_14 -> . term_13
    (129) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (130) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (131) term_15 -> . term_14
    (132) term_16 -> . term_16 COMMA term_15
    (133) term_16 -> . term_16 ASSOCIATE_OP term_15
    (134) term_16 -> . term_15
    (135) term_17 -> . term_16 NOT_STR_OP term_17
    (136) term_17 -> . term_16
    (137) term_18 -> . term_18 AND_STR_OP term_17
    (138) term_18 -> . term_17
    (139) term_19 -> . term_19 OR_STR_OP term_18
    (140) term_19 -> . term_19 XOR_STR_OP term_18
    (141) term_19 -> . term_18
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    OPEN_PARANTHESIS shift and go to state 39
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60
    PLUS_OP         shift and go to state 75
    MINUS_OP        shift and go to state 56
    BIT_FLIP        shift and go to state 58
    NOT_OP          shift and go to state 50
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    number                         shift and go to state 41
    term_15                        shift and go to state 98
    term_14                        shift and go to state 99
    term_17                        shift and go to state 100
    term_16                        shift and go to state 101
    term_11                        shift and go to state 102
    term_10                        shift and go to state 103
    term_13                        shift and go to state 104
    term_12                        shift and go to state 105
    term_19                        shift and go to state 106
    term_18                        shift and go to state 107
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 108
    term_03                        shift and go to state 109
    term_01                        shift and go to state 110
    term_06                        shift and go to state 111
    term_07                        shift and go to state 112
    term_04                        shift and go to state 113
    term_05                        shift and go to state 114
    variable                       shift and go to state 69
    term_08                        shift and go to state 115
    term_09                        shift and go to state 116
    term                           shift and go to state 117

state 40

    (84) term_01 -> INCREMENT_OP . term
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    number                         shift and go to state 41
    type                           shift and go to state 59
    string                         shift and go to state 54
    variable                       shift and go to state 69
    term                           shift and go to state 118

state 41

    (55) term -> number .

    CLOSE_PARANTHESIS reduce using rule 55 (term -> number .)
    INCREMENT_OP    reduce using rule 55 (term -> number .)
    DECREMENT_OP    reduce using rule 55 (term -> number .)
    EXPONENT_OP     reduce using rule 55 (term -> number .)
    SEARCH_MODIFY   reduce using rule 55 (term -> number .)
    SEARCH_MODIFY_NEG reduce using rule 55 (term -> number .)
    MULTIPLICATION_OP reduce using rule 55 (term -> number .)
    DIVISION_OP     reduce using rule 55 (term -> number .)
    MODULUS_OP      reduce using rule 55 (term -> number .)
    REP_OP          reduce using rule 55 (term -> number .)
    PLUS_OP         reduce using rule 55 (term -> number .)
    MINUS_OP        reduce using rule 55 (term -> number .)
    CONCATENATE     reduce using rule 55 (term -> number .)
    BIT_RIGHT_SHIFT reduce using rule 55 (term -> number .)
    BIT_LEFT_SHIFT  reduce using rule 55 (term -> number .)
    GREATER_OP      reduce using rule 55 (term -> number .)
    LESS_OP         reduce using rule 55 (term -> number .)
    GREATER_EQUAL_OP reduce using rule 55 (term -> number .)
    LESS_EQUAL_OP   reduce using rule 55 (term -> number .)
    EQUALS_OP       reduce using rule 55 (term -> number .)
    NOT_EQUALS_OP   reduce using rule 55 (term -> number .)
    COMPARE_OP      reduce using rule 55 (term -> number .)
    BIT_AND         reduce using rule 55 (term -> number .)
    BIT_OR          reduce using rule 55 (term -> number .)
    BIT_XOR         reduce using rule 55 (term -> number .)
    AND_OP          reduce using rule 55 (term -> number .)
    OR_OP           reduce using rule 55 (term -> number .)
    RANGE_OP        reduce using rule 55 (term -> number .)
    ADV_ASSIGNMENT_OP reduce using rule 55 (term -> number .)
    ASSIGNMENT_OP   reduce using rule 55 (term -> number .)
    COMMA           reduce using rule 55 (term -> number .)
    ASSOCIATE_OP    reduce using rule 55 (term -> number .)
    NOT_STR_OP      reduce using rule 55 (term -> number .)
    AND_STR_OP      reduce using rule 55 (term -> number .)
    OR_STR_OP       reduce using rule 55 (term -> number .)
    XOR_STR_OP      reduce using rule 55 (term -> number .)
    SEMICOLON       reduce using rule 55 (term -> number .)


state 42

    (134) term_16 -> term_15 .

    NOT_STR_OP      reduce using rule 134 (term_16 -> term_15 .)
    COMMA           reduce using rule 134 (term_16 -> term_15 .)
    ASSOCIATE_OP    reduce using rule 134 (term_16 -> term_15 .)
    AND_STR_OP      reduce using rule 134 (term_16 -> term_15 .)
    OR_STR_OP       reduce using rule 134 (term_16 -> term_15 .)
    XOR_STR_OP      reduce using rule 134 (term_16 -> term_15 .)
    SEMICOLON       reduce using rule 134 (term_16 -> term_15 .)
    CLOSE_PARANTHESIS reduce using rule 134 (term_16 -> term_15 .)


state 43

    (129) term_15 -> term_14 . ADV_ASSIGNMENT_OP term_15
    (130) term_15 -> term_14 . ASSIGNMENT_OP term_15
    (131) term_15 -> term_14 .

    ADV_ASSIGNMENT_OP shift and go to state 120
    ASSIGNMENT_OP   shift and go to state 119
    NOT_STR_OP      reduce using rule 131 (term_15 -> term_14 .)
    COMMA           reduce using rule 131 (term_15 -> term_14 .)
    ASSOCIATE_OP    reduce using rule 131 (term_15 -> term_14 .)
    AND_STR_OP      reduce using rule 131 (term_15 -> term_14 .)
    OR_STR_OP       reduce using rule 131 (term_15 -> term_14 .)
    XOR_STR_OP      reduce using rule 131 (term_15 -> term_14 .)
    CLOSE_PARANTHESIS reduce using rule 131 (term_15 -> term_14 .)
    SEMICOLON       reduce using rule 131 (term_15 -> term_14 .)


state 44

    (138) term_18 -> term_17 .

    AND_STR_OP      reduce using rule 138 (term_18 -> term_17 .)
    OR_STR_OP       reduce using rule 138 (term_18 -> term_17 .)
    XOR_STR_OP      reduce using rule 138 (term_18 -> term_17 .)
    COMMA           reduce using rule 138 (term_18 -> term_17 .)
    CLOSE_PARANTHESIS reduce using rule 138 (term_18 -> term_17 .)
    SEMICOLON       reduce using rule 138 (term_18 -> term_17 .)


state 45

    (135) term_17 -> term_16 . NOT_STR_OP term_17
    (136) term_17 -> term_16 .
    (132) term_16 -> term_16 . COMMA term_15
    (133) term_16 -> term_16 . ASSOCIATE_OP term_15

  ! shift/reduce conflict for COMMA resolved as shift
    NOT_STR_OP      shift and go to state 122
    AND_STR_OP      reduce using rule 136 (term_17 -> term_16 .)
    OR_STR_OP       reduce using rule 136 (term_17 -> term_16 .)
    XOR_STR_OP      reduce using rule 136 (term_17 -> term_16 .)
    CLOSE_PARANTHESIS reduce using rule 136 (term_17 -> term_16 .)
    SEMICOLON       reduce using rule 136 (term_17 -> term_16 .)
    COMMA           shift and go to state 123
    ASSOCIATE_OP    shift and go to state 121

  ! COMMA           [ reduce using rule 136 (term_17 -> term_16 .) ]


state 46

    (124) term_12 -> term_11 .
    (120) term_11 -> term_11 . BIT_OR term_10
    (121) term_11 -> term_11 . BIT_XOR term_10

    AND_OP          reduce using rule 124 (term_12 -> term_11 .)
    RANGE_OP        reduce using rule 124 (term_12 -> term_11 .)
    OR_OP           reduce using rule 124 (term_12 -> term_11 .)
    ADV_ASSIGNMENT_OP reduce using rule 124 (term_12 -> term_11 .)
    ASSIGNMENT_OP   reduce using rule 124 (term_12 -> term_11 .)
    NOT_STR_OP      reduce using rule 124 (term_12 -> term_11 .)
    COMMA           reduce using rule 124 (term_12 -> term_11 .)
    ASSOCIATE_OP    reduce using rule 124 (term_12 -> term_11 .)
    AND_STR_OP      reduce using rule 124 (term_12 -> term_11 .)
    OR_STR_OP       reduce using rule 124 (term_12 -> term_11 .)
    XOR_STR_OP      reduce using rule 124 (term_12 -> term_11 .)
