Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    NOT_EQUALS_OP   reduce using rule 68 (expression -> BIT_FLIP expression .)
    GREATER_OP      reduce using rule 68 (expression -> BIT_FLIP expression .)
    LESS_OP         reduce using rule 68 (expression -> BIT_FLIP expression .)
    GREATER_EQUAL_OP reduce using rule 68 (expression -> BIT_FLIP expression .)
    LESS_EQUAL_OP   reduce using rule 68 (expression -> BIT_FLIP expression .)
    PLUS_OP         reduce using rule 68 (expression -> BIT_FLIP expression .)
    MINUS_OP        reduce using rule 68 (expression -> BIT_FLIP expression .)
    MULTIPLICATION_OP reduce using rule 68 (expression -> BIT_FLIP expression .)
    DIVISION_OP     reduce using rule 68 (expression -> BIT_FLIP expression .)
    MODULUS_OP      reduce using rule 68 (expression -> BIT_FLIP expression .)
    BIT_RIGHT_SHIFT reduce using rule 68 (expression -> BIT_FLIP expression .)
    BIT_LEFT_SHIFT  reduce using rule 68 (expression -> BIT_FLIP expression .)
    CONCATENATE     reduce using rule 68 (expression -> BIT_FLIP expression .)
    REP_OP          reduce using rule 68 (expression -> BIT_FLIP expression .)
    COMMA           reduce using rule 68 (expression -> BIT_FLIP expression .)
    ASSOCIATE_OP    reduce using rule 68 (expression -> BIT_FLIP expression .)
    RANGE_OP        reduce using rule 68 (expression -> BIT_FLIP expression .)
    SEARCH_MODIFY   reduce using rule 68 (expression -> BIT_FLIP expression .)
    SEARCH_MODIFY_NEG reduce using rule 68 (expression -> BIT_FLIP expression .)
    SEMICOLON       reduce using rule 68 (expression -> BIT_FLIP expression .)
    BLOCK_BEGIN     reduce using rule 68 (expression -> BIT_FLIP expression .)
    CLOSE_PARANTHESIS reduce using rule 68 (expression -> BIT_FLIP expression .)
    EXPONENT_OP     shift and go to state 101

  ! EXPONENT_OP     [ reduce using rule 68 (expression -> BIT_FLIP expression .) ]
  ! OR_STR_OP       [ shift and go to state 118 ]
  ! XOR_STR_OP      [ shift and go to state 114 ]
  ! AND_STR_OP      [ shift and go to state 108 ]
  ! NOT_STR_OP      [ shift and go to state 102 ]
  ! COMPARE_OP      [ shift and go to state 99 ]
  ! BIT_OR          [ shift and go to state 124 ]
  ! BIT_XOR         [ shift and go to state 105 ]
  ! BIT_AND         [ shift and go to state 115 ]
  ! AND_OP          [ shift and go to state 119 ]
  ! OR_OP           [ shift and go to state 109 ]
  ! EQUALS_OP       [ shift and go to state 106 ]
  ! NOT_EQUALS_OP   [ shift and go to state 100 ]
  ! GREATER_OP      [ shift and go to state 127 ]
  ! LESS_OP         [ shift and go to state 110 ]
  ! GREATER_EQUAL_OP [ shift and go to state 113 ]
  ! LESS_EQUAL_OP   [ shift and go to state 97 ]
  ! PLUS_OP         [ shift and go to state 125 ]
  ! MINUS_OP        [ shift and go to state 98 ]
  ! MULTIPLICATION_OP [ shift and go to state 116 ]
  ! DIVISION_OP     [ shift and go to state 103 ]
  ! MODULUS_OP      [ shift and go to state 112 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 123 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 120 ]
  ! CONCATENATE     [ shift and go to state 122 ]
  ! REP_OP          [ shift and go to state 121 ]
  ! COMMA           [ shift and go to state 111 ]
  ! ASSOCIATE_OP    [ shift and go to state 117 ]
  ! RANGE_OP        [ shift and go to state 104 ]
  ! SEARCH_MODIFY   [ shift and go to state 96 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 126 ]


state 95

    (66) expression -> PLUS_OP expression .
    (72) expression -> expression . OR_STR_OP expression
    (73) expression -> expression . XOR_STR_OP expression
    (74) expression -> expression . AND_STR_OP expression
    (75) expression -> expression . NOT_STR_OP expression
    (76) expression -> expression . COMPARE_OP expression
    (77) expression -> expression . BIT_OR expression
    (78) expression -> expression . BIT_XOR expression
    (79) expression -> expression . BIT_AND expression
    (80) expression -> expression . AND_OP Marker expression
    (81) expression -> expression . OR_OP Marker expression
    (82) expression -> expression . EQUALS_OP expression
    (83) expression -> expression . NOT_EQUALS_OP expression
    (84) expression -> expression . GREATER_OP expression
    (85) expression -> expression . LESS_OP expression
    (86) expression -> expression . GREATER_EQUAL_OP expression
    (87) expression -> expression . LESS_EQUAL_OP expression
    (89) expression -> expression . PLUS_OP expression
    (90) expression -> expression . MINUS_OP expression
    (91) expression -> expression . MULTIPLICATION_OP expression
    (92) expression -> expression . DIVISION_OP expression
    (93) expression -> expression . MODULUS_OP expression
    (94) expression -> expression . EXPONENT_OP expression
    (95) expression -> expression . BIT_RIGHT_SHIFT expression
    (96) expression -> expression . BIT_LEFT_SHIFT expression
    (97) expression -> expression . CONCATENATE expression
    (98) expression -> expression . REP_OP expression
    (99) expression -> expression . COMMA expression
    (100) expression -> expression . ASSOCIATE_OP expression
    (101) expression -> expression . RANGE_OP expression
    (102) expression -> expression . SEARCH_MODIFY expression
    (103) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 66 (expression -> PLUS_OP expression .)
    XOR_STR_OP      reduce using rule 66 (expression -> PLUS_OP expression .)
    AND_STR_OP      reduce using rule 66 (expression -> PLUS_OP expression .)
    NOT_STR_OP      reduce using rule 66 (expression -> PLUS_OP expression .)
    COMPARE_OP      reduce using rule 66 (expression -> PLUS_OP expression .)
    BIT_OR          reduce using rule 66 (expression -> PLUS_OP expression .)
    BIT_XOR         reduce using rule 66 (expression -> PLUS_OP expression .)
    BIT_AND         reduce using rule 66 (expression -> PLUS_OP expression .)
    AND_OP          reduce using rule 66 (expression -> PLUS_OP expression .)
    OR_OP           reduce using rule 66 (expression -> PLUS_OP expression .)
    EQUALS_OP       reduce using rule 66 (expression -> PLUS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 66 (expression -> PLUS_OP expression .)
    GREATER_OP      reduce using rule 66 (expression -> PLUS_OP expression .)
    LESS_OP         reduce using rule 66 (expression -> PLUS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 66 (expression -> PLUS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 66 (expression -> PLUS_OP expression .)
    PLUS_OP         reduce using rule 66 (expression -> PLUS_OP expression .)
    MINUS_OP        reduce using rule 66 (expression -> PLUS_OP expression .)
    MULTIPLICATION_OP reduce using rule 66 (expression -> PLUS_OP expression .)
    DIVISION_OP     reduce using rule 66 (expression -> PLUS_OP expression .)
    MODULUS_OP      reduce using rule 66 (expression -> PLUS_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 66 (expression -> PLUS_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 66 (expression -> PLUS_OP expression .)
    CONCATENATE     reduce using rule 66 (expression -> PLUS_OP expression .)
    REP_OP          reduce using rule 66 (expression -> PLUS_OP expression .)
    COMMA           reduce using rule 66 (expression -> PLUS_OP expression .)
    ASSOCIATE_OP    reduce using rule 66 (expression -> PLUS_OP expression .)
    RANGE_OP        reduce using rule 66 (expression -> PLUS_OP expression .)
    SEARCH_MODIFY   reduce using rule 66 (expression -> PLUS_OP expression .)
    SEARCH_MODIFY_NEG reduce using rule 66 (expression -> PLUS_OP expression .)
    SEMICOLON       reduce using rule 66 (expression -> PLUS_OP expression .)
    BLOCK_BEGIN     reduce using rule 66 (expression -> PLUS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 66 (expression -> PLUS_OP expression .)
    EXPONENT_OP     shift and go to state 101

  ! EXPONENT_OP     [ reduce using rule 66 (expression -> PLUS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 118 ]
  ! XOR_STR_OP      [ shift and go to state 114 ]
  ! AND_STR_OP      [ shift and go to state 108 ]
  ! NOT_STR_OP      [ shift and go to state 102 ]
  ! COMPARE_OP      [ shift and go to state 99 ]
  ! BIT_OR          [ shift and go to state 124 ]
  ! BIT_XOR         [ shift and go to state 105 ]
  ! BIT_AND         [ shift and go to state 115 ]
  ! AND_OP          [ shift and go to state 119 ]
  ! OR_OP           [ shift and go to state 109 ]
  ! EQUALS_OP       [ shift and go to state 106 ]
  ! NOT_EQUALS_OP   [ shift and go to state 100 ]
  ! GREATER_OP      [ shift and go to state 127 ]
  ! LESS_OP         [ shift and go to state 110 ]
  ! GREATER_EQUAL_OP [ shift and go to state 113 ]
  ! LESS_EQUAL_OP   [ shift and go to state 97 ]
  ! PLUS_OP         [ shift and go to state 125 ]
  ! MINUS_OP        [ shift and go to state 98 ]
  ! MULTIPLICATION_OP [ shift and go to state 116 ]
  ! DIVISION_OP     [ shift and go to state 103 ]
  ! MODULUS_OP      [ shift and go to state 112 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 123 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 120 ]
  ! CONCATENATE     [ shift and go to state 122 ]
  ! REP_OP          [ shift and go to state 121 ]
  ! COMMA           [ shift and go to state 111 ]
  ! ASSOCIATE_OP    [ shift and go to state 117 ]
  ! RANGE_OP        [ shift and go to state 104 ]
  ! SEARCH_MODIFY   [ shift and go to state 96 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 126 ]


state 96

    (102) expression -> expression SEARCH_MODIFY . expression
    (66) expression -> . PLUS_OP expression
    (67) expression -> . MINUS_OP expression
    (68) expression -> . BIT_FLIP expression
    (69) expression -> . NOT_OP expression
    (70) expression -> . empty
    (71) expression -> . term
    (72) expression -> . expression OR_STR_OP expression
    (73) expression -> . expression XOR_STR_OP expression
    (74) expression -> . expression AND_STR_OP expression
    (75) expression -> . expression NOT_STR_OP expression
    (76) expression -> . expression COMPARE_OP expression
    (77) expression -> . expression BIT_OR expression
    (78) expression -> . expression BIT_XOR expression
    (79) expression -> . expression BIT_AND expression
    (80) expression -> . expression AND_OP Marker expression
    (81) expression -> . expression OR_OP Marker expression
    (82) expression -> . expression EQUALS_OP expression
    (83) expression -> . expression NOT_EQUALS_OP expression
    (84) expression -> . expression GREATER_OP expression
    (85) expression -> . expression LESS_OP expression
    (86) expression -> . expression GREATER_EQUAL_OP expression
    (87) expression -> . expression LESS_EQUAL_OP expression
    (89) expression -> . expression PLUS_OP expression
    (90) expression -> . expression MINUS_OP expression
    (91) expression -> . expression MULTIPLICATION_OP expression
    (92) expression -> . expression DIVISION_OP expression
    (93) expression -> . expression MODULUS_OP expression
    (94) expression -> . expression EXPONENT_OP expression
    (95) expression -> . expression BIT_RIGHT_SHIFT expression
    (96) expression -> . expression BIT_LEFT_SHIFT expression
    (97) expression -> . expression CONCATENATE expression
    (98) expression -> . expression REP_OP expression
    (99) expression -> . expression COMMA expression
    (100) expression -> . expression ASSOCIATE_OP expression
    (101) expression -> . expression RANGE_OP expression
    (102) expression -> . expression SEARCH_MODIFY expression
    (103) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    OPEN_PARANTHESIS shift and go to state 60
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 149
    empty                          shift and go to state 49

state 97

    (87) expression -> expression LESS_EQUAL_OP . expression
    (66) expression -> . PLUS_OP expression
    (67) expression -> . MINUS_OP expression
    (68) expression -> . BIT_FLIP expression
    (69) expression -> . NOT_OP expression
    (70) expression -> . empty
    (71) expression -> . term
    (72) expression -> . expression OR_STR_OP expression
    (73) expression -> . expression XOR_STR_OP expression
    (74) expression -> . expression AND_STR_OP expression
    (75) expression -> . expression NOT_STR_OP expression
    (76) expression -> . expression COMPARE_OP expression
    (77) expression -> . expression BIT_OR expression
    (78) expression -> . expression BIT_XOR expression
    (79) expression -> . expression BIT_AND expression
    (80) expression -> . expression AND_OP Marker expression
    (81) expression -> . expression OR_OP Marker expression
    (82) expression -> . expression EQUALS_OP expression
    (83) expression -> . expression NOT_EQUALS_OP expression
    (84) expression -> . expression GREATER_OP expression
    (85) expression -> . expression LESS_OP expression
    (86) expression -> . expression GREATER_EQUAL_OP expression
    (87) expression -> . expression LESS_EQUAL_OP expression
    (89) expression -> . expression PLUS_OP expression
    (90) expression -> . expression MINUS_OP expression
    (91) expression -> . expression MULTIPLICATION_OP expression
    (92) expression -> . expression DIVISION_OP expression
    (93) expression -> . expression MODULUS_OP expression
    (94) expression -> . expression EXPONENT_OP expression
    (95) expression -> . expression BIT_RIGHT_SHIFT expression
    (96) expression -> . expression BIT_LEFT_SHIFT expression
    (97) expression -> . expression CONCATENATE expression
    (98) expression -> . expression REP_OP expression
    (99) expression -> . expression COMMA expression
    (100) expression -> . expression ASSOCIATE_OP expression
    (101) expression -> . expression RANGE_OP expression
    (102) expression -> . expression SEARCH_MODIFY expression
    (103) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    OPEN_PARANTHESIS shift and go to state 60
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 150
    empty                          shift and go to state 49

state 98

    (90) expression -> expression MINUS_OP . expression
    (66) expression -> . PLUS_OP expression
    (67) expression -> . MINUS_OP expression
    (68) expression -> . BIT_FLIP expression
    (69) expression -> . NOT_OP expression
    (70) expression -> . empty
    (71) expression -> . term
    (72) expression -> . expression OR_STR_OP expression
    (73) expression -> . expression XOR_STR_OP expression
    (74) expression -> . expression AND_STR_OP expression
    (75) expression -> . expression NOT_STR_OP expression
    (76) expression -> . expression COMPARE_OP expression
    (77) expression -> . expression BIT_OR expression
    (78) expression -> . expression BIT_XOR expression
    (79) expression -> . expression BIT_AND expression
    (80) expression -> . expression AND_OP Marker expression
    (81) expression -> . expression OR_OP Marker expression
    (82) expression -> . expression EQUALS_OP expression
    (83) expression -> . expression NOT_EQUALS_OP expression
    (84) expression -> . expression GREATER_OP expression
    (85) expression -> . expression LESS_OP expression
    (86) expression -> . expression GREATER_EQUAL_OP expression
    (87) expression -> . expression LESS_EQUAL_OP expression
    (89) expression -> . expression PLUS_OP expression
    (90) expression -> . expression MINUS_OP expression
    (91) expression -> . expression MULTIPLICATION_OP expression
    (92) expression -> . expression DIVISION_OP expression
    (93) expression -> . expression MODULUS_OP expression
    (94) expression -> . expression EXPONENT_OP expression
    (95) expression -> . expression BIT_RIGHT_SHIFT expression
    (96) expression -> . expression BIT_LEFT_SHIFT expression
    (97) expression -> . expression CONCATENATE expression
    (98) expression -> . expression REP_OP expression
    (99) expression -> . expression COMMA expression
    (100) expression -> . expression ASSOCIATE_OP expression
    (101) expression -> . expression RANGE_OP expression
    (102) expression -> . expression SEARCH_MODIFY expression
    (103) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    OPEN_PARANTHESIS shift and go to state 60
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 151
    empty                          shift and go to state 49

state 99

    (76) expression -> expression COMPARE_OP . expression
    (66) expression -> . PLUS_OP expression
    (67) expression -> . MINUS_OP expression
    (68) expression -> . BIT_FLIP expression
    (69) expression -> . NOT_OP expression
    (70) expression -> . empty
    (71) expression -> . term
    (72) expression -> . expression OR_STR_OP expression
    (73) expression -> . expression XOR_STR_OP expression
    (74) expression -> . expression AND_STR_OP expression
    (75) expression -> . expression NOT_STR_OP expression
    (76) expression -> . expression COMPARE_OP expression
    (77) expression -> . expression BIT_OR expression
    (78) expression -> . expression BIT_XOR expression
    (79) expression -> . expression BIT_AND expression
    (80) expression -> . expression AND_OP Marker expression
    (81) expression -> . expression OR_OP Marker expression
    (82) expression -> . expression EQUALS_OP expression
    (83) expression -> . expression NOT_EQUALS_OP expression
    (84) expression -> . expression GREATER_OP expression
    (85) expression -> . expression LESS_OP expression
    (86) expression -> . expression GREATER_EQUAL_OP expression
    (87) expression -> . expression LESS_EQUAL_OP expression
    (89) expression -> . expression PLUS_OP expression
    (90) expression -> . expression MINUS_OP expression
    (91) expression -> . expression MULTIPLICATION_OP expression
    (92) expression -> . expression DIVISION_OP expression
    (93) expression -> . expression MODULUS_OP expression
    (94) expression -> . expression EXPONENT_OP expression
    (95) expression -> . expression BIT_RIGHT_SHIFT expression
    (96) expression -> . expression BIT_LEFT_SHIFT expression
    (97) expression -> . expression CONCATENATE expression
    (98) expression -> . expression REP_OP expression
    (99) expression -> . expression COMMA expression
    (100) expression -> . expression ASSOCIATE_OP expression
    (101) expression -> . expression RANGE_OP expression
    (102) expression -> . expression SEARCH_MODIFY expression
    (103) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
