Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEARCH_MODIFY
    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SEARCH_MODIFY_NEG
<<<<<<< HEAD
=======
    COMPARE_OP
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SELECT
    FILE_HANDLING_OPTIONS
    DECREMENT_OP
    ASSOCIATE_OP
    WHITESPACE
    REDO
    HASH
    XOR_STR_OP
    BIT_AND
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    RANGE_OP
=======
    BIT_OR
    RANGE_OP
    BIT_XOR
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    LAST            reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    NEXT            reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    IF              reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    UNLESS          reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    USE             reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    UNTIL           reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    DO              reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    SWITCH          reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    PLUS_OP         reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    MINUS_OP        reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    BIT_FLIP        reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    NOT_OP          reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    NOT_STR_OP      reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    NUMBER          reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    SCI_NOT         reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    FLOAT           reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    HEXADECIMAL     reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    OCTAL           reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    STRING          reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    RES_STRING      reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    SEMICOLON       reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    QUESTION_MARK   reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    AND_STR_OP      reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    AND_OP          reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    OR_OP           reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    OR_STR_OP       reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    EQUALS_OP       reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    NOT_EQUALS_OP   reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    GREATER_OP      reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    LESS_OP         reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    GREATER_EQUAL_OP reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    LESS_EQUAL_OP   reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    MULTIPLICATION_OP reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    DIVISION_OP     reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    MODULUS_OP      reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    EXPONENT_OP     reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    BIT_RIGHT_SHIFT reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    BIT_LEFT_SHIFT  reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    CONCATENATE     reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    REP_OP          reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    BLOCK_ENDS      reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
    $end            reduce using rule 50 (nextStatement -> NEXT SEMICOLON .)
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece


state 73

    (26) statement -> ternaryStatement Marker . SEMICOLON

    SEMICOLON       shift and go to state 143


state 74

<<<<<<< HEAD
    (19) statement -> ifthenelse Marker .

    VARIABLE        reduce using rule 19 (statement -> ifthenelse Marker .)
    ARRAY           reduce using rule 19 (statement -> ifthenelse Marker .)
    LOCAL           reduce using rule 19 (statement -> ifthenelse Marker .)
    PRIVATE         reduce using rule 19 (statement -> ifthenelse Marker .)
    RETURN          reduce using rule 19 (statement -> ifthenelse Marker .)
    IDENTIFIER      reduce using rule 19 (statement -> ifthenelse Marker .)
    WHILE           reduce using rule 19 (statement -> ifthenelse Marker .)
    FOR             reduce using rule 19 (statement -> ifthenelse Marker .)
    PRINT           reduce using rule 19 (statement -> ifthenelse Marker .)
    SUB             reduce using rule 19 (statement -> ifthenelse Marker .)
    LAST            reduce using rule 19 (statement -> ifthenelse Marker .)
    NEXT            reduce using rule 19 (statement -> ifthenelse Marker .)
    IF              reduce using rule 19 (statement -> ifthenelse Marker .)
    USE             reduce using rule 19 (statement -> ifthenelse Marker .)
    UNTIL           reduce using rule 19 (statement -> ifthenelse Marker .)
    DO              reduce using rule 19 (statement -> ifthenelse Marker .)
    SWITCH          reduce using rule 19 (statement -> ifthenelse Marker .)
    PLUS_OP         reduce using rule 19 (statement -> ifthenelse Marker .)
    MINUS_OP        reduce using rule 19 (statement -> ifthenelse Marker .)
    BIT_FLIP        reduce using rule 19 (statement -> ifthenelse Marker .)
    NOT_OP          reduce using rule 19 (statement -> ifthenelse Marker .)
    OPEN_PARANTHESIS reduce using rule 19 (statement -> ifthenelse Marker .)
    NUMBER          reduce using rule 19 (statement -> ifthenelse Marker .)
    SCI_NOT         reduce using rule 19 (statement -> ifthenelse Marker .)
    FLOAT           reduce using rule 19 (statement -> ifthenelse Marker .)
    HEXADECIMAL     reduce using rule 19 (statement -> ifthenelse Marker .)
    OCTAL           reduce using rule 19 (statement -> ifthenelse Marker .)
    STRING          reduce using rule 19 (statement -> ifthenelse Marker .)
    RES_STRING      reduce using rule 19 (statement -> ifthenelse Marker .)
    SEMICOLON       reduce using rule 19 (statement -> ifthenelse Marker .)
    QUESTION_MARK   reduce using rule 19 (statement -> ifthenelse Marker .)
    OR_STR_OP       reduce using rule 19 (statement -> ifthenelse Marker .)
    XOR_STR_OP      reduce using rule 19 (statement -> ifthenelse Marker .)
    AND_STR_OP      reduce using rule 19 (statement -> ifthenelse Marker .)
    NOT_STR_OP      reduce using rule 19 (statement -> ifthenelse Marker .)
    COMPARE_OP      reduce using rule 19 (statement -> ifthenelse Marker .)
    BIT_OR          reduce using rule 19 (statement -> ifthenelse Marker .)
    BIT_XOR         reduce using rule 19 (statement -> ifthenelse Marker .)
    BIT_AND         reduce using rule 19 (statement -> ifthenelse Marker .)
    AND_OP          reduce using rule 19 (statement -> ifthenelse Marker .)
    OR_OP           reduce using rule 19 (statement -> ifthenelse Marker .)
    EQUALS_OP       reduce using rule 19 (statement -> ifthenelse Marker .)
    NOT_EQUALS_OP   reduce using rule 19 (statement -> ifthenelse Marker .)
    GREATER_OP      reduce using rule 19 (statement -> ifthenelse Marker .)
    LESS_OP         reduce using rule 19 (statement -> ifthenelse Marker .)
    GREATER_EQUAL_OP reduce using rule 19 (statement -> ifthenelse Marker .)
    LESS_EQUAL_OP   reduce using rule 19 (statement -> ifthenelse Marker .)
    MULTIPLICATION_OP reduce using rule 19 (statement -> ifthenelse Marker .)
    DIVISION_OP     reduce using rule 19 (statement -> ifthenelse Marker .)
    MODULUS_OP      reduce using rule 19 (statement -> ifthenelse Marker .)
    EXPONENT_OP     reduce using rule 19 (statement -> ifthenelse Marker .)
    BIT_RIGHT_SHIFT reduce using rule 19 (statement -> ifthenelse Marker .)
    BIT_LEFT_SHIFT  reduce using rule 19 (statement -> ifthenelse Marker .)
    CONCATENATE     reduce using rule 19 (statement -> ifthenelse Marker .)
    REP_OP          reduce using rule 19 (statement -> ifthenelse Marker .)
    $end            reduce using rule 19 (statement -> ifthenelse Marker .)
    BLOCK_ENDS      reduce using rule 19 (statement -> ifthenelse Marker .)
=======
    (20) statement -> ifthenelse Marker .

    VARIABLE        reduce using rule 20 (statement -> ifthenelse Marker .)
    ARRAY           reduce using rule 20 (statement -> ifthenelse Marker .)
    LOCAL           reduce using rule 20 (statement -> ifthenelse Marker .)
    PRIVATE         reduce using rule 20 (statement -> ifthenelse Marker .)
    RETURN          reduce using rule 20 (statement -> ifthenelse Marker .)
    IDENTIFIER      reduce using rule 20 (statement -> ifthenelse Marker .)
    WHILE           reduce using rule 20 (statement -> ifthenelse Marker .)
    FOR             reduce using rule 20 (statement -> ifthenelse Marker .)
    PRINT           reduce using rule 20 (statement -> ifthenelse Marker .)
    SUB             reduce using rule 20 (statement -> ifthenelse Marker .)
    LAST            reduce using rule 20 (statement -> ifthenelse Marker .)
    NEXT            reduce using rule 20 (statement -> ifthenelse Marker .)
    IF              reduce using rule 20 (statement -> ifthenelse Marker .)
    UNLESS          reduce using rule 20 (statement -> ifthenelse Marker .)
    USE             reduce using rule 20 (statement -> ifthenelse Marker .)
    UNTIL           reduce using rule 20 (statement -> ifthenelse Marker .)
    DO              reduce using rule 20 (statement -> ifthenelse Marker .)
    SWITCH          reduce using rule 20 (statement -> ifthenelse Marker .)
    PLUS_OP         reduce using rule 20 (statement -> ifthenelse Marker .)
    MINUS_OP        reduce using rule 20 (statement -> ifthenelse Marker .)
    BIT_FLIP        reduce using rule 20 (statement -> ifthenelse Marker .)
    NOT_OP          reduce using rule 20 (statement -> ifthenelse Marker .)
    NOT_STR_OP      reduce using rule 20 (statement -> ifthenelse Marker .)
    OPEN_PARANTHESIS reduce using rule 20 (statement -> ifthenelse Marker .)
    NUMBER          reduce using rule 20 (statement -> ifthenelse Marker .)
    SCI_NOT         reduce using rule 20 (statement -> ifthenelse Marker .)
    FLOAT           reduce using rule 20 (statement -> ifthenelse Marker .)
    HEXADECIMAL     reduce using rule 20 (statement -> ifthenelse Marker .)
    OCTAL           reduce using rule 20 (statement -> ifthenelse Marker .)
    STRING          reduce using rule 20 (statement -> ifthenelse Marker .)
    RES_STRING      reduce using rule 20 (statement -> ifthenelse Marker .)
    SEMICOLON       reduce using rule 20 (statement -> ifthenelse Marker .)
    QUESTION_MARK   reduce using rule 20 (statement -> ifthenelse Marker .)
    AND_STR_OP      reduce using rule 20 (statement -> ifthenelse Marker .)
    AND_OP          reduce using rule 20 (statement -> ifthenelse Marker .)
    OR_OP           reduce using rule 20 (statement -> ifthenelse Marker .)
    OR_STR_OP       reduce using rule 20 (statement -> ifthenelse Marker .)
    EQUALS_OP       reduce using rule 20 (statement -> ifthenelse Marker .)
    NOT_EQUALS_OP   reduce using rule 20 (statement -> ifthenelse Marker .)
    GREATER_OP      reduce using rule 20 (statement -> ifthenelse Marker .)
    LESS_OP         reduce using rule 20 (statement -> ifthenelse Marker .)
    GREATER_EQUAL_OP reduce using rule 20 (statement -> ifthenelse Marker .)
    LESS_EQUAL_OP   reduce using rule 20 (statement -> ifthenelse Marker .)
    MULTIPLICATION_OP reduce using rule 20 (statement -> ifthenelse Marker .)
    DIVISION_OP     reduce using rule 20 (statement -> ifthenelse Marker .)
    MODULUS_OP      reduce using rule 20 (statement -> ifthenelse Marker .)
    EXPONENT_OP     reduce using rule 20 (statement -> ifthenelse Marker .)
    BIT_RIGHT_SHIFT reduce using rule 20 (statement -> ifthenelse Marker .)
    BIT_LEFT_SHIFT  reduce using rule 20 (statement -> ifthenelse Marker .)
    CONCATENATE     reduce using rule 20 (statement -> ifthenelse Marker .)
    REP_OP          reduce using rule 20 (statement -> ifthenelse Marker .)
    $end            reduce using rule 20 (statement -> ifthenelse Marker .)
    BLOCK_ENDS      reduce using rule 20 (statement -> ifthenelse Marker .)
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece


state 75

    (12) statement -> whileStatement Marker .

    VARIABLE        reduce using rule 12 (statement -> whileStatement Marker .)
    ARRAY           reduce using rule 12 (statement -> whileStatement Marker .)
    LOCAL           reduce using rule 12 (statement -> whileStatement Marker .)
    PRIVATE         reduce using rule 12 (statement -> whileStatement Marker .)
    RETURN          reduce using rule 12 (statement -> whileStatement Marker .)
    IDENTIFIER      reduce using rule 12 (statement -> whileStatement Marker .)
    WHILE           reduce using rule 12 (statement -> whileStatement Marker .)
    FOR             reduce using rule 12 (statement -> whileStatement Marker .)
    PRINT           reduce using rule 12 (statement -> whileStatement Marker .)
    SUB             reduce using rule 12 (statement -> whileStatement Marker .)
    LAST            reduce using rule 12 (statement -> whileStatement Marker .)
    NEXT            reduce using rule 12 (statement -> whileStatement Marker .)
    IF              reduce using rule 12 (statement -> whileStatement Marker .)
    UNLESS          reduce using rule 12 (statement -> whileStatement Marker .)
    USE             reduce using rule 12 (statement -> whileStatement Marker .)
    UNTIL           reduce using rule 12 (statement -> whileStatement Marker .)
    DO              reduce using rule 12 (statement -> whileStatement Marker .)
    SWITCH          reduce using rule 12 (statement -> whileStatement Marker .)
    PLUS_OP         reduce using rule 12 (statement -> whileStatement Marker .)
    MINUS_OP        reduce using rule 12 (statement -> whileStatement Marker .)
    BIT_FLIP        reduce using rule 12 (statement -> whileStatement Marker .)
    NOT_OP          reduce using rule 12 (statement -> whileStatement Marker .)
    NOT_STR_OP      reduce using rule 12 (statement -> whileStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 12 (statement -> whileStatement Marker .)
    NUMBER          reduce using rule 12 (statement -> whileStatement Marker .)
    SCI_NOT         reduce using rule 12 (statement -> whileStatement Marker .)
    FLOAT           reduce using rule 12 (statement -> whileStatement Marker .)
    HEXADECIMAL     reduce using rule 12 (statement -> whileStatement Marker .)
    OCTAL           reduce using rule 12 (statement -> whileStatement Marker .)
    STRING          reduce using rule 12 (statement -> whileStatement Marker .)
    RES_STRING      reduce using rule 12 (statement -> whileStatement Marker .)
    SEMICOLON       reduce using rule 12 (statement -> whileStatement Marker .)
    QUESTION_MARK   reduce using rule 12 (statement -> whileStatement Marker .)
    AND_STR_OP      reduce using rule 12 (statement -> whileStatement Marker .)
    AND_OP          reduce using rule 12 (statement -> whileStatement Marker .)
    OR_OP           reduce using rule 12 (statement -> whileStatement Marker .)
    OR_STR_OP       reduce using rule 12 (statement -> whileStatement Marker .)
    EQUALS_OP       reduce using rule 12 (statement -> whileStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 12 (statement -> whileStatement Marker .)
    GREATER_OP      reduce using rule 12 (statement -> whileStatement Marker .)
    LESS_OP         reduce using rule 12 (statement -> whileStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 12 (statement -> whileStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 12 (statement -> whileStatement Marker .)
    MULTIPLICATION_OP reduce using rule 12 (statement -> whileStatement Marker .)
    DIVISION_OP     reduce using rule 12 (statement -> whileStatement Marker .)
    MODULUS_OP      reduce using rule 12 (statement -> whileStatement Marker .)
    EXPONENT_OP     reduce using rule 12 (statement -> whileStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 12 (statement -> whileStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 12 (statement -> whileStatement Marker .)
    CONCATENATE     reduce using rule 12 (statement -> whileStatement Marker .)
    REP_OP          reduce using rule 12 (statement -> whileStatement Marker .)
    $end            reduce using rule 12 (statement -> whileStatement Marker .)
    BLOCK_ENDS      reduce using rule 12 (statement -> whileStatement Marker .)


state 76

    (11) statement -> functionCall Marker . SEMICOLON

    SEMICOLON       shift and go to state 144


state 77

    (10) statement -> returnStatement Marker .

    VARIABLE        reduce using rule 10 (statement -> returnStatement Marker .)
    ARRAY           reduce using rule 10 (statement -> returnStatement Marker .)
    LOCAL           reduce using rule 10 (statement -> returnStatement Marker .)
    PRIVATE         reduce using rule 10 (statement -> returnStatement Marker .)
    RETURN          reduce using rule 10 (statement -> returnStatement Marker .)
    IDENTIFIER      reduce using rule 10 (statement -> returnStatement Marker .)
    WHILE           reduce using rule 10 (statement -> returnStatement Marker .)
    FOR             reduce using rule 10 (statement -> returnStatement Marker .)
    PRINT           reduce using rule 10 (statement -> returnStatement Marker .)
    SUB             reduce using rule 10 (statement -> returnStatement Marker .)
    LAST            reduce using rule 10 (statement -> returnStatement Marker .)
    NEXT            reduce using rule 10 (statement -> returnStatement Marker .)
    IF              reduce using rule 10 (statement -> returnStatement Marker .)
    UNLESS          reduce using rule 10 (statement -> returnStatement Marker .)
    USE             reduce using rule 10 (statement -> returnStatement Marker .)
    UNTIL           reduce using rule 10 (statement -> returnStatement Marker .)
    DO              reduce using rule 10 (statement -> returnStatement Marker .)
    SWITCH          reduce using rule 10 (statement -> returnStatement Marker .)
    PLUS_OP         reduce using rule 10 (statement -> returnStatement Marker .)
    MINUS_OP        reduce using rule 10 (statement -> returnStatement Marker .)
    BIT_FLIP        reduce using rule 10 (statement -> returnStatement Marker .)
    NOT_OP          reduce using rule 10 (statement -> returnStatement Marker .)
    NOT_STR_OP      reduce using rule 10 (statement -> returnStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 10 (statement -> returnStatement Marker .)
    NUMBER          reduce using rule 10 (statement -> returnStatement Marker .)
    SCI_NOT         reduce using rule 10 (statement -> returnStatement Marker .)
    FLOAT           reduce using rule 10 (statement -> returnStatement Marker .)
    HEXADECIMAL     reduce using rule 10 (statement -> returnStatement Marker .)
    OCTAL           reduce using rule 10 (statement -> returnStatement Marker .)
    STRING          reduce using rule 10 (statement -> returnStatement Marker .)
    RES_STRING      reduce using rule 10 (statement -> returnStatement Marker .)
    SEMICOLON       reduce using rule 10 (statement -> returnStatement Marker .)
    QUESTION_MARK   reduce using rule 10 (statement -> returnStatement Marker .)
    AND_STR_OP      reduce using rule 10 (statement -> returnStatement Marker .)
    AND_OP          reduce using rule 10 (statement -> returnStatement Marker .)
    OR_OP           reduce using rule 10 (statement -> returnStatement Marker .)
    OR_STR_OP       reduce using rule 10 (statement -> returnStatement Marker .)
    EQUALS_OP       reduce using rule 10 (statement -> returnStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 10 (statement -> returnStatement Marker .)
    GREATER_OP      reduce using rule 10 (statement -> returnStatement Marker .)
    LESS_OP         reduce using rule 10 (statement -> returnStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 10 (statement -> returnStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 10 (statement -> returnStatement Marker .)
    MULTIPLICATION_OP reduce using rule 10 (statement -> returnStatement Marker .)
    DIVISION_OP     reduce using rule 10 (statement -> returnStatement Marker .)
    MODULUS_OP      reduce using rule 10 (statement -> returnStatement Marker .)
    EXPONENT_OP     reduce using rule 10 (statement -> returnStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 10 (statement -> returnStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 10 (statement -> returnStatement Marker .)
    CONCATENATE     reduce using rule 10 (statement -> returnStatement Marker .)
    REP_OP          reduce using rule 10 (statement -> returnStatement Marker .)
    $end            reduce using rule 10 (statement -> returnStatement Marker .)
    BLOCK_ENDS      reduce using rule 10 (statement -> returnStatement Marker .)


state 78

<<<<<<< HEAD
    (53) returnStatement -> RETURN expression . SEMICOLON
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression

    SEMICOLON       shift and go to state 145
    OR_STR_OP       shift and go to state 101
    XOR_STR_OP      shift and go to state 99
    AND_STR_OP      shift and go to state 109
    NOT_STR_OP      shift and go to state 88
    COMPARE_OP      shift and go to state 85
    BIT_OR          shift and go to state 107
    BIT_XOR         shift and go to state 90
    BIT_AND         shift and go to state 100
    AND_OP          shift and go to state 102
    OR_OP           shift and go to state 94
    EQUALS_OP       shift and go to state 84
    NOT_EQUALS_OP   shift and go to state 86
    GREATER_OP      shift and go to state 108
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 83
    PLUS_OP         shift and go to state 92
    MINUS_OP        shift and go to state 91
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 89
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 87
    BIT_RIGHT_SHIFT shift and go to state 106
    BIT_LEFT_SHIFT  shift and go to state 103
    CONCATENATE     shift and go to state 105
    REP_OP          shift and go to state 104
=======
    (56) returnStatement -> RETURN expression . SEMICOLON
    (100) expression -> expression . AND_STR_OP Marker expression
    (101) expression -> expression . AND_OP Marker expression
    (102) expression -> expression . OR_OP Marker expression
    (103) expression -> expression . OR_STR_OP Marker expression
    (104) expression -> expression . EQUALS_OP expression
    (105) expression -> expression . NOT_EQUALS_OP expression
    (106) expression -> expression . GREATER_OP expression
    (107) expression -> expression . LESS_OP expression
    (108) expression -> expression . GREATER_EQUAL_OP expression
    (109) expression -> expression . LESS_EQUAL_OP expression
    (111) expression -> expression . PLUS_OP expression
    (112) expression -> expression . MINUS_OP expression
    (113) expression -> expression . MULTIPLICATION_OP expression
    (114) expression -> expression . DIVISION_OP expression
    (115) expression -> expression . MODULUS_OP expression
    (116) expression -> expression . EXPONENT_OP expression
    (117) expression -> expression . BIT_RIGHT_SHIFT expression
    (118) expression -> expression . BIT_LEFT_SHIFT expression
    (119) expression -> expression . CONCATENATE expression
    (120) expression -> expression . REP_OP expression

    SEMICOLON       shift and go to state 145
    AND_STR_OP      shift and go to state 107
    AND_OP          shift and go to state 100
    OR_OP           shift and go to state 94
    OR_STR_OP       shift and go to state 99
    EQUALS_OP       shift and go to state 88
    NOT_EQUALS_OP   shift and go to state 89
    GREATER_OP      shift and go to state 106
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 87
    PLUS_OP         shift and go to state 105
    MINUS_OP        shift and go to state 92
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 90
    BIT_RIGHT_SHIFT shift and go to state 104
    BIT_LEFT_SHIFT  shift and go to state 101
    CONCATENATE     shift and go to state 103
    REP_OP          shift and go to state 102
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece


state 79

<<<<<<< HEAD
    (23) statement -> inputStatement Marker .

    VARIABLE        reduce using rule 23 (statement -> inputStatement Marker .)
    ARRAY           reduce using rule 23 (statement -> inputStatement Marker .)
    LOCAL           reduce using rule 23 (statement -> inputStatement Marker .)
    PRIVATE         reduce using rule 23 (statement -> inputStatement Marker .)
    RETURN          reduce using rule 23 (statement -> inputStatement Marker .)
    IDENTIFIER      reduce using rule 23 (statement -> inputStatement Marker .)
    WHILE           reduce using rule 23 (statement -> inputStatement Marker .)
    FOR             reduce using rule 23 (statement -> inputStatement Marker .)
    PRINT           reduce using rule 23 (statement -> inputStatement Marker .)
    SUB             reduce using rule 23 (statement -> inputStatement Marker .)
    LAST            reduce using rule 23 (statement -> inputStatement Marker .)
    NEXT            reduce using rule 23 (statement -> inputStatement Marker .)
    IF              reduce using rule 23 (statement -> inputStatement Marker .)
    USE             reduce using rule 23 (statement -> inputStatement Marker .)
    UNTIL           reduce using rule 23 (statement -> inputStatement Marker .)
    DO              reduce using rule 23 (statement -> inputStatement Marker .)
    SWITCH          reduce using rule 23 (statement -> inputStatement Marker .)
    PLUS_OP         reduce using rule 23 (statement -> inputStatement Marker .)
    MINUS_OP        reduce using rule 23 (statement -> inputStatement Marker .)
    BIT_FLIP        reduce using rule 23 (statement -> inputStatement Marker .)
    NOT_OP          reduce using rule 23 (statement -> inputStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 23 (statement -> inputStatement Marker .)
    NUMBER          reduce using rule 23 (statement -> inputStatement Marker .)
    SCI_NOT         reduce using rule 23 (statement -> inputStatement Marker .)
    FLOAT           reduce using rule 23 (statement -> inputStatement Marker .)
    HEXADECIMAL     reduce using rule 23 (statement -> inputStatement Marker .)
    OCTAL           reduce using rule 23 (statement -> inputStatement Marker .)
    STRING          reduce using rule 23 (statement -> inputStatement Marker .)
    RES_STRING      reduce using rule 23 (statement -> inputStatement Marker .)
    SEMICOLON       reduce using rule 23 (statement -> inputStatement Marker .)
    QUESTION_MARK   reduce using rule 23 (statement -> inputStatement Marker .)
    OR_STR_OP       reduce using rule 23 (statement -> inputStatement Marker .)
    XOR_STR_OP      reduce using rule 23 (statement -> inputStatement Marker .)
    AND_STR_OP      reduce using rule 23 (statement -> inputStatement Marker .)
    NOT_STR_OP      reduce using rule 23 (statement -> inputStatement Marker .)
    COMPARE_OP      reduce using rule 23 (statement -> inputStatement Marker .)
    BIT_OR          reduce using rule 23 (statement -> inputStatement Marker .)
    BIT_XOR         reduce using rule 23 (statement -> inputStatement Marker .)
    BIT_AND         reduce using rule 23 (statement -> inputStatement Marker .)
    AND_OP          reduce using rule 23 (statement -> inputStatement Marker .)
    OR_OP           reduce using rule 23 (statement -> inputStatement Marker .)
    EQUALS_OP       reduce using rule 23 (statement -> inputStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 23 (statement -> inputStatement Marker .)
    GREATER_OP      reduce using rule 23 (statement -> inputStatement Marker .)
    LESS_OP         reduce using rule 23 (statement -> inputStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 23 (statement -> inputStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 23 (statement -> inputStatement Marker .)
    MULTIPLICATION_OP reduce using rule 23 (statement -> inputStatement Marker .)
    DIVISION_OP     reduce using rule 23 (statement -> inputStatement Marker .)
    MODULUS_OP      reduce using rule 23 (statement -> inputStatement Marker .)
    EXPONENT_OP     reduce using rule 23 (statement -> inputStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 23 (statement -> inputStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 23 (statement -> inputStatement Marker .)
    CONCATENATE     reduce using rule 23 (statement -> inputStatement Marker .)
    REP_OP          reduce using rule 23 (statement -> inputStatement Marker .)
    $end            reduce using rule 23 (statement -> inputStatement Marker .)
    BLOCK_ENDS      reduce using rule 23 (statement -> inputStatement Marker .)
=======
    (97) expression -> NOT_STR_OP expression .
    (100) expression -> expression . AND_STR_OP Marker expression
    (101) expression -> expression . AND_OP Marker expression
    (102) expression -> expression . OR_OP Marker expression
