Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    SUB             reduce using rule 9 (statement -> returnStatement .)
    LAST            reduce using rule 9 (statement -> returnStatement .)
    NEXT            reduce using rule 9 (statement -> returnStatement .)
    IF              reduce using rule 9 (statement -> returnStatement .)
    USE             reduce using rule 9 (statement -> returnStatement .)
    SWITCH          reduce using rule 9 (statement -> returnStatement .)
    PRIVATE         reduce using rule 9 (statement -> returnStatement .)
    LOCAL           reduce using rule 9 (statement -> returnStatement .)
    OPEN_PARANTHESIS reduce using rule 9 (statement -> returnStatement .)
    ARRAY           reduce using rule 9 (statement -> returnStatement .)
    HASH            reduce using rule 9 (statement -> returnStatement .)
    VARIABLE        reduce using rule 9 (statement -> returnStatement .)
    $end            reduce using rule 9 (statement -> returnStatement .)
    BLOCK_ENDS      reduce using rule 9 (statement -> returnStatement .)


state 36

    (40) lefthandside -> LOCAL . type decList
    (41) lefthandside -> LOCAL . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    OPEN_PARANTHESIS shift and go to state 83
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 34
    type                           shift and go to state 84

state 37

    (68) type -> ARRAY .

    COMMA           reduce using rule 68 (type -> ARRAY .)
    CLOSE_PARANTHESIS reduce using rule 68 (type -> ARRAY .)
    INCREMENT_OP    reduce using rule 68 (type -> ARRAY .)
    DECREMENT_OP    reduce using rule 68 (type -> ARRAY .)
    OR_STR_OP       reduce using rule 68 (type -> ARRAY .)
    XOR_STR_OP      reduce using rule 68 (type -> ARRAY .)
    AND_STR_OP      reduce using rule 68 (type -> ARRAY .)
    NOT_STR_OP      reduce using rule 68 (type -> ARRAY .)
    ASSOCIATE_OP    reduce using rule 68 (type -> ARRAY .)
    ADV_ASSIGNMENT_OP reduce using rule 68 (type -> ARRAY .)
    ASSIGNMENT_OP   reduce using rule 68 (type -> ARRAY .)
    RANGE_OP        reduce using rule 68 (type -> ARRAY .)
    OR_OP           reduce using rule 68 (type -> ARRAY .)
    AND_OP          reduce using rule 68 (type -> ARRAY .)
    BIT_OR          reduce using rule 68 (type -> ARRAY .)
    BIT_XOR         reduce using rule 68 (type -> ARRAY .)
    BIT_AND         reduce using rule 68 (type -> ARRAY .)
    EQUALS_OP       reduce using rule 68 (type -> ARRAY .)
    NOT_EQUALS_OP   reduce using rule 68 (type -> ARRAY .)
    COMPARE_OP      reduce using rule 68 (type -> ARRAY .)
    GREATER_OP      reduce using rule 68 (type -> ARRAY .)
    LESS_OP         reduce using rule 68 (type -> ARRAY .)
    GREATER_EQUAL_OP reduce using rule 68 (type -> ARRAY .)
    LESS_EQUAL_OP   reduce using rule 68 (type -> ARRAY .)
    BIT_RIGHT_SHIFT reduce using rule 68 (type -> ARRAY .)
    BIT_LEFT_SHIFT  reduce using rule 68 (type -> ARRAY .)
    PLUS_OP         reduce using rule 68 (type -> ARRAY .)
    MINUS_OP        reduce using rule 68 (type -> ARRAY .)
    CONCATENATE     reduce using rule 68 (type -> ARRAY .)
    MULTIPLICATION_OP reduce using rule 68 (type -> ARRAY .)
    DIVISION_OP     reduce using rule 68 (type -> ARRAY .)
    MODULUS_OP      reduce using rule 68 (type -> ARRAY .)
    REP_OP          reduce using rule 68 (type -> ARRAY .)
    SEARCH_MODIFY   reduce using rule 68 (type -> ARRAY .)
    SEARCH_MODIFY_NEG reduce using rule 68 (type -> ARRAY .)
    EXPONENT_OP     reduce using rule 68 (type -> ARRAY .)
    SEMICOLON       reduce using rule 68 (type -> ARRAY .)
    BLOCK_BEGIN     reduce using rule 68 (type -> ARRAY .)


state 38

    (26) ifthen -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block

    OPEN_PARANTHESIS shift and go to state 85


state 39

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 40

    (21) useStatement -> USE IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 86


state 41

    (42) lefthandside -> OPEN_PARANTHESIS type . decList CLOSE_PARANTHESIS
    (45) decList -> . COMMA type decList
    (46) decList -> . empty
    (6) empty -> .

    COMMA           shift and go to state 88
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)

    empty                          shift and go to state 89
    decList                        shift and go to state 87

state 42

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 90


state 43

    (61) variable -> VARIABLE OPEN_BRACKET . NUMBER CLOSE_BRACKET

    NUMBER          shift and go to state 91


state 44

    (62) variable -> VARIABLE BLOCK_BEGIN . string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    STRING          shift and go to state 51
    RES_STRING      shift and go to state 52

    string                         shift and go to state 92

state 45

    (51) whileStatement -> WHILE OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . empty
    (80) expression -> . term
    (81) expression -> . expression OR_STR_OP expression
    (82) expression -> . expression XOR_STR_OP expression
    (83) expression -> . expression AND_STR_OP expression
    (84) expression -> . expression NOT_STR_OP expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression ASSOCIATE_OP expression
    (87) expression -> . expression ADV_ASSIGNMENT_OP expression
    (88) expression -> . expression ASSIGNMENT_OP expression
    (89) expression -> . expression RANGE_OP expression
    (90) expression -> . expression OR_OP expression
    (91) expression -> . expression AND_OP expression
    (92) expression -> . expression BIT_OR expression
    (93) expression -> . expression BIT_XOR expression
    (94) expression -> . expression BIT_AND expression
    (95) expression -> . expression EQUALS_OP expression
    (96) expression -> . expression NOT_EQUALS_OP expression
    (97) expression -> . expression COMPARE_OP expression
    (98) expression -> . expression GREATER_OP expression
    (99) expression -> . expression LESS_OP expression
    (100) expression -> . expression GREATER_EQUAL_OP expression
    (101) expression -> . expression LESS_EQUAL_OP expression
    (102) expression -> . expression BIT_RIGHT_SHIFT expression
    (103) expression -> . expression BIT_LEFT_SHIFT expression
    (104) expression -> . expression PLUS_OP expression
    (105) expression -> . expression MINUS_OP expression
    (106) expression -> . expression CONCATENATE expression
    (107) expression -> . expression MULTIPLICATION_OP expression
    (108) expression -> . expression DIVISION_OP expression
    (109) expression -> . expression MODULUS_OP expression
    (110) expression -> . expression REP_OP expression
    (111) expression -> . expression SEARCH_MODIFY expression
    (112) expression -> . expression SEARCH_MODIFY_NEG expression
    (113) expression -> . expression EXPONENT_OP expression
    (6) empty -> .
    (63) term -> . number
    (64) term -> . type
    (65) term -> . variable
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 65
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 49
    INCREMENT_OP    shift and go to state 63
    DECREMENT_OP    shift and go to state 56
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 67
    NUMBER          shift and go to state 57
    SCI_NOT         shift and go to state 58
    FLOAT           shift and go to state 64
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 62
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 52

  ! INCREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 61
    string                         shift and go to state 68
    expression                     shift and go to state 93
    number                         shift and go to state 48
    variable                       shift and go to state 59
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 46

    (31) printStatement -> PRINT OPEN_PARANTHESIS . string CLOSE_PARANTHESIS SEMICOLON
    (67) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (53) string -> . STRING
    (54) string -> . RES_STRING
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . empty
    (80) expression -> . term
    (81) expression -> . expression OR_STR_OP expression
    (82) expression -> . expression XOR_STR_OP expression
    (83) expression -> . expression AND_STR_OP expression
    (84) expression -> . expression NOT_STR_OP expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression ASSOCIATE_OP expression
    (87) expression -> . expression ADV_ASSIGNMENT_OP expression
    (88) expression -> . expression ASSIGNMENT_OP expression
    (89) expression -> . expression RANGE_OP expression
    (90) expression -> . expression OR_OP expression
    (91) expression -> . expression AND_OP expression
    (92) expression -> . expression BIT_OR expression
    (93) expression -> . expression BIT_XOR expression
    (94) expression -> . expression BIT_AND expression
    (95) expression -> . expression EQUALS_OP expression
    (96) expression -> . expression NOT_EQUALS_OP expression
    (97) expression -> . expression COMPARE_OP expression
    (98) expression -> . expression GREATER_OP expression
    (99) expression -> . expression LESS_OP expression
    (100) expression -> . expression GREATER_EQUAL_OP expression
    (101) expression -> . expression LESS_EQUAL_OP expression
    (102) expression -> . expression BIT_RIGHT_SHIFT expression
    (103) expression -> . expression BIT_LEFT_SHIFT expression
    (104) expression -> . expression PLUS_OP expression
    (105) expression -> . expression MINUS_OP expression
    (106) expression -> . expression CONCATENATE expression
    (107) expression -> . expression MULTIPLICATION_OP expression
    (108) expression -> . expression DIVISION_OP expression
    (109) expression -> . expression MODULUS_OP expression
    (110) expression -> . expression REP_OP expression
    (111) expression -> . expression SEARCH_MODIFY expression
    (112) expression -> . expression SEARCH_MODIFY_NEG expression
    (113) expression -> . expression EXPONENT_OP expression
    (6) empty -> .
    (63) term -> . number
    (64) term -> . type
    (65) term -> . variable
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    STRING          shift and go to state 51
    RES_STRING      shift and go to state 52
    PLUS_OP         shift and go to state 65
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 49
    INCREMENT_OP    shift and go to state 63
    DECREMENT_OP    shift and go to state 56
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 67
    NUMBER          shift and go to state 57
    SCI_NOT         shift and go to state 58
    FLOAT           shift and go to state 64
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 62
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8

  ! INCREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 61
    string                         shift and go to state 94
    expression                     shift and go to state 95
    number                         shift and go to state 48
    variable                       shift and go to state 59
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 47

    (72) expression -> MINUS_OP . expression
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . empty
    (80) expression -> . term
    (81) expression -> . expression OR_STR_OP expression
    (82) expression -> . expression XOR_STR_OP expression
    (83) expression -> . expression AND_STR_OP expression
    (84) expression -> . expression NOT_STR_OP expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression ASSOCIATE_OP expression
    (87) expression -> . expression ADV_ASSIGNMENT_OP expression
    (88) expression -> . expression ASSIGNMENT_OP expression
    (89) expression -> . expression RANGE_OP expression
    (90) expression -> . expression OR_OP expression
    (91) expression -> . expression AND_OP expression
    (92) expression -> . expression BIT_OR expression
    (93) expression -> . expression BIT_XOR expression
    (94) expression -> . expression BIT_AND expression
    (95) expression -> . expression EQUALS_OP expression
    (96) expression -> . expression NOT_EQUALS_OP expression
    (97) expression -> . expression COMPARE_OP expression
    (98) expression -> . expression GREATER_OP expression
    (99) expression -> . expression LESS_OP expression
    (100) expression -> . expression GREATER_EQUAL_OP expression
    (101) expression -> . expression LESS_EQUAL_OP expression
    (102) expression -> . expression BIT_RIGHT_SHIFT expression
    (103) expression -> . expression BIT_LEFT_SHIFT expression
    (104) expression -> . expression PLUS_OP expression
    (105) expression -> . expression MINUS_OP expression
    (106) expression -> . expression CONCATENATE expression
    (107) expression -> . expression MULTIPLICATION_OP expression
    (108) expression -> . expression DIVISION_OP expression
    (109) expression -> . expression MODULUS_OP expression
    (110) expression -> . expression REP_OP expression
    (111) expression -> . expression SEARCH_MODIFY expression
    (112) expression -> . expression SEARCH_MODIFY_NEG expression
    (113) expression -> . expression EXPONENT_OP expression
    (6) empty -> .
    (63) term -> . number
    (64) term -> . type
    (65) term -> . variable
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 65
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 49
    INCREMENT_OP    shift and go to state 63
    DECREMENT_OP    shift and go to state 56
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 67
    NUMBER          shift and go to state 57
    SCI_NOT         shift and go to state 58
    FLOAT           shift and go to state 64
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 62
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 52

  ! INCREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 61
    string                         shift and go to state 68
    expression                     shift and go to state 96
    number                         shift and go to state 48
    variable                       shift and go to state 59
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 48

    (63) term -> number .

    INCREMENT_OP    reduce using rule 63 (term -> number .)
    DECREMENT_OP    reduce using rule 63 (term -> number .)
    OR_STR_OP       reduce using rule 63 (term -> number .)
    XOR_STR_OP      reduce using rule 63 (term -> number .)
    AND_STR_OP      reduce using rule 63 (term -> number .)
    NOT_STR_OP      reduce using rule 63 (term -> number .)
    COMMA           reduce using rule 63 (term -> number .)
    ASSOCIATE_OP    reduce using rule 63 (term -> number .)
    ADV_ASSIGNMENT_OP reduce using rule 63 (term -> number .)
    ASSIGNMENT_OP   reduce using rule 63 (term -> number .)
    RANGE_OP        reduce using rule 63 (term -> number .)
    OR_OP           reduce using rule 63 (term -> number .)
    AND_OP          reduce using rule 63 (term -> number .)
    BIT_OR          reduce using rule 63 (term -> number .)
    BIT_XOR         reduce using rule 63 (term -> number .)
    BIT_AND         reduce using rule 63 (term -> number .)
    EQUALS_OP       reduce using rule 63 (term -> number .)
    NOT_EQUALS_OP   reduce using rule 63 (term -> number .)
    COMPARE_OP      reduce using rule 63 (term -> number .)
    GREATER_OP      reduce using rule 63 (term -> number .)
    LESS_OP         reduce using rule 63 (term -> number .)
    GREATER_EQUAL_OP reduce using rule 63 (term -> number .)
    LESS_EQUAL_OP   reduce using rule 63 (term -> number .)
    BIT_RIGHT_SHIFT reduce using rule 63 (term -> number .)
    BIT_LEFT_SHIFT  reduce using rule 63 (term -> number .)
    PLUS_OP         reduce using rule 63 (term -> number .)
    MINUS_OP        reduce using rule 63 (term -> number .)
    CONCATENATE     reduce using rule 63 (term -> number .)
    MULTIPLICATION_OP reduce using rule 63 (term -> number .)
    DIVISION_OP     reduce using rule 63 (term -> number .)
    MODULUS_OP      reduce using rule 63 (term -> number .)
    REP_OP          reduce using rule 63 (term -> number .)
    SEARCH_MODIFY   reduce using rule 63 (term -> number .)
    SEARCH_MODIFY_NEG reduce using rule 63 (term -> number .)
    EXPONENT_OP     reduce using rule 63 (term -> number .)
    SEMICOLON       reduce using rule 63 (term -> number .)
    CLOSE_PARANTHESIS reduce using rule 63 (term -> number .)


state 49

    (74) expression -> NOT_OP . expression
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . empty
    (80) expression -> . term
    (81) expression -> . expression OR_STR_OP expression
    (82) expression -> . expression XOR_STR_OP expression
    (83) expression -> . expression AND_STR_OP expression
    (84) expression -> . expression NOT_STR_OP expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression ASSOCIATE_OP expression
    (87) expression -> . expression ADV_ASSIGNMENT_OP expression
    (88) expression -> . expression ASSIGNMENT_OP expression
    (89) expression -> . expression RANGE_OP expression
    (90) expression -> . expression OR_OP expression
    (91) expression -> . expression AND_OP expression
    (92) expression -> . expression BIT_OR expression
    (93) expression -> . expression BIT_XOR expression
    (94) expression -> . expression BIT_AND expression
    (95) expression -> . expression EQUALS_OP expression
    (96) expression -> . expression NOT_EQUALS_OP expression
    (97) expression -> . expression COMPARE_OP expression
    (98) expression -> . expression GREATER_OP expression
    (99) expression -> . expression LESS_OP expression
    (100) expression -> . expression GREATER_EQUAL_OP expression
    (101) expression -> . expression LESS_EQUAL_OP expression
    (102) expression -> . expression BIT_RIGHT_SHIFT expression
    (103) expression -> . expression BIT_LEFT_SHIFT expression
    (104) expression -> . expression PLUS_OP expression
    (105) expression -> . expression MINUS_OP expression
    (106) expression -> . expression CONCATENATE expression
    (107) expression -> . expression MULTIPLICATION_OP expression
    (108) expression -> . expression DIVISION_OP expression
    (109) expression -> . expression MODULUS_OP expression
    (110) expression -> . expression REP_OP expression
    (111) expression -> . expression SEARCH_MODIFY expression
    (112) expression -> . expression SEARCH_MODIFY_NEG expression
    (113) expression -> . expression EXPONENT_OP expression
    (6) empty -> .
    (63) term -> . number
    (64) term -> . type
    (65) term -> . variable
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 65
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 49
    INCREMENT_OP    shift and go to state 63
    DECREMENT_OP    shift and go to state 56
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
