Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    ASSOCIATE_OP    reduce using rule 61 (number -> OCTAL .)
    RANGE_OP        reduce using rule 61 (number -> OCTAL .)
    SEARCH_MODIFY   reduce using rule 61 (number -> OCTAL .)
    SEARCH_MODIFY_NEG reduce using rule 61 (number -> OCTAL .)
    COMMA           reduce using rule 61 (number -> OCTAL .)
    CLOSE_PARANTHESIS reduce using rule 61 (number -> OCTAL .)
    SEMICOLON       reduce using rule 61 (number -> OCTAL .)
    BLOCK_BEGIN     reduce using rule 61 (number -> OCTAL .)


state 61

    (59) number -> FLOAT .

    OR_STR_OP       reduce using rule 59 (number -> FLOAT .)
    XOR_STR_OP      reduce using rule 59 (number -> FLOAT .)
    AND_STR_OP      reduce using rule 59 (number -> FLOAT .)
    NOT_STR_OP      reduce using rule 59 (number -> FLOAT .)
    COMPARE_OP      reduce using rule 59 (number -> FLOAT .)
    BIT_OR          reduce using rule 59 (number -> FLOAT .)
    BIT_XOR         reduce using rule 59 (number -> FLOAT .)
    BIT_AND         reduce using rule 59 (number -> FLOAT .)
    AND_OP          reduce using rule 59 (number -> FLOAT .)
    OR_OP           reduce using rule 59 (number -> FLOAT .)
    EQUALS_OP       reduce using rule 59 (number -> FLOAT .)
    NOT_EQUALS_OP   reduce using rule 59 (number -> FLOAT .)
    GREATER_OP      reduce using rule 59 (number -> FLOAT .)
    LESS_OP         reduce using rule 59 (number -> FLOAT .)
    GREATER_EQUAL_OP reduce using rule 59 (number -> FLOAT .)
    LESS_EQUAL_OP   reduce using rule 59 (number -> FLOAT .)
    PLUS_OP         reduce using rule 59 (number -> FLOAT .)
    MINUS_OP        reduce using rule 59 (number -> FLOAT .)
    MULTIPLICATION_OP reduce using rule 59 (number -> FLOAT .)
    DIVISION_OP     reduce using rule 59 (number -> FLOAT .)
    MODULUS_OP      reduce using rule 59 (number -> FLOAT .)
    EXPONENT_OP     reduce using rule 59 (number -> FLOAT .)
    BIT_RIGHT_SHIFT reduce using rule 59 (number -> FLOAT .)
    BIT_LEFT_SHIFT  reduce using rule 59 (number -> FLOAT .)
    CONCATENATE     reduce using rule 59 (number -> FLOAT .)
    REP_OP          reduce using rule 59 (number -> FLOAT .)
    ASSOCIATE_OP    reduce using rule 59 (number -> FLOAT .)
    RANGE_OP        reduce using rule 59 (number -> FLOAT .)
    SEARCH_MODIFY   reduce using rule 59 (number -> FLOAT .)
    SEARCH_MODIFY_NEG reduce using rule 59 (number -> FLOAT .)
    COMMA           reduce using rule 59 (number -> FLOAT .)
    CLOSE_PARANTHESIS reduce using rule 59 (number -> FLOAT .)
    SEMICOLON       reduce using rule 59 (number -> FLOAT .)
    BLOCK_BEGIN     reduce using rule 59 (number -> FLOAT .)


state 62

    (70) expression -> PLUS_OP . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 102
    empty                          shift and go to state 53

state 63

    (36) printStatement -> PRINT expression . SEMICOLON
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 114
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 64

    (65) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 134
    empty                          shift and go to state 53

state 65

    (37) returnStatement -> RETURN expression . SEMICOLON
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 135
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 66

    (18) statement -> ifthen Marker .

    VARIABLE        reduce using rule 18 (statement -> ifthen Marker .)
    LOCAL           reduce using rule 18 (statement -> ifthen Marker .)
    PRIVATE         reduce using rule 18 (statement -> ifthen Marker .)
    ARRAY           reduce using rule 18 (statement -> ifthen Marker .)
    RETURN          reduce using rule 18 (statement -> ifthen Marker .)
    IDENTIFIER      reduce using rule 18 (statement -> ifthen Marker .)
    WHILE           reduce using rule 18 (statement -> ifthen Marker .)
    FOR             reduce using rule 18 (statement -> ifthen Marker .)
    PRINT           reduce using rule 18 (statement -> ifthen Marker .)
    SUB             reduce using rule 18 (statement -> ifthen Marker .)
    LAST            reduce using rule 18 (statement -> ifthen Marker .)
    NEXT            reduce using rule 18 (statement -> ifthen Marker .)
    IF              reduce using rule 18 (statement -> ifthen Marker .)
    USE             reduce using rule 18 (statement -> ifthen Marker .)
    SWITCH          reduce using rule 18 (statement -> ifthen Marker .)
    $end            reduce using rule 18 (statement -> ifthen Marker .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthen Marker .)


state 67

    (33) functionStatement -> SUB IDENTIFIER . Markerscope block
    (34) Markerscope -> . empty
    (6) empty -> .

    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    Markerscope                    shift and go to state 136
    empty                          shift and go to state 137

state 68

    (31) lastStatement -> LAST SEMICOLON .

    VARIABLE        reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    LOCAL           reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    PRIVATE         reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    ARRAY           reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    RETURN          reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    WHILE           reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    FOR             reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    PRINT           reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    SUB             reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    LAST            reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    NEXT            reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    IF              reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    USE             reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    SWITCH          reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    $end            reduce using rule 31 (lastStatement -> LAST SEMICOLON .)
    BLOCK_ENDS      reduce using rule 31 (lastStatement -> LAST SEMICOLON .)


state 69

    (17) statement -> nextStatement Marker .

    VARIABLE        reduce using rule 17 (statement -> nextStatement Marker .)
    LOCAL           reduce using rule 17 (statement -> nextStatement Marker .)
    PRIVATE         reduce using rule 17 (statement -> nextStatement Marker .)
    ARRAY           reduce using rule 17 (statement -> nextStatement Marker .)
    RETURN          reduce using rule 17 (statement -> nextStatement Marker .)
    IDENTIFIER      reduce using rule 17 (statement -> nextStatement Marker .)
    WHILE           reduce using rule 17 (statement -> nextStatement Marker .)
    FOR             reduce using rule 17 (statement -> nextStatement Marker .)
    PRINT           reduce using rule 17 (statement -> nextStatement Marker .)
    SUB             reduce using rule 17 (statement -> nextStatement Marker .)
    LAST            reduce using rule 17 (statement -> nextStatement Marker .)
    NEXT            reduce using rule 17 (statement -> nextStatement Marker .)
    IF              reduce using rule 17 (statement -> nextStatement Marker .)
    USE             reduce using rule 17 (statement -> nextStatement Marker .)
    SWITCH          reduce using rule 17 (statement -> nextStatement Marker .)
    $end            reduce using rule 17 (statement -> nextStatement Marker .)
    BLOCK_ENDS      reduce using rule 17 (statement -> nextStatement Marker .)


state 70

    (23) switchStatement -> SWITCH expression . BLOCK_BEGIN caselist BLOCK_ENDS
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    BLOCK_BEGIN     shift and go to state 138
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 71

    (40) assignment -> PRIVATE VARIABLE . ASSIGNMENT_OP expression SEMICOLON
    (43) declaration -> PRIVATE VARIABLE . decList SEMICOLON
    (45) decList -> . COMMA VARIABLE decList
    (46) decList -> . empty
    (6) empty -> .

    ASSIGNMENT_OP   shift and go to state 140
    COMMA           shift and go to state 87
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 89
    decList                        shift and go to state 139

state 72

    (32) nextStatement -> NEXT SEMICOLON .

    VARIABLE        reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    LOCAL           reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    PRIVATE         reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    ARRAY           reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    RETURN          reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    WHILE           reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    FOR             reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    PRINT           reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    SUB             reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    LAST            reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    NEXT            reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    IF              reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    USE             reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    SWITCH          reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    $end            reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)
    BLOCK_ENDS      reduce using rule 32 (nextStatement -> NEXT SEMICOLON .)


state 73

    (16) statement -> lastStatement Marker .

    VARIABLE        reduce using rule 16 (statement -> lastStatement Marker .)
    LOCAL           reduce using rule 16 (statement -> lastStatement Marker .)
    PRIVATE         reduce using rule 16 (statement -> lastStatement Marker .)
    ARRAY           reduce using rule 16 (statement -> lastStatement Marker .)
    RETURN          reduce using rule 16 (statement -> lastStatement Marker .)
    IDENTIFIER      reduce using rule 16 (statement -> lastStatement Marker .)
    WHILE           reduce using rule 16 (statement -> lastStatement Marker .)
    FOR             reduce using rule 16 (statement -> lastStatement Marker .)
    PRINT           reduce using rule 16 (statement -> lastStatement Marker .)
    SUB             reduce using rule 16 (statement -> lastStatement Marker .)
    LAST            reduce using rule 16 (statement -> lastStatement Marker .)
    NEXT            reduce using rule 16 (statement -> lastStatement Marker .)
    IF              reduce using rule 16 (statement -> lastStatement Marker .)
    USE             reduce using rule 16 (statement -> lastStatement Marker .)
    SWITCH          reduce using rule 16 (statement -> lastStatement Marker .)
    $end            reduce using rule 16 (statement -> lastStatement Marker .)
    BLOCK_ENDS      reduce using rule 16 (statement -> lastStatement Marker .)


state 74

    (20) statement -> useStatement Marker .

    VARIABLE        reduce using rule 20 (statement -> useStatement Marker .)
    LOCAL           reduce using rule 20 (statement -> useStatement Marker .)
    PRIVATE         reduce using rule 20 (statement -> useStatement Marker .)
    ARRAY           reduce using rule 20 (statement -> useStatement Marker .)
    RETURN          reduce using rule 20 (statement -> useStatement Marker .)
    IDENTIFIER      reduce using rule 20 (statement -> useStatement Marker .)
    WHILE           reduce using rule 20 (statement -> useStatement Marker .)
    FOR             reduce using rule 20 (statement -> useStatement Marker .)
