Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 84
    empty                          shift and go to state 41

state 28

<<<<<<< HEAD
    (18) statement -> ifthenelse . Marker
    (96) Marker -> . empty
=======
    (19) statement -> ifthenelse . Marker
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 85
    empty                          shift and go to state 41
=======
    Marker                         shift and go to state 79
    empty                          shift and go to state 38
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 29

    (52) forStatement -> FOR . OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
    (53) forStatement -> FOR . OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block

<<<<<<< HEAD
    OPEN_PARANTHESIS shift and go to state 86
=======
    OPEN_PARANTHESIS shift and go to state 80
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 30

    (7) statement -> assignment . Marker
<<<<<<< HEAD
    (96) Marker -> . empty
=======
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 87
    empty                          shift and go to state 41
=======
    Marker                         shift and go to state 81
    empty                          shift and go to state 38
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 31

<<<<<<< HEAD
    (11) statement -> whileStatement . Marker
    (96) Marker -> . empty
=======
    (12) statement -> whileStatement . Marker
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 88
    empty                          shift and go to state 41
=======
    Marker                         shift and go to state 82
    empty                          shift and go to state 38
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 32

<<<<<<< HEAD
    (10) statement -> functionCall . Marker SEMICOLON
    (96) Marker -> . empty
=======
    (9) statement -> array_assignment . Marker
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 89
    empty                          shift and go to state 41
=======
    Marker                         shift and go to state 83
    empty                          shift and go to state 38
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 33

    (11) statement -> functionCall . Marker SEMICOLON
    (94) Marker -> . empty
    (6) empty -> .

    SEMICOLON       reduce using rule 6 (empty -> .)

    Marker                         shift and go to state 84
    empty                          shift and go to state 38

state 29

    (8) statement -> declaration . Marker
<<<<<<< HEAD
    (96) Marker -> . empty
=======
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 90
    empty                          shift and go to state 41

state 34

    (42) assignment -> VARIABLE . ASSIGNMENT_OP expression SEMICOLON
    (45) assignment -> VARIABLE . ADV_ASSIGNMENT_OP expression SEMICOLON
    (57) declaration -> VARIABLE . decList SEMICOLON
    (29) inputStatement -> VARIABLE . ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
    (60) decList -> . COMMA VARIABLE decList
    (61) decList -> . empty
    (6) empty -> .

    ASSIGNMENT_OP   shift and go to state 94
    ADV_ASSIGNMENT_OP shift and go to state 92
    COMMA           shift and go to state 93
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 95
    decList                        shift and go to state 91

state 35

    (9) statement -> returnStatement . Marker
    (96) Marker -> . empty
=======
    Marker                         shift and go to state 85
    empty                          shift and go to state 38

state 30

    (39) assignment -> VARIABLE . ASSIGNMENT_OP expression SEMICOLON
    (43) assignment -> VARIABLE . ADV_ASSIGNMENT_OP expression SEMICOLON
    (44) declaration -> VARIABLE . decList SEMICOLON
    (47) decList -> . COMMA VARIABLE decList
    (48) decList -> . empty
    (6) empty -> .

    ASSIGNMENT_OP   shift and go to state 89
    ADV_ASSIGNMENT_OP shift and go to state 87
    COMMA           shift and go to state 88
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 90
    decList                        shift and go to state 86

state 31

    (10) statement -> returnStatement . Marker
    (94) Marker -> . empty
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    (6) empty -> .

    VARIABLE        reduce using rule 6 (empty -> .)
    ARRAY           reduce using rule 6 (empty -> .)
    LOCAL           reduce using rule 6 (empty -> .)
    PRIVATE         reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    SUB             reduce using rule 6 (empty -> .)
    LAST            reduce using rule 6 (empty -> .)
    NEXT            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    USE             reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    DO              reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

<<<<<<< HEAD
    Marker                         shift and go to state 96
    empty                          shift and go to state 41

state 36

    (43) assignment -> LOCAL . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (59) declaration -> LOCAL . VARIABLE decList SEMICOLON

    VARIABLE        shift and go to state 97

=======
    Marker                         shift and go to state 91
    empty                          shift and go to state 38
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 37

<<<<<<< HEAD
    (30) ifthen -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (31) ifthenelse -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block

    OPEN_PARANTHESIS shift and go to state 98
=======
    (41) assignment -> LOCAL . VARIABLE ASSIGNMENT_OP expression SEMICOLON
    (46) declaration -> LOCAL . VARIABLE decList SEMICOLON

    VARIABLE        shift and go to state 92
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 38

<<<<<<< HEAD
    (56) assignment -> empty .

    PLUS_OP         reduce using rule 56 (assignment -> empty .)
    MINUS_OP        reduce using rule 56 (assignment -> empty .)
    BIT_FLIP        reduce using rule 56 (assignment -> empty .)
    NOT_OP          reduce using rule 56 (assignment -> empty .)
    VARIABLE        reduce using rule 56 (assignment -> empty .)
    OPEN_PARANTHESIS reduce using rule 56 (assignment -> empty .)
    IDENTIFIER      reduce using rule 56 (assignment -> empty .)
    NUMBER          reduce using rule 56 (assignment -> empty .)
    SCI_NOT         reduce using rule 56 (assignment -> empty .)
    FLOAT           reduce using rule 56 (assignment -> empty .)
    HEXADECIMAL     reduce using rule 56 (assignment -> empty .)
    OCTAL           reduce using rule 56 (assignment -> empty .)
    STRING          reduce using rule 56 (assignment -> empty .)
    RES_STRING      reduce using rule 56 (assignment -> empty .)
    SEMICOLON       reduce using rule 56 (assignment -> empty .)
    OR_STR_OP       reduce using rule 56 (assignment -> empty .)
    XOR_STR_OP      reduce using rule 56 (assignment -> empty .)
    AND_STR_OP      reduce using rule 56 (assignment -> empty .)
    NOT_STR_OP      reduce using rule 56 (assignment -> empty .)
    COMPARE_OP      reduce using rule 56 (assignment -> empty .)
    BIT_OR          reduce using rule 56 (assignment -> empty .)
    BIT_XOR         reduce using rule 56 (assignment -> empty .)
    BIT_AND         reduce using rule 56 (assignment -> empty .)
    AND_OP          reduce using rule 56 (assignment -> empty .)
    OR_OP           reduce using rule 56 (assignment -> empty .)
    EQUALS_OP       reduce using rule 56 (assignment -> empty .)
    NOT_EQUALS_OP   reduce using rule 56 (assignment -> empty .)
    GREATER_OP      reduce using rule 56 (assignment -> empty .)
    LESS_OP         reduce using rule 56 (assignment -> empty .)
    GREATER_EQUAL_OP reduce using rule 56 (assignment -> empty .)
    LESS_EQUAL_OP   reduce using rule 56 (assignment -> empty .)
    MULTIPLICATION_OP reduce using rule 56 (assignment -> empty .)
    DIVISION_OP     reduce using rule 56 (assignment -> empty .)
    MODULUS_OP      reduce using rule 56 (assignment -> empty .)
    EXPONENT_OP     reduce using rule 56 (assignment -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 56 (assignment -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 56 (assignment -> empty .)
    CONCATENATE     reduce using rule 56 (assignment -> empty .)
    REP_OP          reduce using rule 56 (assignment -> empty .)
    COMMA           reduce using rule 56 (assignment -> empty .)
    ASSOCIATE_OP    reduce using rule 56 (assignment -> empty .)
    RANGE_OP        reduce using rule 56 (assignment -> empty .)
    SEARCH_MODIFY   reduce using rule 56 (assignment -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 56 (assignment -> empty .)
    LOCAL           reduce using rule 56 (assignment -> empty .)
    PRIVATE         reduce using rule 56 (assignment -> empty .)
    RETURN          reduce using rule 56 (assignment -> empty .)
    WHILE           reduce using rule 56 (assignment -> empty .)
    FOR             reduce using rule 56 (assignment -> empty .)
    PRINT           reduce using rule 56 (assignment -> empty .)
    SUB             reduce using rule 56 (assignment -> empty .)
    LAST            reduce using rule 56 (assignment -> empty .)
    NEXT            reduce using rule 56 (assignment -> empty .)
    IF              reduce using rule 56 (assignment -> empty .)
    USE             reduce using rule 56 (assignment -> empty .)
    UNTIL           reduce using rule 56 (assignment -> empty .)
    DO              reduce using rule 56 (assignment -> empty .)
    SWITCH          reduce using rule 56 (assignment -> empty .)
    $end            reduce using rule 56 (assignment -> empty .)
    BLOCK_ENDS      reduce using rule 56 (assignment -> empty .)
=======
    (27) ifthen -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
    (28) ifthenelse -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

    OPEN_PARANTHESIS shift and go to state 93

<<<<<<< HEAD
state 39
=======
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 34

    (56) assignment -> empty .

    PLUS_OP         reduce using rule 56 (assignment -> empty .)
    MINUS_OP        reduce using rule 56 (assignment -> empty .)
    BIT_FLIP        reduce using rule 56 (assignment -> empty .)
    NOT_OP          reduce using rule 56 (assignment -> empty .)
    VARIABLE        reduce using rule 56 (assignment -> empty .)
    OPEN_PARANTHESIS reduce using rule 56 (assignment -> empty .)
    ARRAY           reduce using rule 56 (assignment -> empty .)
    IDENTIFIER      reduce using rule 56 (assignment -> empty .)
    NUMBER          reduce using rule 56 (assignment -> empty .)
    SCI_NOT         reduce using rule 56 (assignment -> empty .)
    FLOAT           reduce using rule 56 (assignment -> empty .)
    HEXADECIMAL     reduce using rule 56 (assignment -> empty .)
    OCTAL           reduce using rule 56 (assignment -> empty .)
    STRING          reduce using rule 56 (assignment -> empty .)
    RES_STRING      reduce using rule 56 (assignment -> empty .)
    SEMICOLON       reduce using rule 56 (assignment -> empty .)
    OR_STR_OP       reduce using rule 56 (assignment -> empty .)
    XOR_STR_OP      reduce using rule 56 (assignment -> empty .)
    AND_STR_OP      reduce using rule 56 (assignment -> empty .)
    NOT_STR_OP      reduce using rule 56 (assignment -> empty .)
    COMPARE_OP      reduce using rule 56 (assignment -> empty .)
    BIT_OR          reduce using rule 56 (assignment -> empty .)
    BIT_XOR         reduce using rule 56 (assignment -> empty .)
    BIT_AND         reduce using rule 56 (assignment -> empty .)
    AND_OP          reduce using rule 56 (assignment -> empty .)
    OR_OP           reduce using rule 56 (assignment -> empty .)
    EQUALS_OP       reduce using rule 56 (assignment -> empty .)
    NOT_EQUALS_OP   reduce using rule 56 (assignment -> empty .)
    GREATER_OP      reduce using rule 56 (assignment -> empty .)
    LESS_OP         reduce using rule 56 (assignment -> empty .)
    GREATER_EQUAL_OP reduce using rule 56 (assignment -> empty .)
    LESS_EQUAL_OP   reduce using rule 56 (assignment -> empty .)
    MULTIPLICATION_OP reduce using rule 56 (assignment -> empty .)
    DIVISION_OP     reduce using rule 56 (assignment -> empty .)
    MODULUS_OP      reduce using rule 56 (assignment -> empty .)
    EXPONENT_OP     reduce using rule 56 (assignment -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 56 (assignment -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 56 (assignment -> empty .)
    CONCATENATE     reduce using rule 56 (assignment -> empty .)
    REP_OP          reduce using rule 56 (assignment -> empty .)
    ASSOCIATE_OP    reduce using rule 56 (assignment -> empty .)
    RANGE_OP        reduce using rule 56 (assignment -> empty .)
    SEARCH_MODIFY   reduce using rule 56 (assignment -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 56 (assignment -> empty .)
    LOCAL           reduce using rule 56 (assignment -> empty .)
    PRIVATE         reduce using rule 56 (assignment -> empty .)
    RETURN          reduce using rule 56 (assignment -> empty .)
    WHILE           reduce using rule 56 (assignment -> empty .)
    FOR             reduce using rule 56 (assignment -> empty .)
    PRINT           reduce using rule 56 (assignment -> empty .)
    SUB             reduce using rule 56 (assignment -> empty .)
    LAST            reduce using rule 56 (assignment -> empty .)
    NEXT            reduce using rule 56 (assignment -> empty .)
    IF              reduce using rule 56 (assignment -> empty .)
    USE             reduce using rule 56 (assignment -> empty .)
    SWITCH          reduce using rule 56 (assignment -> empty .)
    $end            reduce using rule 56 (assignment -> empty .)
    BLOCK_ENDS      reduce using rule 56 (assignment -> empty .)


state 40

<<<<<<< HEAD
    (12) statement -> forStatement Marker .

    VARIABLE        reduce using rule 12 (statement -> forStatement Marker .)
    LOCAL           reduce using rule 12 (statement -> forStatement Marker .)
    PRIVATE         reduce using rule 12 (statement -> forStatement Marker .)
    RETURN          reduce using rule 12 (statement -> forStatement Marker .)
    IDENTIFIER      reduce using rule 12 (statement -> forStatement Marker .)
    WHILE           reduce using rule 12 (statement -> forStatement Marker .)
    FOR             reduce using rule 12 (statement -> forStatement Marker .)
    PRINT           reduce using rule 12 (statement -> forStatement Marker .)
    SUB             reduce using rule 12 (statement -> forStatement Marker .)
    LAST            reduce using rule 12 (statement -> forStatement Marker .)
    NEXT            reduce using rule 12 (statement -> forStatement Marker .)
    IF              reduce using rule 12 (statement -> forStatement Marker .)
    USE             reduce using rule 12 (statement -> forStatement Marker .)
    UNTIL           reduce using rule 12 (statement -> forStatement Marker .)
    DO              reduce using rule 12 (statement -> forStatement Marker .)
    SWITCH          reduce using rule 12 (statement -> forStatement Marker .)
    $end            reduce using rule 12 (statement -> forStatement Marker .)
    BLOCK_ENDS      reduce using rule 12 (statement -> forStatement Marker .)
=======
    (23) switchStatement -> SWITCH . expression BLOCK_BEGIN caselist BLOCK_ENDS
    (72) expression -> . PLUS_OP expression
    (73) expression -> . MINUS_OP expression
    (74) expression -> . BIT_FLIP expression
    (75) expression -> . NOT_OP expression
    (76) expression -> . empty
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMPARE_OP expression
    (83) expression -> . expression BIT_OR expression
    (84) expression -> . expression BIT_XOR expression
    (85) expression -> . expression BIT_AND expression
    (86) expression -> . expression AND_OP Marker expression
    (87) expression -> . expression OR_OP Marker expression
    (88) expression -> . expression EQUALS_OP expression
    (89) expression -> . expression NOT_EQUALS_OP expression
    (90) expression -> . expression GREATER_OP expression
    (91) expression -> . expression LESS_OP expression
    (92) expression -> . expression GREATER_EQUAL_OP expression
    (93) expression -> . expression LESS_EQUAL_OP expression
    (95) expression -> . expression PLUS_OP expression
    (96) expression -> . expression MINUS_OP expression
    (97) expression -> . expression MULTIPLICATION_OP expression
    (98) expression -> . expression DIVISION_OP expression
    (99) expression -> . expression MODULUS_OP expression
    (100) expression -> . expression EXPONENT_OP expression
    (101) expression -> . expression BIT_RIGHT_SHIFT expression
    (102) expression -> . expression BIT_LEFT_SHIFT expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression REP_OP expression
    (105) expression -> . expression ASSOCIATE_OP expression
    (106) expression -> . expression RANGE_OP expression
    (107) expression -> . expression SEARCH_MODIFY expression
    (108) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (49) term -> . functionCall
    (64) term -> . number
    (65) term -> . string
    (66) term -> . VARIABLE
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (68) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (35) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (59) number -> . NUMBER
    (60) number -> . SCI_NOT
    (61) number -> . FLOAT
    (62) number -> . HEXADECIMAL
    (63) number -> . OCTAL
    (57) string -> . STRING
    (58) string -> . RES_STRING

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 50
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 60
    OPEN_PARANTHESIS shift and go to state 66
    ARRAY           shift and go to state 54
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 57
    SCI_NOT         shift and go to state 59
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 62
    STRING          shift and go to state 49
    RES_STRING      shift and go to state 56

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

    term                           shift and go to state 61
    string                         shift and go to state 52
    number                         shift and go to state 48
    functionCall                   shift and go to state 58
    expression                     shift and go to state 94
    empty                          shift and go to state 55

state 41

<<<<<<< HEAD
    (96) Marker -> empty .

    VARIABLE        reduce using rule 96 (Marker -> empty .)
    LOCAL           reduce using rule 96 (Marker -> empty .)
    PRIVATE         reduce using rule 96 (Marker -> empty .)
    RETURN          reduce using rule 96 (Marker -> empty .)
    IDENTIFIER      reduce using rule 96 (Marker -> empty .)
    WHILE           reduce using rule 96 (Marker -> empty .)
    FOR             reduce using rule 96 (Marker -> empty .)
    PRINT           reduce using rule 96 (Marker -> empty .)
    SUB             reduce using rule 96 (Marker -> empty .)
    LAST            reduce using rule 96 (Marker -> empty .)
    NEXT            reduce using rule 96 (Marker -> empty .)
    IF              reduce using rule 96 (Marker -> empty .)
    USE             reduce using rule 96 (Marker -> empty .)
    UNTIL           reduce using rule 96 (Marker -> empty .)
    DO              reduce using rule 96 (Marker -> empty .)
    SWITCH          reduce using rule 96 (Marker -> empty .)
    $end            reduce using rule 96 (Marker -> empty .)
    BLOCK_ENDS      reduce using rule 96 (Marker -> empty .)
    PLUS_OP         reduce using rule 96 (Marker -> empty .)
    MINUS_OP        reduce using rule 96 (Marker -> empty .)
    BIT_FLIP        reduce using rule 96 (Marker -> empty .)
    NOT_OP          reduce using rule 96 (Marker -> empty .)
    OPEN_PARANTHESIS reduce using rule 96 (Marker -> empty .)
    NUMBER          reduce using rule 96 (Marker -> empty .)
    SCI_NOT         reduce using rule 96 (Marker -> empty .)
    FLOAT           reduce using rule 96 (Marker -> empty .)
    HEXADECIMAL     reduce using rule 96 (Marker -> empty .)
    OCTAL           reduce using rule 96 (Marker -> empty .)
    STRING          reduce using rule 96 (Marker -> empty .)
    RES_STRING      reduce using rule 96 (Marker -> empty .)
    OR_STR_OP       reduce using rule 96 (Marker -> empty .)
    XOR_STR_OP      reduce using rule 96 (Marker -> empty .)
    AND_STR_OP      reduce using rule 96 (Marker -> empty .)
    NOT_STR_OP      reduce using rule 96 (Marker -> empty .)
    COMPARE_OP      reduce using rule 96 (Marker -> empty .)
    BIT_OR          reduce using rule 96 (Marker -> empty .)
    BIT_XOR         reduce using rule 96 (Marker -> empty .)
    BIT_AND         reduce using rule 96 (Marker -> empty .)
    AND_OP          reduce using rule 96 (Marker -> empty .)
    OR_OP           reduce using rule 96 (Marker -> empty .)
    EQUALS_OP       reduce using rule 96 (Marker -> empty .)
    NOT_EQUALS_OP   reduce using rule 96 (Marker -> empty .)
    GREATER_OP      reduce using rule 96 (Marker -> empty .)
    LESS_OP         reduce using rule 96 (Marker -> empty .)
    GREATER_EQUAL_OP reduce using rule 96 (Marker -> empty .)
