Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    NOT_EQUALS_OP   reduce using rule 72 (expression -> NOT_OP expression .)
    COMPARE_OP      reduce using rule 72 (expression -> NOT_OP expression .)
    GREATER_OP      reduce using rule 72 (expression -> NOT_OP expression .)
    LESS_OP         reduce using rule 72 (expression -> NOT_OP expression .)
    GREATER_EQUAL_OP reduce using rule 72 (expression -> NOT_OP expression .)
    LESS_EQUAL_OP   reduce using rule 72 (expression -> NOT_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 72 (expression -> NOT_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 72 (expression -> NOT_OP expression .)
    PLUS_OP         reduce using rule 72 (expression -> NOT_OP expression .)
    MINUS_OP        reduce using rule 72 (expression -> NOT_OP expression .)
    CONCATENATE     reduce using rule 72 (expression -> NOT_OP expression .)
    MULTIPLICATION_OP reduce using rule 72 (expression -> NOT_OP expression .)
    DIVISION_OP     reduce using rule 72 (expression -> NOT_OP expression .)
    MODULUS_OP      reduce using rule 72 (expression -> NOT_OP expression .)
    REP_OP          reduce using rule 72 (expression -> NOT_OP expression .)
    SEARCH_MODIFY   reduce using rule 72 (expression -> NOT_OP expression .)
    SEARCH_MODIFY_NEG reduce using rule 72 (expression -> NOT_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 72 (expression -> NOT_OP expression .)
    SEMICOLON       reduce using rule 72 (expression -> NOT_OP expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 72 (expression -> NOT_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 72 (expression -> NOT_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 72 (expression -> NOT_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]
  ! BIT_OR          [ shift and go to state 131 ]
  ! BIT_XOR         [ shift and go to state 108 ]
  ! BIT_AND         [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 101 ]
  ! NOT_EQUALS_OP   [ shift and go to state 103 ]
  ! COMPARE_OP      [ shift and go to state 102 ]
  ! GREATER_OP      [ shift and go to state 134 ]
  ! LESS_OP         [ shift and go to state 113 ]
  ! GREATER_EQUAL_OP [ shift and go to state 117 ]
  ! LESS_EQUAL_OP   [ shift and go to state 100 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 125 ]
  ! PLUS_OP         [ shift and go to state 132 ]
  ! MINUS_OP        [ shift and go to state 109 ]
  ! CONCATENATE     [ shift and go to state 127 ]
  ! MULTIPLICATION_OP [ shift and go to state 120 ]
  ! DIVISION_OP     [ shift and go to state 106 ]
  ! MODULUS_OP      [ shift and go to state 115 ]
  ! REP_OP          [ shift and go to state 126 ]
  ! SEARCH_MODIFY   [ shift and go to state 99 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 133 ]


state 86

    (71) expression -> BIT_FLIP expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 71 (expression -> BIT_FLIP expression .)
    OR_STR_OP       reduce using rule 71 (expression -> BIT_FLIP expression .)
    XOR_STR_OP      reduce using rule 71 (expression -> BIT_FLIP expression .)
    AND_STR_OP      reduce using rule 71 (expression -> BIT_FLIP expression .)
    NOT_STR_OP      reduce using rule 71 (expression -> BIT_FLIP expression .)
    ASSOCIATE_OP    reduce using rule 71 (expression -> BIT_FLIP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 71 (expression -> BIT_FLIP expression .)
    ASSIGNMENT_OP   reduce using rule 71 (expression -> BIT_FLIP expression .)
    RANGE_OP        reduce using rule 71 (expression -> BIT_FLIP expression .)
    OR_OP           reduce using rule 71 (expression -> BIT_FLIP expression .)
    AND_OP          reduce using rule 71 (expression -> BIT_FLIP expression .)
    BIT_OR          reduce using rule 71 (expression -> BIT_FLIP expression .)
    BIT_XOR         reduce using rule 71 (expression -> BIT_FLIP expression .)
    BIT_AND         reduce using rule 71 (expression -> BIT_FLIP expression .)
    EQUALS_OP       reduce using rule 71 (expression -> BIT_FLIP expression .)
    NOT_EQUALS_OP   reduce using rule 71 (expression -> BIT_FLIP expression .)
    COMPARE_OP      reduce using rule 71 (expression -> BIT_FLIP expression .)
    GREATER_OP      reduce using rule 71 (expression -> BIT_FLIP expression .)
    LESS_OP         reduce using rule 71 (expression -> BIT_FLIP expression .)
    GREATER_EQUAL_OP reduce using rule 71 (expression -> BIT_FLIP expression .)
    LESS_EQUAL_OP   reduce using rule 71 (expression -> BIT_FLIP expression .)
    BIT_RIGHT_SHIFT reduce using rule 71 (expression -> BIT_FLIP expression .)
    BIT_LEFT_SHIFT  reduce using rule 71 (expression -> BIT_FLIP expression .)
    PLUS_OP         reduce using rule 71 (expression -> BIT_FLIP expression .)
    MINUS_OP        reduce using rule 71 (expression -> BIT_FLIP expression .)
    CONCATENATE     reduce using rule 71 (expression -> BIT_FLIP expression .)
    MULTIPLICATION_OP reduce using rule 71 (expression -> BIT_FLIP expression .)
    DIVISION_OP     reduce using rule 71 (expression -> BIT_FLIP expression .)
    MODULUS_OP      reduce using rule 71 (expression -> BIT_FLIP expression .)
    REP_OP          reduce using rule 71 (expression -> BIT_FLIP expression .)
    SEARCH_MODIFY   reduce using rule 71 (expression -> BIT_FLIP expression .)
    SEARCH_MODIFY_NEG reduce using rule 71 (expression -> BIT_FLIP expression .)
    CLOSE_PARANTHESIS reduce using rule 71 (expression -> BIT_FLIP expression .)
    SEMICOLON       reduce using rule 71 (expression -> BIT_FLIP expression .)
    INCREMENT_OP    shift and go to state 128
    DECREMENT_OP    shift and go to state 121
    EXPONENT_OP     shift and go to state 104

  ! INCREMENT_OP    [ reduce using rule 71 (expression -> BIT_FLIP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 71 (expression -> BIT_FLIP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 71 (expression -> BIT_FLIP expression .) ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]
  ! BIT_OR          [ shift and go to state 131 ]
  ! BIT_XOR         [ shift and go to state 108 ]
  ! BIT_AND         [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 101 ]
  ! NOT_EQUALS_OP   [ shift and go to state 103 ]
  ! COMPARE_OP      [ shift and go to state 102 ]
  ! GREATER_OP      [ shift and go to state 134 ]
  ! LESS_OP         [ shift and go to state 113 ]
  ! GREATER_EQUAL_OP [ shift and go to state 117 ]
  ! LESS_EQUAL_OP   [ shift and go to state 100 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 125 ]
  ! PLUS_OP         [ shift and go to state 132 ]
  ! MINUS_OP        [ shift and go to state 109 ]
  ! CONCATENATE     [ shift and go to state 127 ]
  ! MULTIPLICATION_OP [ shift and go to state 120 ]
  ! DIVISION_OP     [ shift and go to state 106 ]
  ! MODULUS_OP      [ shift and go to state 115 ]
  ! REP_OP          [ shift and go to state 126 ]
  ! SEARCH_MODIFY   [ shift and go to state 99 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 133 ]


state 87

    (64) term -> empty string . empty
    (7) empty -> .

    SEMICOLON       reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 156

state 88

    (55) number -> FLOAT .

    SEMICOLON       reduce using rule 55 (number -> FLOAT .)
    INCREMENT_OP    reduce using rule 55 (number -> FLOAT .)
    DECREMENT_OP    reduce using rule 55 (number -> FLOAT .)
    OR_STR_OP       reduce using rule 55 (number -> FLOAT .)
    XOR_STR_OP      reduce using rule 55 (number -> FLOAT .)
    AND_STR_OP      reduce using rule 55 (number -> FLOAT .)
    NOT_STR_OP      reduce using rule 55 (number -> FLOAT .)
    COMMA           reduce using rule 55 (number -> FLOAT .)
    ASSOCIATE_OP    reduce using rule 55 (number -> FLOAT .)
    ADV_ASSIGNMENT_OP reduce using rule 55 (number -> FLOAT .)
    ASSIGNMENT_OP   reduce using rule 55 (number -> FLOAT .)
    RANGE_OP        reduce using rule 55 (number -> FLOAT .)
    OR_OP           reduce using rule 55 (number -> FLOAT .)
    AND_OP          reduce using rule 55 (number -> FLOAT .)
    BIT_OR          reduce using rule 55 (number -> FLOAT .)
    BIT_XOR         reduce using rule 55 (number -> FLOAT .)
    BIT_AND         reduce using rule 55 (number -> FLOAT .)
    EQUALS_OP       reduce using rule 55 (number -> FLOAT .)
    NOT_EQUALS_OP   reduce using rule 55 (number -> FLOAT .)
    COMPARE_OP      reduce using rule 55 (number -> FLOAT .)
    GREATER_OP      reduce using rule 55 (number -> FLOAT .)
    LESS_OP         reduce using rule 55 (number -> FLOAT .)
    GREATER_EQUAL_OP reduce using rule 55 (number -> FLOAT .)
    LESS_EQUAL_OP   reduce using rule 55 (number -> FLOAT .)
    BIT_RIGHT_SHIFT reduce using rule 55 (number -> FLOAT .)
    BIT_LEFT_SHIFT  reduce using rule 55 (number -> FLOAT .)
    PLUS_OP         reduce using rule 55 (number -> FLOAT .)
    MINUS_OP        reduce using rule 55 (number -> FLOAT .)
    CONCATENATE     reduce using rule 55 (number -> FLOAT .)
    MULTIPLICATION_OP reduce using rule 55 (number -> FLOAT .)
    DIVISION_OP     reduce using rule 55 (number -> FLOAT .)
    MODULUS_OP      reduce using rule 55 (number -> FLOAT .)
    REP_OP          reduce using rule 55 (number -> FLOAT .)
    SEARCH_MODIFY   reduce using rule 55 (number -> FLOAT .)
    SEARCH_MODIFY_NEG reduce using rule 55 (number -> FLOAT .)
    EXPONENT_OP     reduce using rule 55 (number -> FLOAT .)
    CLOSE_PARANTHESIS reduce using rule 55 (number -> FLOAT .)


state 89

    (53) number -> NUMBER .

    SEMICOLON       reduce using rule 53 (number -> NUMBER .)
    INCREMENT_OP    reduce using rule 53 (number -> NUMBER .)
    DECREMENT_OP    reduce using rule 53 (number -> NUMBER .)
    OR_STR_OP       reduce using rule 53 (number -> NUMBER .)
    XOR_STR_OP      reduce using rule 53 (number -> NUMBER .)
    AND_STR_OP      reduce using rule 53 (number -> NUMBER .)
    NOT_STR_OP      reduce using rule 53 (number -> NUMBER .)
    COMMA           reduce using rule 53 (number -> NUMBER .)
    ASSOCIATE_OP    reduce using rule 53 (number -> NUMBER .)
    ADV_ASSIGNMENT_OP reduce using rule 53 (number -> NUMBER .)
    ASSIGNMENT_OP   reduce using rule 53 (number -> NUMBER .)
    RANGE_OP        reduce using rule 53 (number -> NUMBER .)
    OR_OP           reduce using rule 53 (number -> NUMBER .)
    AND_OP          reduce using rule 53 (number -> NUMBER .)
    BIT_OR          reduce using rule 53 (number -> NUMBER .)
    BIT_XOR         reduce using rule 53 (number -> NUMBER .)
    BIT_AND         reduce using rule 53 (number -> NUMBER .)
    EQUALS_OP       reduce using rule 53 (number -> NUMBER .)
    NOT_EQUALS_OP   reduce using rule 53 (number -> NUMBER .)
    COMPARE_OP      reduce using rule 53 (number -> NUMBER .)
    GREATER_OP      reduce using rule 53 (number -> NUMBER .)
    LESS_OP         reduce using rule 53 (number -> NUMBER .)
    GREATER_EQUAL_OP reduce using rule 53 (number -> NUMBER .)
    LESS_EQUAL_OP   reduce using rule 53 (number -> NUMBER .)
    BIT_RIGHT_SHIFT reduce using rule 53 (number -> NUMBER .)
    BIT_LEFT_SHIFT  reduce using rule 53 (number -> NUMBER .)
    PLUS_OP         reduce using rule 53 (number -> NUMBER .)
    MINUS_OP        reduce using rule 53 (number -> NUMBER .)
    CONCATENATE     reduce using rule 53 (number -> NUMBER .)
    MULTIPLICATION_OP reduce using rule 53 (number -> NUMBER .)
    DIVISION_OP     reduce using rule 53 (number -> NUMBER .)
    MODULUS_OP      reduce using rule 53 (number -> NUMBER .)
    REP_OP          reduce using rule 53 (number -> NUMBER .)
    SEARCH_MODIFY   reduce using rule 53 (number -> NUMBER .)
    SEARCH_MODIFY_NEG reduce using rule 53 (number -> NUMBER .)
    EXPONENT_OP     reduce using rule 53 (number -> NUMBER .)
    CLOSE_PARANTHESIS reduce using rule 53 (number -> NUMBER .)


state 90

    (54) number -> SCI_NOT .

    SEMICOLON       reduce using rule 54 (number -> SCI_NOT .)
    INCREMENT_OP    reduce using rule 54 (number -> SCI_NOT .)
    DECREMENT_OP    reduce using rule 54 (number -> SCI_NOT .)
    OR_STR_OP       reduce using rule 54 (number -> SCI_NOT .)
    XOR_STR_OP      reduce using rule 54 (number -> SCI_NOT .)
    AND_STR_OP      reduce using rule 54 (number -> SCI_NOT .)
    NOT_STR_OP      reduce using rule 54 (number -> SCI_NOT .)
    COMMA           reduce using rule 54 (number -> SCI_NOT .)
    ASSOCIATE_OP    reduce using rule 54 (number -> SCI_NOT .)
    ADV_ASSIGNMENT_OP reduce using rule 54 (number -> SCI_NOT .)
    ASSIGNMENT_OP   reduce using rule 54 (number -> SCI_NOT .)
    RANGE_OP        reduce using rule 54 (number -> SCI_NOT .)
    OR_OP           reduce using rule 54 (number -> SCI_NOT .)
    AND_OP          reduce using rule 54 (number -> SCI_NOT .)
    BIT_OR          reduce using rule 54 (number -> SCI_NOT .)
    BIT_XOR         reduce using rule 54 (number -> SCI_NOT .)
    BIT_AND         reduce using rule 54 (number -> SCI_NOT .)
    EQUALS_OP       reduce using rule 54 (number -> SCI_NOT .)
    NOT_EQUALS_OP   reduce using rule 54 (number -> SCI_NOT .)
    COMPARE_OP      reduce using rule 54 (number -> SCI_NOT .)
    GREATER_OP      reduce using rule 54 (number -> SCI_NOT .)
    LESS_OP         reduce using rule 54 (number -> SCI_NOT .)
    GREATER_EQUAL_OP reduce using rule 54 (number -> SCI_NOT .)
    LESS_EQUAL_OP   reduce using rule 54 (number -> SCI_NOT .)
    BIT_RIGHT_SHIFT reduce using rule 54 (number -> SCI_NOT .)
    BIT_LEFT_SHIFT  reduce using rule 54 (number -> SCI_NOT .)
    PLUS_OP         reduce using rule 54 (number -> SCI_NOT .)
    MINUS_OP        reduce using rule 54 (number -> SCI_NOT .)
    CONCATENATE     reduce using rule 54 (number -> SCI_NOT .)
    MULTIPLICATION_OP reduce using rule 54 (number -> SCI_NOT .)
    DIVISION_OP     reduce using rule 54 (number -> SCI_NOT .)
    MODULUS_OP      reduce using rule 54 (number -> SCI_NOT .)
    REP_OP          reduce using rule 54 (number -> SCI_NOT .)
    SEARCH_MODIFY   reduce using rule 54 (number -> SCI_NOT .)
    SEARCH_MODIFY_NEG reduce using rule 54 (number -> SCI_NOT .)
    EXPONENT_OP     reduce using rule 54 (number -> SCI_NOT .)
    CLOSE_PARANTHESIS reduce using rule 54 (number -> SCI_NOT .)


state 91

    (61) term -> empty number . empty
    (7) empty -> .

    SEMICOLON       reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 157

state 92

    (57) number -> OCTAL .

    SEMICOLON       reduce using rule 57 (number -> OCTAL .)
    INCREMENT_OP    reduce using rule 57 (number -> OCTAL .)
    DECREMENT_OP    reduce using rule 57 (number -> OCTAL .)
    OR_STR_OP       reduce using rule 57 (number -> OCTAL .)
    XOR_STR_OP      reduce using rule 57 (number -> OCTAL .)
    AND_STR_OP      reduce using rule 57 (number -> OCTAL .)
    NOT_STR_OP      reduce using rule 57 (number -> OCTAL .)
    COMMA           reduce using rule 57 (number -> OCTAL .)
    ASSOCIATE_OP    reduce using rule 57 (number -> OCTAL .)
    ADV_ASSIGNMENT_OP reduce using rule 57 (number -> OCTAL .)
    ASSIGNMENT_OP   reduce using rule 57 (number -> OCTAL .)
    RANGE_OP        reduce using rule 57 (number -> OCTAL .)
    OR_OP           reduce using rule 57 (number -> OCTAL .)
    AND_OP          reduce using rule 57 (number -> OCTAL .)
    BIT_OR          reduce using rule 57 (number -> OCTAL .)
    BIT_XOR         reduce using rule 57 (number -> OCTAL .)
    BIT_AND         reduce using rule 57 (number -> OCTAL .)
    EQUALS_OP       reduce using rule 57 (number -> OCTAL .)
    NOT_EQUALS_OP   reduce using rule 57 (number -> OCTAL .)
    COMPARE_OP      reduce using rule 57 (number -> OCTAL .)
    GREATER_OP      reduce using rule 57 (number -> OCTAL .)
    LESS_OP         reduce using rule 57 (number -> OCTAL .)
    GREATER_EQUAL_OP reduce using rule 57 (number -> OCTAL .)
    LESS_EQUAL_OP   reduce using rule 57 (number -> OCTAL .)
    BIT_RIGHT_SHIFT reduce using rule 57 (number -> OCTAL .)
    BIT_LEFT_SHIFT  reduce using rule 57 (number -> OCTAL .)
    PLUS_OP         reduce using rule 57 (number -> OCTAL .)
    MINUS_OP        reduce using rule 57 (number -> OCTAL .)
    CONCATENATE     reduce using rule 57 (number -> OCTAL .)
    MULTIPLICATION_OP reduce using rule 57 (number -> OCTAL .)
    DIVISION_OP     reduce using rule 57 (number -> OCTAL .)
    MODULUS_OP      reduce using rule 57 (number -> OCTAL .)
    REP_OP          reduce using rule 57 (number -> OCTAL .)
    SEARCH_MODIFY   reduce using rule 57 (number -> OCTAL .)
    SEARCH_MODIFY_NEG reduce using rule 57 (number -> OCTAL .)
    EXPONENT_OP     reduce using rule 57 (number -> OCTAL .)
    CLOSE_PARANTHESIS reduce using rule 57 (number -> OCTAL .)


state 93

    (63) term -> empty variable . empty
    (68) type -> variable .
    (7) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for INCREMENT_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for DECREMENT_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for OR_STR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for XOR_STR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for AND_STR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for NOT_STR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for ASSOCIATE_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for ADV_ASSIGNMENT_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for ASSIGNMENT_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for RANGE_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for OR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for AND_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_OR resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_XOR resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_AND resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for EQUALS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for NOT_EQUALS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for COMPARE_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for GREATER_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for LESS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for GREATER_EQUAL_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for LESS_EQUAL_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_RIGHT_SHIFT resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_LEFT_SHIFT resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for PLUS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for MINUS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for CONCATENATE resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for MULTIPLICATION_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for DIVISION_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for MODULUS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for REP_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for SEARCH_MODIFY resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for SEARCH_MODIFY_NEG resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for EXPONENT_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for CLOSE_PARANTHESIS resolved using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
