Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    OPEN_PARANTHESIS shift and go to state 60
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 93
    empty                          shift and go to state 49

state 45

    (58) number -> HEXADECIMAL .

    OR_STR_OP       reduce using rule 58 (number -> HEXADECIMAL .)
    XOR_STR_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    AND_STR_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    NOT_STR_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    COMPARE_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_OR          reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_XOR         reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_AND         reduce using rule 58 (number -> HEXADECIMAL .)
    AND_OP          reduce using rule 58 (number -> HEXADECIMAL .)
    OR_OP           reduce using rule 58 (number -> HEXADECIMAL .)
    EQUALS_OP       reduce using rule 58 (number -> HEXADECIMAL .)
    NOT_EQUALS_OP   reduce using rule 58 (number -> HEXADECIMAL .)
    GREATER_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    LESS_OP         reduce using rule 58 (number -> HEXADECIMAL .)
    GREATER_EQUAL_OP reduce using rule 58 (number -> HEXADECIMAL .)
    LESS_EQUAL_OP   reduce using rule 58 (number -> HEXADECIMAL .)
    PLUS_OP         reduce using rule 58 (number -> HEXADECIMAL .)
    MINUS_OP        reduce using rule 58 (number -> HEXADECIMAL .)
    MULTIPLICATION_OP reduce using rule 58 (number -> HEXADECIMAL .)
    DIVISION_OP     reduce using rule 58 (number -> HEXADECIMAL .)
    MODULUS_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    EXPONENT_OP     reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_RIGHT_SHIFT reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_LEFT_SHIFT  reduce using rule 58 (number -> HEXADECIMAL .)
    CONCATENATE     reduce using rule 58 (number -> HEXADECIMAL .)
    REP_OP          reduce using rule 58 (number -> HEXADECIMAL .)
    COMMA           reduce using rule 58 (number -> HEXADECIMAL .)
    ASSOCIATE_OP    reduce using rule 58 (number -> HEXADECIMAL .)
    RANGE_OP        reduce using rule 58 (number -> HEXADECIMAL .)
    SEARCH_MODIFY   reduce using rule 58 (number -> HEXADECIMAL .)
    SEARCH_MODIFY_NEG reduce using rule 58 (number -> HEXADECIMAL .)
    SEMICOLON       reduce using rule 58 (number -> HEXADECIMAL .)
    BLOCK_BEGIN     reduce using rule 58 (number -> HEXADECIMAL .)
    CLOSE_PARANTHESIS reduce using rule 58 (number -> HEXADECIMAL .)


state 46

    (61) term -> string .

    SEMICOLON       reduce using rule 61 (term -> string .)
    OR_STR_OP       reduce using rule 61 (term -> string .)
    XOR_STR_OP      reduce using rule 61 (term -> string .)
    AND_STR_OP      reduce using rule 61 (term -> string .)
    NOT_STR_OP      reduce using rule 61 (term -> string .)
    COMPARE_OP      reduce using rule 61 (term -> string .)
    BIT_OR          reduce using rule 61 (term -> string .)
    BIT_XOR         reduce using rule 61 (term -> string .)
    BIT_AND         reduce using rule 61 (term -> string .)
    AND_OP          reduce using rule 61 (term -> string .)
    OR_OP           reduce using rule 61 (term -> string .)
    EQUALS_OP       reduce using rule 61 (term -> string .)
    NOT_EQUALS_OP   reduce using rule 61 (term -> string .)
    GREATER_OP      reduce using rule 61 (term -> string .)
    LESS_OP         reduce using rule 61 (term -> string .)
    GREATER_EQUAL_OP reduce using rule 61 (term -> string .)
    LESS_EQUAL_OP   reduce using rule 61 (term -> string .)
    PLUS_OP         reduce using rule 61 (term -> string .)
    MINUS_OP        reduce using rule 61 (term -> string .)
    MULTIPLICATION_OP reduce using rule 61 (term -> string .)
    DIVISION_OP     reduce using rule 61 (term -> string .)
    MODULUS_OP      reduce using rule 61 (term -> string .)
    EXPONENT_OP     reduce using rule 61 (term -> string .)
    BIT_RIGHT_SHIFT reduce using rule 61 (term -> string .)
    BIT_LEFT_SHIFT  reduce using rule 61 (term -> string .)
    CONCATENATE     reduce using rule 61 (term -> string .)
    REP_OP          reduce using rule 61 (term -> string .)
    COMMA           reduce using rule 61 (term -> string .)
    ASSOCIATE_OP    reduce using rule 61 (term -> string .)
    RANGE_OP        reduce using rule 61 (term -> string .)
    SEARCH_MODIFY   reduce using rule 61 (term -> string .)
    SEARCH_MODIFY_NEG reduce using rule 61 (term -> string .)
    BLOCK_BEGIN     reduce using rule 61 (term -> string .)
    CLOSE_PARANTHESIS reduce using rule 61 (term -> string .)


state 47

    (66) expression -> BIT_FLIP . expression
    (64) expression -> . PLUS_OP expression
    (65) expression -> . MINUS_OP expression
    (66) expression -> . BIT_FLIP expression
    (67) expression -> . NOT_OP expression
    (68) expression -> . empty
    (69) expression -> . term
    (70) expression -> . expression OR_STR_OP expression
    (71) expression -> . expression XOR_STR_OP expression
    (72) expression -> . expression AND_STR_OP expression
    (73) expression -> . expression NOT_STR_OP expression
    (74) expression -> . expression COMPARE_OP expression
    (75) expression -> . expression BIT_OR expression
    (76) expression -> . expression BIT_XOR expression
    (77) expression -> . expression BIT_AND expression
    (78) expression -> . expression AND_OP Marker expression
    (79) expression -> . expression OR_OP Marker expression
    (80) expression -> . expression EQUALS_OP expression
    (81) expression -> . expression NOT_EQUALS_OP expression
    (82) expression -> . expression GREATER_OP expression
    (83) expression -> . expression LESS_OP expression
    (84) expression -> . expression GREATER_EQUAL_OP expression
    (85) expression -> . expression LESS_EQUAL_OP expression
    (87) expression -> . expression PLUS_OP expression
    (88) expression -> . expression MINUS_OP expression
    (89) expression -> . expression MULTIPLICATION_OP expression
    (90) expression -> . expression DIVISION_OP expression
    (91) expression -> . expression MODULUS_OP expression
    (92) expression -> . expression EXPONENT_OP expression
    (93) expression -> . expression BIT_RIGHT_SHIFT expression
    (94) expression -> . expression BIT_LEFT_SHIFT expression
    (95) expression -> . expression CONCATENATE expression
    (96) expression -> . expression REP_OP expression
    (97) expression -> . expression COMMA expression
    (98) expression -> . expression ASSOCIATE_OP expression
    (99) expression -> . expression RANGE_OP expression
    (100) expression -> . expression SEARCH_MODIFY expression
    (101) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (46) term -> . functionCall
    (60) term -> . number
    (61) term -> . string
    (62) term -> . VARIABLE
    (63) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    OPEN_PARANTHESIS shift and go to state 60
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 94
    empty                          shift and go to state 49

state 48

    (53) string -> STRING .

    OR_STR_OP       reduce using rule 53 (string -> STRING .)
    XOR_STR_OP      reduce using rule 53 (string -> STRING .)
    AND_STR_OP      reduce using rule 53 (string -> STRING .)
    NOT_STR_OP      reduce using rule 53 (string -> STRING .)
    COMPARE_OP      reduce using rule 53 (string -> STRING .)
    BIT_OR          reduce using rule 53 (string -> STRING .)
    BIT_XOR         reduce using rule 53 (string -> STRING .)
    BIT_AND         reduce using rule 53 (string -> STRING .)
    AND_OP          reduce using rule 53 (string -> STRING .)
    OR_OP           reduce using rule 53 (string -> STRING .)
    EQUALS_OP       reduce using rule 53 (string -> STRING .)
    NOT_EQUALS_OP   reduce using rule 53 (string -> STRING .)
    GREATER_OP      reduce using rule 53 (string -> STRING .)
    LESS_OP         reduce using rule 53 (string -> STRING .)
    GREATER_EQUAL_OP reduce using rule 53 (string -> STRING .)
    LESS_EQUAL_OP   reduce using rule 53 (string -> STRING .)
    PLUS_OP         reduce using rule 53 (string -> STRING .)
    MINUS_OP        reduce using rule 53 (string -> STRING .)
    MULTIPLICATION_OP reduce using rule 53 (string -> STRING .)
    DIVISION_OP     reduce using rule 53 (string -> STRING .)
    MODULUS_OP      reduce using rule 53 (string -> STRING .)
    EXPONENT_OP     reduce using rule 53 (string -> STRING .)
    BIT_RIGHT_SHIFT reduce using rule 53 (string -> STRING .)
    BIT_LEFT_SHIFT  reduce using rule 53 (string -> STRING .)
    CONCATENATE     reduce using rule 53 (string -> STRING .)
    REP_OP          reduce using rule 53 (string -> STRING .)
    COMMA           reduce using rule 53 (string -> STRING .)
    ASSOCIATE_OP    reduce using rule 53 (string -> STRING .)
    RANGE_OP        reduce using rule 53 (string -> STRING .)
    SEARCH_MODIFY   reduce using rule 53 (string -> STRING .)
    SEARCH_MODIFY_NEG reduce using rule 53 (string -> STRING .)
    SEMICOLON       reduce using rule 53 (string -> STRING .)
    BLOCK_BEGIN     reduce using rule 53 (string -> STRING .)
    CLOSE_PARANTHESIS reduce using rule 53 (string -> STRING .)


state 49

    (68) expression -> empty .

    OR_STR_OP       reduce using rule 68 (expression -> empty .)
    XOR_STR_OP      reduce using rule 68 (expression -> empty .)
    AND_STR_OP      reduce using rule 68 (expression -> empty .)
    NOT_STR_OP      reduce using rule 68 (expression -> empty .)
    COMPARE_OP      reduce using rule 68 (expression -> empty .)
    BIT_OR          reduce using rule 68 (expression -> empty .)
    BIT_XOR         reduce using rule 68 (expression -> empty .)
    BIT_AND         reduce using rule 68 (expression -> empty .)
    AND_OP          reduce using rule 68 (expression -> empty .)
    OR_OP           reduce using rule 68 (expression -> empty .)
    EQUALS_OP       reduce using rule 68 (expression -> empty .)
    NOT_EQUALS_OP   reduce using rule 68 (expression -> empty .)
    GREATER_OP      reduce using rule 68 (expression -> empty .)
    LESS_OP         reduce using rule 68 (expression -> empty .)
    GREATER_EQUAL_OP reduce using rule 68 (expression -> empty .)
    LESS_EQUAL_OP   reduce using rule 68 (expression -> empty .)
    PLUS_OP         reduce using rule 68 (expression -> empty .)
    MINUS_OP        reduce using rule 68 (expression -> empty .)
    MULTIPLICATION_OP reduce using rule 68 (expression -> empty .)
    DIVISION_OP     reduce using rule 68 (expression -> empty .)
    MODULUS_OP      reduce using rule 68 (expression -> empty .)
    EXPONENT_OP     reduce using rule 68 (expression -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 68 (expression -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 68 (expression -> empty .)
    CONCATENATE     reduce using rule 68 (expression -> empty .)
    REP_OP          reduce using rule 68 (expression -> empty .)
    COMMA           reduce using rule 68 (expression -> empty .)
    ASSOCIATE_OP    reduce using rule 68 (expression -> empty .)
    RANGE_OP        reduce using rule 68 (expression -> empty .)
    SEARCH_MODIFY   reduce using rule 68 (expression -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 68 (expression -> empty .)
    SEMICOLON       reduce using rule 68 (expression -> empty .)
    BLOCK_BEGIN     reduce using rule 68 (expression -> empty .)
    CLOSE_PARANTHESIS reduce using rule 68 (expression -> empty .)


state 50

    (54) string -> RES_STRING .

    OR_STR_OP       reduce using rule 54 (string -> RES_STRING .)
    XOR_STR_OP      reduce using rule 54 (string -> RES_STRING .)
    AND_STR_OP      reduce using rule 54 (string -> RES_STRING .)
    NOT_STR_OP      reduce using rule 54 (string -> RES_STRING .)
    COMPARE_OP      reduce using rule 54 (string -> RES_STRING .)
    BIT_OR          reduce using rule 54 (string -> RES_STRING .)
    BIT_XOR         reduce using rule 54 (string -> RES_STRING .)
    BIT_AND         reduce using rule 54 (string -> RES_STRING .)
    AND_OP          reduce using rule 54 (string -> RES_STRING .)
    OR_OP           reduce using rule 54 (string -> RES_STRING .)
    EQUALS_OP       reduce using rule 54 (string -> RES_STRING .)
    NOT_EQUALS_OP   reduce using rule 54 (string -> RES_STRING .)
    GREATER_OP      reduce using rule 54 (string -> RES_STRING .)
    LESS_OP         reduce using rule 54 (string -> RES_STRING .)
    GREATER_EQUAL_OP reduce using rule 54 (string -> RES_STRING .)
    LESS_EQUAL_OP   reduce using rule 54 (string -> RES_STRING .)
    PLUS_OP         reduce using rule 54 (string -> RES_STRING .)
    MINUS_OP        reduce using rule 54 (string -> RES_STRING .)
    MULTIPLICATION_OP reduce using rule 54 (string -> RES_STRING .)
    DIVISION_OP     reduce using rule 54 (string -> RES_STRING .)
    MODULUS_OP      reduce using rule 54 (string -> RES_STRING .)
    EXPONENT_OP     reduce using rule 54 (string -> RES_STRING .)
    BIT_RIGHT_SHIFT reduce using rule 54 (string -> RES_STRING .)
    BIT_LEFT_SHIFT  reduce using rule 54 (string -> RES_STRING .)
    CONCATENATE     reduce using rule 54 (string -> RES_STRING .)
    REP_OP          reduce using rule 54 (string -> RES_STRING .)
    COMMA           reduce using rule 54 (string -> RES_STRING .)
    ASSOCIATE_OP    reduce using rule 54 (string -> RES_STRING .)
    RANGE_OP        reduce using rule 54 (string -> RES_STRING .)
    SEARCH_MODIFY   reduce using rule 54 (string -> RES_STRING .)
    SEARCH_MODIFY_NEG reduce using rule 54 (string -> RES_STRING .)
    SEMICOLON       reduce using rule 54 (string -> RES_STRING .)
    BLOCK_BEGIN     reduce using rule 54 (string -> RES_STRING .)
    CLOSE_PARANTHESIS reduce using rule 54 (string -> RES_STRING .)


state 51

    (55) number -> NUMBER .

    OR_STR_OP       reduce using rule 55 (number -> NUMBER .)
    XOR_STR_OP      reduce using rule 55 (number -> NUMBER .)
    AND_STR_OP      reduce using rule 55 (number -> NUMBER .)
    NOT_STR_OP      reduce using rule 55 (number -> NUMBER .)
    COMPARE_OP      reduce using rule 55 (number -> NUMBER .)
    BIT_OR          reduce using rule 55 (number -> NUMBER .)
    BIT_XOR         reduce using rule 55 (number -> NUMBER .)
    BIT_AND         reduce using rule 55 (number -> NUMBER .)
    AND_OP          reduce using rule 55 (number -> NUMBER .)
    OR_OP           reduce using rule 55 (number -> NUMBER .)
    EQUALS_OP       reduce using rule 55 (number -> NUMBER .)
    NOT_EQUALS_OP   reduce using rule 55 (number -> NUMBER .)
    GREATER_OP      reduce using rule 55 (number -> NUMBER .)
    LESS_OP         reduce using rule 55 (number -> NUMBER .)
    GREATER_EQUAL_OP reduce using rule 55 (number -> NUMBER .)
    LESS_EQUAL_OP   reduce using rule 55 (number -> NUMBER .)
    PLUS_OP         reduce using rule 55 (number -> NUMBER .)
    MINUS_OP        reduce using rule 55 (number -> NUMBER .)
    MULTIPLICATION_OP reduce using rule 55 (number -> NUMBER .)
    DIVISION_OP     reduce using rule 55 (number -> NUMBER .)
    MODULUS_OP      reduce using rule 55 (number -> NUMBER .)
    EXPONENT_OP     reduce using rule 55 (number -> NUMBER .)
    BIT_RIGHT_SHIFT reduce using rule 55 (number -> NUMBER .)
    BIT_LEFT_SHIFT  reduce using rule 55 (number -> NUMBER .)
    CONCATENATE     reduce using rule 55 (number -> NUMBER .)
    REP_OP          reduce using rule 55 (number -> NUMBER .)
    COMMA           reduce using rule 55 (number -> NUMBER .)
    ASSOCIATE_OP    reduce using rule 55 (number -> NUMBER .)
    RANGE_OP        reduce using rule 55 (number -> NUMBER .)
    SEARCH_MODIFY   reduce using rule 55 (number -> NUMBER .)
    SEARCH_MODIFY_NEG reduce using rule 55 (number -> NUMBER .)
    SEMICOLON       reduce using rule 55 (number -> NUMBER .)
    BLOCK_BEGIN     reduce using rule 55 (number -> NUMBER .)
    CLOSE_PARANTHESIS reduce using rule 55 (number -> NUMBER .)


state 52

    (46) term -> functionCall .

    SEMICOLON       reduce using rule 46 (term -> functionCall .)
    OR_STR_OP       reduce using rule 46 (term -> functionCall .)
    XOR_STR_OP      reduce using rule 46 (term -> functionCall .)
    AND_STR_OP      reduce using rule 46 (term -> functionCall .)
    NOT_STR_OP      reduce using rule 46 (term -> functionCall .)
    COMPARE_OP      reduce using rule 46 (term -> functionCall .)
    BIT_OR          reduce using rule 46 (term -> functionCall .)
    BIT_XOR         reduce using rule 46 (term -> functionCall .)
    BIT_AND         reduce using rule 46 (term -> functionCall .)
    AND_OP          reduce using rule 46 (term -> functionCall .)
    OR_OP           reduce using rule 46 (term -> functionCall .)
    EQUALS_OP       reduce using rule 46 (term -> functionCall .)
    NOT_EQUALS_OP   reduce using rule 46 (term -> functionCall .)
    GREATER_OP      reduce using rule 46 (term -> functionCall .)
    LESS_OP         reduce using rule 46 (term -> functionCall .)
    GREATER_EQUAL_OP reduce using rule 46 (term -> functionCall .)
    LESS_EQUAL_OP   reduce using rule 46 (term -> functionCall .)
    PLUS_OP         reduce using rule 46 (term -> functionCall .)
    MINUS_OP        reduce using rule 46 (term -> functionCall .)
    MULTIPLICATION_OP reduce using rule 46 (term -> functionCall .)
    DIVISION_OP     reduce using rule 46 (term -> functionCall .)
    MODULUS_OP      reduce using rule 46 (term -> functionCall .)
    EXPONENT_OP     reduce using rule 46 (term -> functionCall .)
    BIT_RIGHT_SHIFT reduce using rule 46 (term -> functionCall .)
    BIT_LEFT_SHIFT  reduce using rule 46 (term -> functionCall .)
    CONCATENATE     reduce using rule 46 (term -> functionCall .)
    REP_OP          reduce using rule 46 (term -> functionCall .)
    COMMA           reduce using rule 46 (term -> functionCall .)
    ASSOCIATE_OP    reduce using rule 46 (term -> functionCall .)
    RANGE_OP        reduce using rule 46 (term -> functionCall .)
    SEARCH_MODIFY   reduce using rule 46 (term -> functionCall .)
    SEARCH_MODIFY_NEG reduce using rule 46 (term -> functionCall .)
    BLOCK_BEGIN     reduce using rule 46 (term -> functionCall .)
    CLOSE_PARANTHESIS reduce using rule 46 (term -> functionCall .)


state 53

    (56) number -> SCI_NOT .

    OR_STR_OP       reduce using rule 56 (number -> SCI_NOT .)
    XOR_STR_OP      reduce using rule 56 (number -> SCI_NOT .)
    AND_STR_OP      reduce using rule 56 (number -> SCI_NOT .)
    NOT_STR_OP      reduce using rule 56 (number -> SCI_NOT .)
    COMPARE_OP      reduce using rule 56 (number -> SCI_NOT .)
    BIT_OR          reduce using rule 56 (number -> SCI_NOT .)
    BIT_XOR         reduce using rule 56 (number -> SCI_NOT .)
    BIT_AND         reduce using rule 56 (number -> SCI_NOT .)
    AND_OP          reduce using rule 56 (number -> SCI_NOT .)
    OR_OP           reduce using rule 56 (number -> SCI_NOT .)
    EQUALS_OP       reduce using rule 56 (number -> SCI_NOT .)
    NOT_EQUALS_OP   reduce using rule 56 (number -> SCI_NOT .)
    GREATER_OP      reduce using rule 56 (number -> SCI_NOT .)
    LESS_OP         reduce using rule 56 (number -> SCI_NOT .)
    GREATER_EQUAL_OP reduce using rule 56 (number -> SCI_NOT .)
    LESS_EQUAL_OP   reduce using rule 56 (number -> SCI_NOT .)
    PLUS_OP         reduce using rule 56 (number -> SCI_NOT .)
    MINUS_OP        reduce using rule 56 (number -> SCI_NOT .)
    MULTIPLICATION_OP reduce using rule 56 (number -> SCI_NOT .)
    DIVISION_OP     reduce using rule 56 (number -> SCI_NOT .)
    MODULUS_OP      reduce using rule 56 (number -> SCI_NOT .)
    EXPONENT_OP     reduce using rule 56 (number -> SCI_NOT .)
    BIT_RIGHT_SHIFT reduce using rule 56 (number -> SCI_NOT .)
    BIT_LEFT_SHIFT  reduce using rule 56 (number -> SCI_NOT .)
    CONCATENATE     reduce using rule 56 (number -> SCI_NOT .)
    REP_OP          reduce using rule 56 (number -> SCI_NOT .)
    COMMA           reduce using rule 56 (number -> SCI_NOT .)
    ASSOCIATE_OP    reduce using rule 56 (number -> SCI_NOT .)
    RANGE_OP        reduce using rule 56 (number -> SCI_NOT .)
    SEARCH_MODIFY   reduce using rule 56 (number -> SCI_NOT .)
    SEARCH_MODIFY_NEG reduce using rule 56 (number -> SCI_NOT .)
    SEMICOLON       reduce using rule 56 (number -> SCI_NOT .)
    BLOCK_BEGIN     reduce using rule 56 (number -> SCI_NOT .)
    CLOSE_PARANTHESIS reduce using rule 56 (number -> SCI_NOT .)


state 54

    (62) term -> VARIABLE .

    SEMICOLON       reduce using rule 62 (term -> VARIABLE .)
    OR_STR_OP       reduce using rule 62 (term -> VARIABLE .)
    XOR_STR_OP      reduce using rule 62 (term -> VARIABLE .)
    AND_STR_OP      reduce using rule 62 (term -> VARIABLE .)
    NOT_STR_OP      reduce using rule 62 (term -> VARIABLE .)
    COMPARE_OP      reduce using rule 62 (term -> VARIABLE .)
    BIT_OR          reduce using rule 62 (term -> VARIABLE .)
    BIT_XOR         reduce using rule 62 (term -> VARIABLE .)
    BIT_AND         reduce using rule 62 (term -> VARIABLE .)
    AND_OP          reduce using rule 62 (term -> VARIABLE .)
    OR_OP           reduce using rule 62 (term -> VARIABLE .)
    EQUALS_OP       reduce using rule 62 (term -> VARIABLE .)
    NOT_EQUALS_OP   reduce using rule 62 (term -> VARIABLE .)
    GREATER_OP      reduce using rule 62 (term -> VARIABLE .)
    LESS_OP         reduce using rule 62 (term -> VARIABLE .)
    GREATER_EQUAL_OP reduce using rule 62 (term -> VARIABLE .)
    LESS_EQUAL_OP   reduce using rule 62 (term -> VARIABLE .)
    PLUS_OP         reduce using rule 62 (term -> VARIABLE .)
    MINUS_OP        reduce using rule 62 (term -> VARIABLE .)
    MULTIPLICATION_OP reduce using rule 62 (term -> VARIABLE .)
    DIVISION_OP     reduce using rule 62 (term -> VARIABLE .)
    MODULUS_OP      reduce using rule 62 (term -> VARIABLE .)
    EXPONENT_OP     reduce using rule 62 (term -> VARIABLE .)
    BIT_RIGHT_SHIFT reduce using rule 62 (term -> VARIABLE .)
    BIT_LEFT_SHIFT  reduce using rule 62 (term -> VARIABLE .)
    CONCATENATE     reduce using rule 62 (term -> VARIABLE .)
    REP_OP          reduce using rule 62 (term -> VARIABLE .)
    COMMA           reduce using rule 62 (term -> VARIABLE .)
    ASSOCIATE_OP    reduce using rule 62 (term -> VARIABLE .)
    RANGE_OP        reduce using rule 62 (term -> VARIABLE .)
    SEARCH_MODIFY   reduce using rule 62 (term -> VARIABLE .)
    SEARCH_MODIFY_NEG reduce using rule 62 (term -> VARIABLE .)
    BLOCK_BEGIN     reduce using rule 62 (term -> VARIABLE .)
    CLOSE_PARANTHESIS reduce using rule 62 (term -> VARIABLE .)


state 55

    (69) expression -> term .

    OR_STR_OP       reduce using rule 69 (expression -> term .)
    XOR_STR_OP      reduce using rule 69 (expression -> term .)
    AND_STR_OP      reduce using rule 69 (expression -> term .)
    NOT_STR_OP      reduce using rule 69 (expression -> term .)
    COMPARE_OP      reduce using rule 69 (expression -> term .)
    BIT_OR          reduce using rule 69 (expression -> term .)
