Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    ARRAY           shift and go to state 84
    HASH            shift and go to state 71
    VARIABLE        shift and go to state 78

    variable                       shift and go to state 125
    type                           shift and go to state 131

state 54

    (52) forStatement -> FOR OPEN_PARANTHESIS . expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression ASSOCIATE_OP expression
    (86) expression -> . expression ADV_ASSIGNMENT_OP expression
    (87) expression -> . expression ASSIGNMENT_OP expression
    (88) expression -> . expression RANGE_OP expression
    (89) expression -> . expression OR_OP expression
    (90) expression -> . expression AND_OP expression
    (91) expression -> . expression BIT_OR expression
    (92) expression -> . expression BIT_XOR expression
    (93) expression -> . expression BIT_AND expression
    (94) expression -> . expression EQUALS_OP expression
    (95) expression -> . expression NOT_EQUALS_OP expression
    (96) expression -> . expression COMPARE_OP expression
    (97) expression -> . expression GREATER_OP expression
    (98) expression -> . expression LESS_OP expression
    (99) expression -> . expression GREATER_EQUAL_OP expression
    (100) expression -> . expression LESS_EQUAL_OP expression
    (101) expression -> . expression BIT_RIGHT_SHIFT expression
    (102) expression -> . expression BIT_LEFT_SHIFT expression
    (103) expression -> . expression PLUS_OP expression
    (104) expression -> . expression MINUS_OP expression
    (105) expression -> . expression CONCATENATE expression
    (106) expression -> . expression MULTIPLICATION_OP expression
    (107) expression -> . expression DIVISION_OP expression
    (108) expression -> . expression MODULUS_OP expression
    (109) expression -> . expression REP_OP expression
    (110) expression -> . expression SEARCH_MODIFY expression
    (111) expression -> . expression SEARCH_MODIFY_NEG expression
    (112) expression -> . expression EXPONENT_OP expression
    (63) term -> . empty number empty
    (64) term -> . empty type empty
    (65) term -> . empty variable empty
    (66) term -> . empty string empty
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 43
    MINUS_OP        shift and go to state 36
    BIT_FLIP        shift and go to state 38
    NOT_OP          shift and go to state 37
    INCREMENT_OP    shift and go to state 42
    DECREMENT_OP    shift and go to state 40
    OPEN_PARANTHESIS shift and go to state 35
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 41
    expression                     shift and go to state 132
    empty                          shift and go to state 39

state 55

    (34) assignment -> lefthandside decList . empty assignmenttype expression SEMICOLON
    (35) assignment -> lefthandside decList . CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
    (43) declaration -> lefthandside decList . empty SEMICOLON
    (44) declaration -> lefthandside decList . CLOSE_PARANTHESIS SEMICOLON
    (7) empty -> .

    CLOSE_PARANTHESIS shift and go to state 133
    SEMICOLON       reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)

    empty                          shift and go to state 134

state 56

    (45) decList -> COMMA . type decList
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE empty empty empty
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 84
    HASH            shift and go to state 71
    VARIABLE        shift and go to state 78

    variable                       shift and go to state 125
    type                           shift and go to state 135

state 57

    (46) decList -> empty . empty empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)

    empty                          shift and go to state 136

state 58

    (42) lefthandside -> LOCAL OPEN_PARANTHESIS . type
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE empty empty empty
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 84
    HASH            shift and go to state 71
    VARIABLE        shift and go to state 78

    variable                       shift and go to state 125
    type                           shift and go to state 137

state 59

    (41) lefthandside -> LOCAL empty . type
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE empty empty empty
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 84
    HASH            shift and go to state 71
    VARIABLE        shift and go to state 78

    variable                       shift and go to state 125
    type                           shift and go to state 138

state 60

    (24) ifthen -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (25) ifthenelse -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block ELSE block
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression ASSOCIATE_OP expression
    (86) expression -> . expression ADV_ASSIGNMENT_OP expression
    (87) expression -> . expression ASSIGNMENT_OP expression
    (88) expression -> . expression RANGE_OP expression
    (89) expression -> . expression OR_OP expression
    (90) expression -> . expression AND_OP expression
    (91) expression -> . expression BIT_OR expression
    (92) expression -> . expression BIT_XOR expression
    (93) expression -> . expression BIT_AND expression
    (94) expression -> . expression EQUALS_OP expression
    (95) expression -> . expression NOT_EQUALS_OP expression
    (96) expression -> . expression COMPARE_OP expression
    (97) expression -> . expression GREATER_OP expression
    (98) expression -> . expression LESS_OP expression
    (99) expression -> . expression GREATER_EQUAL_OP expression
    (100) expression -> . expression LESS_EQUAL_OP expression
    (101) expression -> . expression BIT_RIGHT_SHIFT expression
    (102) expression -> . expression BIT_LEFT_SHIFT expression
    (103) expression -> . expression PLUS_OP expression
    (104) expression -> . expression MINUS_OP expression
    (105) expression -> . expression CONCATENATE expression
    (106) expression -> . expression MULTIPLICATION_OP expression
    (107) expression -> . expression DIVISION_OP expression
    (108) expression -> . expression MODULUS_OP expression
    (109) expression -> . expression REP_OP expression
    (110) expression -> . expression SEARCH_MODIFY expression
    (111) expression -> . expression SEARCH_MODIFY_NEG expression
    (112) expression -> . expression EXPONENT_OP expression
    (63) term -> . empty number empty
    (64) term -> . empty type empty
    (65) term -> . empty variable empty
    (66) term -> . empty string empty
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 43
    MINUS_OP        shift and go to state 36
    BIT_FLIP        shift and go to state 38
    NOT_OP          shift and go to state 37
    INCREMENT_OP    shift and go to state 42
    DECREMENT_OP    shift and go to state 40
    OPEN_PARANTHESIS shift and go to state 35
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 41
    expression                     shift and go to state 139
    empty                          shift and go to state 39

state 61

    (3) block -> BLOCK_BEGIN statements BLOCK_ENDS .

    ELSE            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    RETURN          reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    IDENTIFIER      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    WHILE           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    FOR             reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    PRINT           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    SUB             reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    LAST            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    NEXT            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    IF              reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    PRIVATE         reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    LOCAL           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    ARRAY           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    HASH            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    VARIABLE        reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    $end            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BLOCK_ENDS      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)


state 62

    (51) whileStatement -> WHILE OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS block
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS shift and go to state 140
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    OR_STR_OP       shift and go to state 112
    XOR_STR_OP      shift and go to state 107
    AND_STR_OP      shift and go to state 100
    NOT_STR_OP      shift and go to state 94
    COMMA           shift and go to state 103
    ASSOCIATE_OP    shift and go to state 111
    ADV_ASSIGNMENT_OP shift and go to state 119
    ASSIGNMENT_OP   shift and go to state 105
    RANGE_OP        shift and go to state 96
    OR_OP           shift and go to state 101
    AND_OP          shift and go to state 113
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 97
    BIT_AND         shift and go to state 108
    EQUALS_OP       shift and go to state 90
    NOT_EQUALS_OP   shift and go to state 92
    COMPARE_OP      shift and go to state 91
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 102
    GREATER_EQUAL_OP shift and go to state 106
    LESS_EQUAL_OP   shift and go to state 89
    BIT_RIGHT_SHIFT shift and go to state 118
    BIT_LEFT_SHIFT  shift and go to state 114
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93


state 63

    (31) string1 -> STRING .

    SEMICOLON       reduce using rule 31 (string1 -> STRING .)
    CLOSE_PARANTHESIS reduce using rule 31 (string1 -> STRING .)


state 64

    (32) string1 -> RES_STRING .

    SEMICOLON       reduce using rule 32 (string1 -> RES_STRING .)
    CLOSE_PARANTHESIS reduce using rule 32 (string1 -> RES_STRING .)


state 65

    (29) printStatement -> PRINT OPEN_PARANTHESIS string1 . CLOSE_PARANTHESIS SEMICOLON

    CLOSE_PARANTHESIS shift and go to state 141


state 66

    (30) printStatement -> PRINT empty string1 . empty SEMICOLON
    (7) empty -> .

    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 142

state 67

    (67) term -> OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS shift and go to state 143
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    OR_STR_OP       shift and go to state 112
    XOR_STR_OP      shift and go to state 107
    AND_STR_OP      shift and go to state 100
    NOT_STR_OP      shift and go to state 94
    COMMA           shift and go to state 103
    ASSOCIATE_OP    shift and go to state 111
    ADV_ASSIGNMENT_OP shift and go to state 119
    ASSIGNMENT_OP   shift and go to state 105
    RANGE_OP        shift and go to state 96
    OR_OP           shift and go to state 101
    AND_OP          shift and go to state 113
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 97
    BIT_AND         shift and go to state 108
    EQUALS_OP       shift and go to state 90
    NOT_EQUALS_OP   shift and go to state 92
    COMPARE_OP      shift and go to state 91
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 102
    GREATER_EQUAL_OP shift and go to state 106
    LESS_EQUAL_OP   shift and go to state 89
    BIT_RIGHT_SHIFT shift and go to state 118
    BIT_LEFT_SHIFT  shift and go to state 114
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93


state 68

    (72) expression -> MINUS_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS reduce using rule 72 (expression -> MINUS_OP expression .)
    OR_STR_OP       reduce using rule 72 (expression -> MINUS_OP expression .)
    XOR_STR_OP      reduce using rule 72 (expression -> MINUS_OP expression .)
    AND_STR_OP      reduce using rule 72 (expression -> MINUS_OP expression .)
    NOT_STR_OP      reduce using rule 72 (expression -> MINUS_OP expression .)
    COMMA           reduce using rule 72 (expression -> MINUS_OP expression .)
    ASSOCIATE_OP    reduce using rule 72 (expression -> MINUS_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 72 (expression -> MINUS_OP expression .)
    ASSIGNMENT_OP   reduce using rule 72 (expression -> MINUS_OP expression .)
    RANGE_OP        reduce using rule 72 (expression -> MINUS_OP expression .)
    OR_OP           reduce using rule 72 (expression -> MINUS_OP expression .)
    AND_OP          reduce using rule 72 (expression -> MINUS_OP expression .)
    BIT_OR          reduce using rule 72 (expression -> MINUS_OP expression .)
    BIT_XOR         reduce using rule 72 (expression -> MINUS_OP expression .)
    BIT_AND         reduce using rule 72 (expression -> MINUS_OP expression .)
    EQUALS_OP       reduce using rule 72 (expression -> MINUS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 72 (expression -> MINUS_OP expression .)
    COMPARE_OP      reduce using rule 72 (expression -> MINUS_OP expression .)
    GREATER_OP      reduce using rule 72 (expression -> MINUS_OP expression .)
    LESS_OP         reduce using rule 72 (expression -> MINUS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 72 (expression -> MINUS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 72 (expression -> MINUS_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 72 (expression -> MINUS_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 72 (expression -> MINUS_OP expression .)
    PLUS_OP         reduce using rule 72 (expression -> MINUS_OP expression .)
    MINUS_OP        reduce using rule 72 (expression -> MINUS_OP expression .)
    CONCATENATE     reduce using rule 72 (expression -> MINUS_OP expression .)
    MULTIPLICATION_OP reduce using rule 72 (expression -> MINUS_OP expression .)
    DIVISION_OP     reduce using rule 72 (expression -> MINUS_OP expression .)
    MODULUS_OP      reduce using rule 72 (expression -> MINUS_OP expression .)
    REP_OP          reduce using rule 72 (expression -> MINUS_OP expression .)
    SEARCH_MODIFY   reduce using rule 72 (expression -> MINUS_OP expression .)
    SEARCH_MODIFY_NEG reduce using rule 72 (expression -> MINUS_OP expression .)
    SEMICOLON       reduce using rule 72 (expression -> MINUS_OP expression .)
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    EXPONENT_OP     shift and go to state 93

  ! INCREMENT_OP    [ reduce using rule 72 (expression -> MINUS_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 72 (expression -> MINUS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 72 (expression -> MINUS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 112 ]
  ! XOR_STR_OP      [ shift and go to state 107 ]
  ! AND_STR_OP      [ shift and go to state 100 ]
  ! NOT_STR_OP      [ shift and go to state 94 ]
  ! COMMA           [ shift and go to state 103 ]
  ! ASSOCIATE_OP    [ shift and go to state 111 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 119 ]
  ! ASSIGNMENT_OP   [ shift and go to state 105 ]
  ! RANGE_OP        [ shift and go to state 96 ]
  ! OR_OP           [ shift and go to state 101 ]
  ! AND_OP          [ shift and go to state 113 ]
  ! BIT_OR          [ shift and go to state 120 ]
  ! BIT_XOR         [ shift and go to state 97 ]
  ! BIT_AND         [ shift and go to state 108 ]
  ! EQUALS_OP       [ shift and go to state 90 ]
  ! NOT_EQUALS_OP   [ shift and go to state 92 ]
  ! COMPARE_OP      [ shift and go to state 91 ]
  ! GREATER_OP      [ shift and go to state 123 ]
  ! LESS_OP         [ shift and go to state 102 ]
  ! GREATER_EQUAL_OP [ shift and go to state 106 ]
  ! LESS_EQUAL_OP   [ shift and go to state 89 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 118 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 114 ]
  ! PLUS_OP         [ shift and go to state 121 ]
  ! MINUS_OP        [ shift and go to state 98 ]
  ! CONCATENATE     [ shift and go to state 116 ]
  ! MULTIPLICATION_OP [ shift and go to state 109 ]
  ! DIVISION_OP     [ shift and go to state 95 ]
  ! MODULUS_OP      [ shift and go to state 104 ]
  ! REP_OP          [ shift and go to state 115 ]
  ! SEARCH_MODIFY   [ shift and go to state 88 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 122 ]


state 69

    (74) expression -> NOT_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS reduce using rule 74 (expression -> NOT_OP expression .)
    OR_STR_OP       reduce using rule 74 (expression -> NOT_OP expression .)
    XOR_STR_OP      reduce using rule 74 (expression -> NOT_OP expression .)
    AND_STR_OP      reduce using rule 74 (expression -> NOT_OP expression .)
    NOT_STR_OP      reduce using rule 74 (expression -> NOT_OP expression .)
    COMMA           reduce using rule 74 (expression -> NOT_OP expression .)
    ASSOCIATE_OP    reduce using rule 74 (expression -> NOT_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 74 (expression -> NOT_OP expression .)
    ASSIGNMENT_OP   reduce using rule 74 (expression -> NOT_OP expression .)
    RANGE_OP        reduce using rule 74 (expression -> NOT_OP expression .)
    OR_OP           reduce using rule 74 (expression -> NOT_OP expression .)
    AND_OP          reduce using rule 74 (expression -> NOT_OP expression .)
    BIT_OR          reduce using rule 74 (expression -> NOT_OP expression .)
    BIT_XOR         reduce using rule 74 (expression -> NOT_OP expression .)
    BIT_AND         reduce using rule 74 (expression -> NOT_OP expression .)
    EQUALS_OP       reduce using rule 74 (expression -> NOT_OP expression .)
    NOT_EQUALS_OP   reduce using rule 74 (expression -> NOT_OP expression .)
    COMPARE_OP      reduce using rule 74 (expression -> NOT_OP expression .)
    GREATER_OP      reduce using rule 74 (expression -> NOT_OP expression .)
    LESS_OP         reduce using rule 74 (expression -> NOT_OP expression .)
    GREATER_EQUAL_OP reduce using rule 74 (expression -> NOT_OP expression .)
    LESS_EQUAL_OP   reduce using rule 74 (expression -> NOT_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 74 (expression -> NOT_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 74 (expression -> NOT_OP expression .)
    PLUS_OP         reduce using rule 74 (expression -> NOT_OP expression .)
    MINUS_OP        reduce using rule 74 (expression -> NOT_OP expression .)
    CONCATENATE     reduce using rule 74 (expression -> NOT_OP expression .)
    MULTIPLICATION_OP reduce using rule 74 (expression -> NOT_OP expression .)
    DIVISION_OP     reduce using rule 74 (expression -> NOT_OP expression .)
    MODULUS_OP      reduce using rule 74 (expression -> NOT_OP expression .)
    REP_OP          reduce using rule 74 (expression -> NOT_OP expression .)
