Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    type                           shift and go to state 56
    number                         shift and go to state 50
    variable                       shift and go to state 33
    expression                     shift and go to state 148
    empty                          shift and go to state 57

state 83

    (7) statement -> assignment Marker .

    RETURN          reduce using rule 7 (statement -> assignment Marker .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment Marker .)
    WHILE           reduce using rule 7 (statement -> assignment Marker .)
    FOR             reduce using rule 7 (statement -> assignment Marker .)
    PRINT           reduce using rule 7 (statement -> assignment Marker .)
    SUB             reduce using rule 7 (statement -> assignment Marker .)
    LAST            reduce using rule 7 (statement -> assignment Marker .)
    NEXT            reduce using rule 7 (statement -> assignment Marker .)
    IF              reduce using rule 7 (statement -> assignment Marker .)
    USE             reduce using rule 7 (statement -> assignment Marker .)
    SWITCH          reduce using rule 7 (statement -> assignment Marker .)
    PRIVATE         reduce using rule 7 (statement -> assignment Marker .)
    LOCAL           reduce using rule 7 (statement -> assignment Marker .)
    OPEN_PARANTHESIS reduce using rule 7 (statement -> assignment Marker .)
    ARRAY           reduce using rule 7 (statement -> assignment Marker .)
    VARIABLE        reduce using rule 7 (statement -> assignment Marker .)
    $end            reduce using rule 7 (statement -> assignment Marker .)
    BLOCK_ENDS      reduce using rule 7 (statement -> assignment Marker .)


state 84

    (11) statement -> whileStatement Marker .

    RETURN          reduce using rule 11 (statement -> whileStatement Marker .)
    IDENTIFIER      reduce using rule 11 (statement -> whileStatement Marker .)
    WHILE           reduce using rule 11 (statement -> whileStatement Marker .)
    FOR             reduce using rule 11 (statement -> whileStatement Marker .)
    PRINT           reduce using rule 11 (statement -> whileStatement Marker .)
    SUB             reduce using rule 11 (statement -> whileStatement Marker .)
    LAST            reduce using rule 11 (statement -> whileStatement Marker .)
    NEXT            reduce using rule 11 (statement -> whileStatement Marker .)
    IF              reduce using rule 11 (statement -> whileStatement Marker .)
    USE             reduce using rule 11 (statement -> whileStatement Marker .)
    SWITCH          reduce using rule 11 (statement -> whileStatement Marker .)
    PRIVATE         reduce using rule 11 (statement -> whileStatement Marker .)
    LOCAL           reduce using rule 11 (statement -> whileStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 11 (statement -> whileStatement Marker .)
    ARRAY           reduce using rule 11 (statement -> whileStatement Marker .)
    VARIABLE        reduce using rule 11 (statement -> whileStatement Marker .)
    $end            reduce using rule 11 (statement -> whileStatement Marker .)
    BLOCK_ENDS      reduce using rule 11 (statement -> whileStatement Marker .)


state 85

    (34) assignment -> lefthandside assignmenttype . expression SEMICOLON
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    type                           shift and go to state 56
    number                         shift and go to state 50
    variable                       shift and go to state 33
    expression                     shift and go to state 149
    empty                          shift and go to state 57
    string                         shift and go to state 54

state 86

    (43) declaration -> lefthandside SEMICOLON .

    RETURN          reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    WHILE           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    FOR             reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    PRINT           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    SUB             reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    LAST            reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    NEXT            reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    IF              reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    USE             reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    SWITCH          reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    PRIVATE         reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    LOCAL           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    ARRAY           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    VARIABLE        reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    $end            reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    BLOCK_ENDS      reduce using rule 43 (declaration -> lefthandside SEMICOLON .)


state 87

    (35) assignmenttype -> ADV_ASSIGNMENT_OP .

    PLUS_OP         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OPEN_PARANTHESIS reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NUMBER          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    FLOAT           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OCTAL           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ARRAY           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    STRING          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEMICOLON       reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OR_STR_OP       reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    XOR_STR_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    AND_STR_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_STR_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    COMPARE_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_OR          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_XOR         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_AND         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    AND_OP          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OR_OP           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    EQUALS_OP       reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    GREATER_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    LESS_OP         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MULTIPLICATION_OP reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    DIVISION_OP     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MODULUS_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    EXPONENT_OP     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_RIGHT_SHIFT reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    CONCATENATE     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    REP_OP          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    COMMA           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ASSOCIATE_OP    reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RANGE_OP        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEARCH_MODIFY   reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)


state 88

    (36) assignmenttype -> ASSIGNMENT_OP .

    PLUS_OP         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OPEN_PARANTHESIS reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NUMBER          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    FLOAT           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OCTAL           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    ARRAY           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    STRING          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SEMICOLON       reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OR_STR_OP       reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    XOR_STR_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    AND_STR_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_STR_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    COMPARE_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_OR          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_XOR         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_AND         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    AND_OP          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OR_OP           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    EQUALS_OP       reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    GREATER_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    LESS_OP         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    MULTIPLICATION_OP reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    DIVISION_OP     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    MODULUS_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    EXPONENT_OP     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_RIGHT_SHIFT reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    CONCATENATE     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    REP_OP          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    COMMA           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    ASSOCIATE_OP    reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    RANGE_OP        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SEARCH_MODIFY   reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)


state 89

    (10) statement -> functionCall Marker .

    RETURN          reduce using rule 10 (statement -> functionCall Marker .)
    IDENTIFIER      reduce using rule 10 (statement -> functionCall Marker .)
    WHILE           reduce using rule 10 (statement -> functionCall Marker .)
    FOR             reduce using rule 10 (statement -> functionCall Marker .)
    PRINT           reduce using rule 10 (statement -> functionCall Marker .)
    SUB             reduce using rule 10 (statement -> functionCall Marker .)
    LAST            reduce using rule 10 (statement -> functionCall Marker .)
    NEXT            reduce using rule 10 (statement -> functionCall Marker .)
    IF              reduce using rule 10 (statement -> functionCall Marker .)
    USE             reduce using rule 10 (statement -> functionCall Marker .)
    SWITCH          reduce using rule 10 (statement -> functionCall Marker .)
    PRIVATE         reduce using rule 10 (statement -> functionCall Marker .)
    LOCAL           reduce using rule 10 (statement -> functionCall Marker .)
    OPEN_PARANTHESIS reduce using rule 10 (statement -> functionCall Marker .)
    ARRAY           reduce using rule 10 (statement -> functionCall Marker .)
    VARIABLE        reduce using rule 10 (statement -> functionCall Marker .)
    $end            reduce using rule 10 (statement -> functionCall Marker .)
    BLOCK_ENDS      reduce using rule 10 (statement -> functionCall Marker .)


state 90

    (8) statement -> declaration Marker .

    RETURN          reduce using rule 8 (statement -> declaration Marker .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration Marker .)
    WHILE           reduce using rule 8 (statement -> declaration Marker .)
    FOR             reduce using rule 8 (statement -> declaration Marker .)
    PRINT           reduce using rule 8 (statement -> declaration Marker .)
    SUB             reduce using rule 8 (statement -> declaration Marker .)
    LAST            reduce using rule 8 (statement -> declaration Marker .)
    NEXT            reduce using rule 8 (statement -> declaration Marker .)
    IF              reduce using rule 8 (statement -> declaration Marker .)
    USE             reduce using rule 8 (statement -> declaration Marker .)
    SWITCH          reduce using rule 8 (statement -> declaration Marker .)
    PRIVATE         reduce using rule 8 (statement -> declaration Marker .)
    LOCAL           reduce using rule 8 (statement -> declaration Marker .)
    OPEN_PARANTHESIS reduce using rule 8 (statement -> declaration Marker .)
    ARRAY           reduce using rule 8 (statement -> declaration Marker .)
    VARIABLE        reduce using rule 8 (statement -> declaration Marker .)
    $end            reduce using rule 8 (statement -> declaration Marker .)
    BLOCK_ENDS      reduce using rule 8 (statement -> declaration Marker .)


state 91

    (9) statement -> returnStatement Marker .

    RETURN          reduce using rule 9 (statement -> returnStatement Marker .)
    IDENTIFIER      reduce using rule 9 (statement -> returnStatement Marker .)
    WHILE           reduce using rule 9 (statement -> returnStatement Marker .)
    FOR             reduce using rule 9 (statement -> returnStatement Marker .)
    PRINT           reduce using rule 9 (statement -> returnStatement Marker .)
    SUB             reduce using rule 9 (statement -> returnStatement Marker .)
    LAST            reduce using rule 9 (statement -> returnStatement Marker .)
    NEXT            reduce using rule 9 (statement -> returnStatement Marker .)
    IF              reduce using rule 9 (statement -> returnStatement Marker .)
    USE             reduce using rule 9 (statement -> returnStatement Marker .)
    SWITCH          reduce using rule 9 (statement -> returnStatement Marker .)
    PRIVATE         reduce using rule 9 (statement -> returnStatement Marker .)
    LOCAL           reduce using rule 9 (statement -> returnStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 9 (statement -> returnStatement Marker .)
    ARRAY           reduce using rule 9 (statement -> returnStatement Marker .)
    VARIABLE        reduce using rule 9 (statement -> returnStatement Marker .)
    $end            reduce using rule 9 (statement -> returnStatement Marker .)
    BLOCK_ENDS      reduce using rule 9 (statement -> returnStatement Marker .)


state 92

    (40) lefthandside -> LOCAL OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    type                           shift and go to state 150

state 93

    (39) lefthandside -> LOCAL type . decList
    (44) decList -> . COMMA type decList
    (45) decList -> . empty
    (6) empty -> .

    COMMA           shift and go to state 97
    SEMICOLON       reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    empty                          shift and go to state 98
    decList                        shift and go to state 151

state 94

    (26) ifthen -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block ELSE block
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
