Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for SCI_NOT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for HEXADECIMAL resolved as shift
  ! shift/reduce conflict for OCTAL resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for RES_STRING resolved as shift
    NUMBER          shift and go to state 144
    SCI_NOT         shift and go to state 143
    FLOAT           shift and go to state 147
    HEXADECIMAL     shift and go to state 135
    OCTAL           shift and go to state 134
    ARRAY           shift and go to state 138
    HASH            shift and go to state 141
    VARIABLE        shift and go to state 146
    STRING          shift and go to state 136
    RES_STRING      shift and go to state 132
    INCREMENT_OP    shift and go to state 102
    DECREMENT_OP    shift and go to state 92
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! SCI_NOT         [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! HEXADECIMAL     [ reduce using rule 7 (empty -> .) ]
  ! OCTAL           [ reduce using rule 7 (empty -> .) ]
  ! ARRAY           [ reduce using rule 7 (empty -> .) ]
  ! HASH            [ reduce using rule 7 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 7 (empty -> .) ]
  ! STRING          [ reduce using rule 7 (empty -> .) ]
  ! RES_STRING      [ reduce using rule 7 (empty -> .) ]

    string                         shift and go to state 142
    number                         shift and go to state 133
    term_02                        shift and go to state 145
    term_01A                       shift and go to state 123
    term_01B                       shift and go to state 124
    variableA                      shift and go to state 137
    variableB                      shift and go to state 139
    type                           shift and go to state 140
    empty                          shift and go to state 125

state 49

    (108) term_04 -> term_03 . empty empty
    (7) empty -> .

    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 148

state 50

    (120) term_07 -> term_06 . empty empty
    (114) term_06 -> term_06 . PLUS_OP term_05
    (115) term_06 -> term_06 . MINUS_OP term_05
    (116) term_06 -> term_06 . CONCATENATE term_05
    (7) empty -> .

    PLUS_OP         shift and go to state 151
    MINUS_OP        shift and go to state 150
    CONCATENATE     shift and go to state 149
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 152

state 51

    (121) term_08 -> term_07 . GREATER_OP term_07
    (122) term_08 -> term_07 . LESS_OP term_07
    (123) term_08 -> term_07 . GREATER_EQUAL_OP term_07
    (124) term_08 -> term_07 . LESS_EQUAL_OP term_07
    (125) term_08 -> term_07 . empty empty
    (118) term_07 -> term_07 . BIT_RIGHT_SHIFT term_06
    (119) term_07 -> term_07 . BIT_LEFT_SHIFT term_06
    (7) empty -> .

    GREATER_OP      shift and go to state 156
    LESS_OP         shift and go to state 155
    GREATER_EQUAL_OP shift and go to state 159
    LESS_EQUAL_OP   shift and go to state 153
    BIT_RIGHT_SHIFT shift and go to state 157
    BIT_LEFT_SHIFT  shift and go to state 154
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 158

state 52

    (113) term_05 -> term_04 . empty empty
    (106) term_04 -> term_04 . SEARCH_MODIFY term_03
    (107) term_04 -> term_04 . SEARCH_MODIFY_NEG term_03
    (7) empty -> .

    SEARCH_MODIFY   shift and go to state 160
    SEARCH_MODIFY_NEG shift and go to state 161
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 162

state 53

    (117) term_06 -> term_05 . empty empty
    (109) term_05 -> term_05 . MULTIPLICATION_OP term_04
    (110) term_05 -> term_05 . DIVISION_OP term_04
    (111) term_05 -> term_05 . MODULUS_OP term_04
    (112) term_05 -> term_05 . REP_OP term_04
    (7) empty -> .

    MULTIPLICATION_OP shift and go to state 163
    DIVISION_OP     shift and go to state 164
    MODULUS_OP      shift and go to state 165
    REP_OP          shift and go to state 167
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 166

state 54

    (126) term_09 -> term_08 . EQUALS_OP term_08
    (127) term_09 -> term_08 . NOT_EQUALS_OP term_08
    (128) term_09 -> term_08 . COMPARE_OP term_08
    (129) term_09 -> term_08 . empty empty
    (7) empty -> .

    EQUALS_OP       shift and go to state 170
    NOT_EQUALS_OP   shift and go to state 168
    COMPARE_OP      shift and go to state 171
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 169

state 55

    (131) term_10 -> term_09 . empty empty
    (7) empty -> .

    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 172

state 56

    (155) expression -> term .

    SEMICOLON       reduce using rule 155 (expression -> term .)
    CLOSE_PARANTHESIS reduce using rule 155 (expression -> term .)
    COMMA           reduce using rule 155 (expression -> term .)


state 57

    (101) term_03 -> PLUS_OP . term_02
    (97) term_02 -> . term_01A EXPONENT_OP term_02
    (98) term_02 -> . term_01A empty empty
    (99) term_02 -> . term_01B EXPONENT_OP term_02
    (100) term_02 -> . term_01B empty empty
    (91) term_01A -> . INCREMENT_OP term
    (92) term_01A -> . DECREMENT_OP term
    (93) term_01A -> . empty term_01A
    (94) term_01B -> . INCREMENT_OP term
    (95) term_01B -> . DECREMENT_OP term
    (96) term_01B -> . empty term
    (7) empty -> .

  ! shift/reduce conflict for INCREMENT_OP resolved as shift
  ! shift/reduce conflict for DECREMENT_OP resolved as shift
    INCREMENT_OP    shift and go to state 102
    DECREMENT_OP    shift and go to state 92
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]

    term_02                        shift and go to state 173
    term_01A                       shift and go to state 123
    empty                          shift and go to state 125
    term_01B                       shift and go to state 124

state 58

    (33) returnStatement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 174


state 59

    (28) functionStatement -> SUB IDENTIFIER . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 4

    block                          shift and go to state 175

state 60

    (26) lastStatement -> LAST SEMICOLON .

    RETURN          reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    WHILE           reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    FOR             reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    PRINT           reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    SUB             reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    LAST            reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    NEXT            reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    IF              reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    PRIVATE         reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    ARRAY           reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    HASH            reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    VARIABLE        reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    $end            reduce using rule 26 (lastStatement -> LAST SEMICOLON .)
    BLOCK_ENDS      reduce using rule 26 (lastStatement -> LAST SEMICOLON .)


state 61

    (38) lefthandside -> PRIVATE empty . type
    (87) type -> . ARRAY
    (88) type -> . HASH
    (89) type -> . variableA
    (90) type -> . variableB
    (58) variableA -> . VARIABLE empty empty empty
    (59) variableA -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variableB -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 138
    HASH            shift and go to state 141
    VARIABLE        shift and go to state 146

    variableA                      shift and go to state 176
    variableB                      shift and go to state 177
    type                           shift and go to state 178

state 62

    (40) lefthandside -> PRIVATE OPEN_PARANTHESIS . type
    (87) type -> . ARRAY
    (88) type -> . HASH
    (89) type -> . variableA
    (90) type -> . variableB
    (58) variableA -> . VARIABLE empty empty empty
    (59) variableA -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variableB -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 138
    HASH            shift and go to state 141
    VARIABLE        shift and go to state 146

    variableA                      shift and go to state 176
    variableB                      shift and go to state 177
    type                           shift and go to state 179

state 63

    (27) nextStatement -> NEXT SEMICOLON .

    RETURN          reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    WHILE           reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    FOR             reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    PRINT           reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    SUB             reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    LAST            reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    NEXT            reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    IF              reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    PRIVATE         reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    ARRAY           reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    HASH            reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    VARIABLE        reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    $end            reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)
    BLOCK_ENDS      reduce using rule 27 (nextStatement -> NEXT SEMICOLON .)


state 64

    (4) statements -> statement statements .

    BLOCK_ENDS      reduce using rule 4 (statements -> statement statements .)
    $end            reduce using rule 4 (statements -> statement statements .)


state 65

    (5) statements -> statement empty .
    (6) statements -> empty . empty
    (39) lefthandside -> empty . empty type
    (7) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 5 (statements -> statement empty .)
  ! reduce/reduce conflict for BLOCK_ENDS resolved using rule 5 (statements -> statement empty .)
    BLOCK_ENDS      reduce using rule 5 (statements -> statement empty .)
    $end            reduce using rule 5 (statements -> statement empty .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)

  ! $end            [ reduce using rule 7 (empty -> .) ]
  ! BLOCK_ENDS      [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 67

state 66

    (45) functionCall -> IDENTIFIER OPEN_PARANTHESIS . parameters CLOSE_PARANTHESIS
    (46) parameters -> . expression COMMA parameters
    (47) parameters -> . expression empty empty
    (48) parameters -> . empty empty empty
    (154) expression -> . term_19
    (155) expression -> . term
    (7) empty -> .
    (151) term_19 -> . term_19 OR_STR_OP term_18
    (152) term_19 -> . term_19 XOR_STR_OP term_18
    (153) term_19 -> . term_18 empty empty
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variableA empty
    (64) term -> . empty variableB empty
    (65) term -> . empty string empty
    (66) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (86) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (149) term_18 -> . term_18 AND_STR_OP term_17
    (150) term_18 -> . term_17 empty empty
    (147) term_17 -> . term_16 NOT_STR_OP term_17
    (148) term_17 -> . term_16 empty empty
    (144) term_16 -> . term_16 COMMA term_15
    (145) term_16 -> . term_16 ASSOCIATE_OP term_15
    (146) term_16 -> . term_15 empty empty
    (141) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (142) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (143) term_15 -> . term_14 empty empty
    (139) term_14 -> . term_13 RANGE_OP term_13
    (140) term_14 -> . term_13 empty empty
    (137) term_13 -> . term_13 OR_OP term_12
    (138) term_13 -> . term_12 empty empty
    (135) term_12 -> . term_12 AND_OP term_11
    (136) term_12 -> . term_11 empty empty
    (132) term_11 -> . term_11 BIT_OR term_10
    (133) term_11 -> . term_11 BIT_XOR term_10
    (134) term_11 -> . term_10 empty empty
    (130) term_10 -> . term_10 BIT_AND term_09
    (131) term_10 -> . term_09 empty empty
    (126) term_09 -> . term_08 EQUALS_OP term_08
    (127) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (128) term_09 -> . term_08 COMPARE_OP term_08
    (129) term_09 -> . term_08 empty empty
    (121) term_08 -> . term_07 GREATER_OP term_07
    (122) term_08 -> . term_07 LESS_OP term_07
    (123) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (124) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (125) term_08 -> . term_07 empty empty
    (118) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (119) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (120) term_07 -> . term_06 empty empty
    (114) term_06 -> . term_06 PLUS_OP term_05
    (115) term_06 -> . term_06 MINUS_OP term_05
    (116) term_06 -> . term_06 CONCATENATE term_05
    (117) term_06 -> . term_05 empty empty
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02

  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 34
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43

  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    term_15                        shift and go to state 35
    term_14                        shift and go to state 36
    term_17                        shift and go to state 37
    term_16                        shift and go to state 38
    term_11                        shift and go to state 39
    term_10                        shift and go to state 40
    term_13                        shift and go to state 41
    term_12                        shift and go to state 42
    term_19                        shift and go to state 44
    term_18                        shift and go to state 45
    parameters                     shift and go to state 180
    empty                          shift and go to state 181
    term_03                        shift and go to state 49
    term_06                        shift and go to state 50
    term_07                        shift and go to state 51
    term_04                        shift and go to state 52
    term_05                        shift and go to state 53
    term_08                        shift and go to state 54
    term_09                        shift and go to state 55
    term                           shift and go to state 56
    expression                     shift and go to state 182

state 67

    (6) statements -> empty empty .
    (39) lefthandside -> empty empty . type
    (87) type -> . ARRAY
    (88) type -> . HASH
    (89) type -> . variableA
    (90) type -> . variableB
    (58) variableA -> . VARIABLE empty empty empty
    (59) variableA -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variableB -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    BLOCK_ENDS      reduce using rule 6 (statements -> empty empty .)
    $end            reduce using rule 6 (statements -> empty empty .)
    ARRAY           shift and go to state 138
    HASH            shift and go to state 141
    VARIABLE        shift and go to state 146

    variableA                      shift and go to state 176
    variableB                      shift and go to state 177
    type                           shift and go to state 183

state 68

    (50) forStatement -> FOR OPEN_PARANTHESIS . expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (154) expression -> . term_19
    (155) expression -> . term
    (151) term_19 -> . term_19 OR_STR_OP term_18
