Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    IDENTIFIER      reduce using rule 18 (statement -> ifthenelse .)
    WHILE           reduce using rule 18 (statement -> ifthenelse .)
    FOR             reduce using rule 18 (statement -> ifthenelse .)
    PRINT           reduce using rule 18 (statement -> ifthenelse .)
    SUB             reduce using rule 18 (statement -> ifthenelse .)
    LAST            reduce using rule 18 (statement -> ifthenelse .)
    NEXT            reduce using rule 18 (statement -> ifthenelse .)
    IF              reduce using rule 18 (statement -> ifthenelse .)
    USE             reduce using rule 18 (statement -> ifthenelse .)
    SWITCH          reduce using rule 18 (statement -> ifthenelse .)
    PRIVATE         reduce using rule 18 (statement -> ifthenelse .)
    LOCAL           reduce using rule 18 (statement -> ifthenelse .)
    OPEN_PARANTHESIS reduce using rule 18 (statement -> ifthenelse .)
    ARRAY           reduce using rule 18 (statement -> ifthenelse .)
    VARIABLE        reduce using rule 18 (statement -> ifthenelse .)
    $end            reduce using rule 18 (statement -> ifthenelse .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthenelse .)


state 27

    (51) forStatement -> FOR . OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block

    OPEN_PARANTHESIS shift and go to state 72


state 28

    (7) statement -> assignment .

    RETURN          reduce using rule 7 (statement -> assignment .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment .)
    WHILE           reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    PRINT           reduce using rule 7 (statement -> assignment .)
    SUB             reduce using rule 7 (statement -> assignment .)
    LAST            reduce using rule 7 (statement -> assignment .)
    NEXT            reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    USE             reduce using rule 7 (statement -> assignment .)
    SWITCH          reduce using rule 7 (statement -> assignment .)
    PRIVATE         reduce using rule 7 (statement -> assignment .)
    LOCAL           reduce using rule 7 (statement -> assignment .)
    OPEN_PARANTHESIS reduce using rule 7 (statement -> assignment .)
    ARRAY           reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    BLOCK_ENDS      reduce using rule 7 (statement -> assignment .)


state 29

    (11) statement -> whileStatement .

    RETURN          reduce using rule 11 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 11 (statement -> whileStatement .)
    WHILE           reduce using rule 11 (statement -> whileStatement .)
    FOR             reduce using rule 11 (statement -> whileStatement .)
    PRINT           reduce using rule 11 (statement -> whileStatement .)
    SUB             reduce using rule 11 (statement -> whileStatement .)
    LAST            reduce using rule 11 (statement -> whileStatement .)
    NEXT            reduce using rule 11 (statement -> whileStatement .)
    IF              reduce using rule 11 (statement -> whileStatement .)
    USE             reduce using rule 11 (statement -> whileStatement .)
    SWITCH          reduce using rule 11 (statement -> whileStatement .)
    PRIVATE         reduce using rule 11 (statement -> whileStatement .)
    LOCAL           reduce using rule 11 (statement -> whileStatement .)
    OPEN_PARANTHESIS reduce using rule 11 (statement -> whileStatement .)
    ARRAY           reduce using rule 11 (statement -> whileStatement .)
    VARIABLE        reduce using rule 11 (statement -> whileStatement .)
    $end            reduce using rule 11 (statement -> whileStatement .)
    BLOCK_ENDS      reduce using rule 11 (statement -> whileStatement .)


state 30

    (34) assignment -> lefthandside . assignmenttype expression SEMICOLON
    (43) declaration -> lefthandside . SEMICOLON
    (35) assignmenttype -> . ADV_ASSIGNMENT_OP
    (36) assignmenttype -> . ASSIGNMENT_OP

    SEMICOLON       shift and go to state 74
    ADV_ASSIGNMENT_OP shift and go to state 75
    ASSIGNMENT_OP   shift and go to state 76

    assignmenttype                 shift and go to state 73

state 31

    (10) statement -> functionCall .

    RETURN          reduce using rule 10 (statement -> functionCall .)
    IDENTIFIER      reduce using rule 10 (statement -> functionCall .)
    WHILE           reduce using rule 10 (statement -> functionCall .)
    FOR             reduce using rule 10 (statement -> functionCall .)
    PRINT           reduce using rule 10 (statement -> functionCall .)
    SUB             reduce using rule 10 (statement -> functionCall .)
    LAST            reduce using rule 10 (statement -> functionCall .)
    NEXT            reduce using rule 10 (statement -> functionCall .)
    IF              reduce using rule 10 (statement -> functionCall .)
    USE             reduce using rule 10 (statement -> functionCall .)
    SWITCH          reduce using rule 10 (statement -> functionCall .)
    PRIVATE         reduce using rule 10 (statement -> functionCall .)
    LOCAL           reduce using rule 10 (statement -> functionCall .)
    OPEN_PARANTHESIS reduce using rule 10 (statement -> functionCall .)
    ARRAY           reduce using rule 10 (statement -> functionCall .)
    VARIABLE        reduce using rule 10 (statement -> functionCall .)
    $end            reduce using rule 10 (statement -> functionCall .)
    BLOCK_ENDS      reduce using rule 10 (statement -> functionCall .)


state 32

    (8) statement -> declaration .

    RETURN          reduce using rule 8 (statement -> declaration .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration .)
    WHILE           reduce using rule 8 (statement -> declaration .)
    FOR             reduce using rule 8 (statement -> declaration .)
    PRINT           reduce using rule 8 (statement -> declaration .)
    SUB             reduce using rule 8 (statement -> declaration .)
    LAST            reduce using rule 8 (statement -> declaration .)
    NEXT            reduce using rule 8 (statement -> declaration .)
    IF              reduce using rule 8 (statement -> declaration .)
    USE             reduce using rule 8 (statement -> declaration .)
    SWITCH          reduce using rule 8 (statement -> declaration .)
    PRIVATE         reduce using rule 8 (statement -> declaration .)
    LOCAL           reduce using rule 8 (statement -> declaration .)
    OPEN_PARANTHESIS reduce using rule 8 (statement -> declaration .)
    ARRAY           reduce using rule 8 (statement -> declaration .)
    VARIABLE        reduce using rule 8 (statement -> declaration .)
    $end            reduce using rule 8 (statement -> declaration .)
    BLOCK_ENDS      reduce using rule 8 (statement -> declaration .)


state 33

    (65) type -> variable .

    OR_STR_OP       reduce using rule 65 (type -> variable .)
    XOR_STR_OP      reduce using rule 65 (type -> variable .)
    AND_STR_OP      reduce using rule 65 (type -> variable .)
    NOT_STR_OP      reduce using rule 65 (type -> variable .)
    COMPARE_OP      reduce using rule 65 (type -> variable .)
    BIT_OR          reduce using rule 65 (type -> variable .)
    BIT_XOR         reduce using rule 65 (type -> variable .)
    BIT_AND         reduce using rule 65 (type -> variable .)
    AND_OP          reduce using rule 65 (type -> variable .)
    OR_OP           reduce using rule 65 (type -> variable .)
    EQUALS_OP       reduce using rule 65 (type -> variable .)
    NOT_EQUALS_OP   reduce using rule 65 (type -> variable .)
    GREATER_OP      reduce using rule 65 (type -> variable .)
    LESS_OP         reduce using rule 65 (type -> variable .)
    GREATER_EQUAL_OP reduce using rule 65 (type -> variable .)
    LESS_EQUAL_OP   reduce using rule 65 (type -> variable .)
    PLUS_OP         reduce using rule 65 (type -> variable .)
    MINUS_OP        reduce using rule 65 (type -> variable .)
    MULTIPLICATION_OP reduce using rule 65 (type -> variable .)
    DIVISION_OP     reduce using rule 65 (type -> variable .)
    MODULUS_OP      reduce using rule 65 (type -> variable .)
    EXPONENT_OP     reduce using rule 65 (type -> variable .)
    BIT_RIGHT_SHIFT reduce using rule 65 (type -> variable .)
    BIT_LEFT_SHIFT  reduce using rule 65 (type -> variable .)
    CONCATENATE     reduce using rule 65 (type -> variable .)
    REP_OP          reduce using rule 65 (type -> variable .)
    COMMA           reduce using rule 65 (type -> variable .)
    ASSOCIATE_OP    reduce using rule 65 (type -> variable .)
    RANGE_OP        reduce using rule 65 (type -> variable .)
    SEARCH_MODIFY   reduce using rule 65 (type -> variable .)
    SEARCH_MODIFY_NEG reduce using rule 65 (type -> variable .)
    SEMICOLON       reduce using rule 65 (type -> variable .)
    CLOSE_PARANTHESIS reduce using rule 65 (type -> variable .)
    ADV_ASSIGNMENT_OP reduce using rule 65 (type -> variable .)
    ASSIGNMENT_OP   reduce using rule 65 (type -> variable .)
    BLOCK_BEGIN     reduce using rule 65 (type -> variable .)


state 34

    (9) statement -> returnStatement .

    RETURN          reduce using rule 9 (statement -> returnStatement .)
    IDENTIFIER      reduce using rule 9 (statement -> returnStatement .)
    WHILE           reduce using rule 9 (statement -> returnStatement .)
    FOR             reduce using rule 9 (statement -> returnStatement .)
    PRINT           reduce using rule 9 (statement -> returnStatement .)
    SUB             reduce using rule 9 (statement -> returnStatement .)
    LAST            reduce using rule 9 (statement -> returnStatement .)
    NEXT            reduce using rule 9 (statement -> returnStatement .)
    IF              reduce using rule 9 (statement -> returnStatement .)
    USE             reduce using rule 9 (statement -> returnStatement .)
    SWITCH          reduce using rule 9 (statement -> returnStatement .)
    PRIVATE         reduce using rule 9 (statement -> returnStatement .)
    LOCAL           reduce using rule 9 (statement -> returnStatement .)
    OPEN_PARANTHESIS reduce using rule 9 (statement -> returnStatement .)
    ARRAY           reduce using rule 9 (statement -> returnStatement .)
    VARIABLE        reduce using rule 9 (statement -> returnStatement .)
    $end            reduce using rule 9 (statement -> returnStatement .)
    BLOCK_ENDS      reduce using rule 9 (statement -> returnStatement .)


state 35

    (39) lefthandside -> LOCAL . type decList
    (40) lefthandside -> LOCAL . OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
    (65) type -> . variable
    (66) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    OPEN_PARANTHESIS shift and go to state 77
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    type                           shift and go to state 78

state 36

    (66) type -> ARRAY .

    OR_STR_OP       reduce using rule 66 (type -> ARRAY .)
    XOR_STR_OP      reduce using rule 66 (type -> ARRAY .)
    AND_STR_OP      reduce using rule 66 (type -> ARRAY .)
    NOT_STR_OP      reduce using rule 66 (type -> ARRAY .)
    COMPARE_OP      reduce using rule 66 (type -> ARRAY .)
    BIT_OR          reduce using rule 66 (type -> ARRAY .)
    BIT_XOR         reduce using rule 66 (type -> ARRAY .)
    BIT_AND         reduce using rule 66 (type -> ARRAY .)
    AND_OP          reduce using rule 66 (type -> ARRAY .)
    OR_OP           reduce using rule 66 (type -> ARRAY .)
    EQUALS_OP       reduce using rule 66 (type -> ARRAY .)
    NOT_EQUALS_OP   reduce using rule 66 (type -> ARRAY .)
    GREATER_OP      reduce using rule 66 (type -> ARRAY .)
    LESS_OP         reduce using rule 66 (type -> ARRAY .)
    GREATER_EQUAL_OP reduce using rule 66 (type -> ARRAY .)
    LESS_EQUAL_OP   reduce using rule 66 (type -> ARRAY .)
    PLUS_OP         reduce using rule 66 (type -> ARRAY .)
    MINUS_OP        reduce using rule 66 (type -> ARRAY .)
    MULTIPLICATION_OP reduce using rule 66 (type -> ARRAY .)
    DIVISION_OP     reduce using rule 66 (type -> ARRAY .)
    MODULUS_OP      reduce using rule 66 (type -> ARRAY .)
    EXPONENT_OP     reduce using rule 66 (type -> ARRAY .)
    BIT_RIGHT_SHIFT reduce using rule 66 (type -> ARRAY .)
    BIT_LEFT_SHIFT  reduce using rule 66 (type -> ARRAY .)
    CONCATENATE     reduce using rule 66 (type -> ARRAY .)
    REP_OP          reduce using rule 66 (type -> ARRAY .)
    COMMA           reduce using rule 66 (type -> ARRAY .)
    ASSOCIATE_OP    reduce using rule 66 (type -> ARRAY .)
    RANGE_OP        reduce using rule 66 (type -> ARRAY .)
    SEARCH_MODIFY   reduce using rule 66 (type -> ARRAY .)
    SEARCH_MODIFY_NEG reduce using rule 66 (type -> ARRAY .)
    SEMICOLON       reduce using rule 66 (type -> ARRAY .)
    CLOSE_PARANTHESIS reduce using rule 66 (type -> ARRAY .)
    ADV_ASSIGNMENT_OP reduce using rule 66 (type -> ARRAY .)
    ASSIGNMENT_OP   reduce using rule 66 (type -> ARRAY .)
    BLOCK_BEGIN     reduce using rule 66 (type -> ARRAY .)


state 37

    (26) ifthen -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
    (27) ifthenelse -> IF . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block

    OPEN_PARANTHESIS shift and go to state 79


state 38

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 39

    (21) useStatement -> USE IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 80


state 40

    (41) lefthandside -> OPEN_PARANTHESIS type . decList CLOSE_PARANTHESIS
    (44) decList -> . COMMA type decList
    (45) decList -> . empty
    (6) empty -> .

    COMMA           shift and go to state 82
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)

    empty                          shift and go to state 83
    decList                        shift and go to state 81

state 41

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 84


state 42

    (60) variable -> VARIABLE OPEN_BRACKET . NUMBER CLOSE_BRACKET

    NUMBER          shift and go to state 85


state 43

    (50) whileStatement -> WHILE OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 60
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 62
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 59
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 57
    ARRAY           shift and go to state 36
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    type                           shift and go to state 52
    number                         shift and go to state 46
    variable                       shift and go to state 33
    expression                     shift and go to state 86
    empty                          shift and go to state 53

state 44

    (31) printStatement -> PRINT OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS SEMICOLON
    (64) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 60
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 62
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 59
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 57
    ARRAY           shift and go to state 36
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 87
    number                         shift and go to state 46
    variable                       shift and go to state 33
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 45

    (68) expression -> MINUS_OP . expression
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 60
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 62
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 59
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 57
    ARRAY           shift and go to state 36
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 88
    number                         shift and go to state 46
    variable                       shift and go to state 33
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 46

    (61) term -> number .

    SEMICOLON       reduce using rule 61 (term -> number .)
    OR_STR_OP       reduce using rule 61 (term -> number .)
    XOR_STR_OP      reduce using rule 61 (term -> number .)
    AND_STR_OP      reduce using rule 61 (term -> number .)
    NOT_STR_OP      reduce using rule 61 (term -> number .)
    COMPARE_OP      reduce using rule 61 (term -> number .)
