Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    LAST
    NEXT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    ELSE
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    SUB
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL
    IF

Grammar

Rule 0     S' -> start
    AND_STR_OP      reduce using rule 70 (term_02 -> term_01 .)
    OR_STR_OP       reduce using rule 70 (term_02 -> term_01 .)
    XOR_STR_OP      reduce using rule 70 (term_02 -> term_01 .)
    SEMICOLON       reduce using rule 70 (term_02 -> term_01 .)
    CLOSE_PARANTHESIS reduce using rule 70 (term_02 -> term_01 .)


state 52

    (90) term_07 -> term_06 .
    (84) term_06 -> term_06 . PLUS_OP term_05
    (85) term_06 -> term_06 . MINUS_OP term_05
    (86) term_06 -> term_06 . CONCATENATE term_05

    BIT_RIGHT_SHIFT reduce using rule 90 (term_07 -> term_06 .)
    BIT_LEFT_SHIFT  reduce using rule 90 (term_07 -> term_06 .)
    EQUALS_OP       reduce using rule 90 (term_07 -> term_06 .)
    NOT_EQUALS_OP   reduce using rule 90 (term_07 -> term_06 .)
    COMPARE_OP      reduce using rule 90 (term_07 -> term_06 .)
    BIT_AND         reduce using rule 90 (term_07 -> term_06 .)
    BIT_OR          reduce using rule 90 (term_07 -> term_06 .)
    BIT_XOR         reduce using rule 90 (term_07 -> term_06 .)
    AND_OP          reduce using rule 90 (term_07 -> term_06 .)
    RANGE_OP        reduce using rule 90 (term_07 -> term_06 .)
    OR_OP           reduce using rule 90 (term_07 -> term_06 .)
    ADV_ASSIGNMENT_OP reduce using rule 90 (term_07 -> term_06 .)
    ASSIGNMENT_OP   reduce using rule 90 (term_07 -> term_06 .)
    NOT_STR_OP      reduce using rule 90 (term_07 -> term_06 .)
    COMMA           reduce using rule 90 (term_07 -> term_06 .)
    ASSOCIATE_OP    reduce using rule 90 (term_07 -> term_06 .)
    AND_STR_OP      reduce using rule 90 (term_07 -> term_06 .)
    OR_STR_OP       reduce using rule 90 (term_07 -> term_06 .)
    XOR_STR_OP      reduce using rule 90 (term_07 -> term_06 .)
    SEMICOLON       reduce using rule 90 (term_07 -> term_06 .)
    CLOSE_PARANTHESIS reduce using rule 90 (term_07 -> term_06 .)
    GREATER_OP      reduce using rule 90 (term_07 -> term_06 .)
    LESS_OP         reduce using rule 90 (term_07 -> term_06 .)
    GREATER_EQUAL_OP reduce using rule 90 (term_07 -> term_06 .)
    LESS_EQUAL_OP   reduce using rule 90 (term_07 -> term_06 .)
    PLUS_OP         shift and go to state 120
    MINUS_OP        shift and go to state 121
    CONCATENATE     shift and go to state 119


state 53

    (91) term_08 -> term_07 . GREATER_OP term_07
    (92) term_08 -> term_07 . LESS_OP term_07
    (93) term_08 -> term_07 . GREATER_EQUAL_OP term_07
    (94) term_08 -> term_07 . LESS_EQUAL_OP term_07
    (95) term_08 -> term_07 .
    (88) term_07 -> term_07 . BIT_RIGHT_SHIFT term_06
    (89) term_07 -> term_07 . BIT_LEFT_SHIFT term_06

    GREATER_OP      shift and go to state 125
    LESS_OP         shift and go to state 124
    GREATER_EQUAL_OP shift and go to state 127
    LESS_EQUAL_OP   shift and go to state 122
    EQUALS_OP       reduce using rule 95 (term_08 -> term_07 .)
    NOT_EQUALS_OP   reduce using rule 95 (term_08 -> term_07 .)
    COMPARE_OP      reduce using rule 95 (term_08 -> term_07 .)
    BIT_AND         reduce using rule 95 (term_08 -> term_07 .)
    BIT_OR          reduce using rule 95 (term_08 -> term_07 .)
    BIT_XOR         reduce using rule 95 (term_08 -> term_07 .)
    AND_OP          reduce using rule 95 (term_08 -> term_07 .)
    RANGE_OP        reduce using rule 95 (term_08 -> term_07 .)
    OR_OP           reduce using rule 95 (term_08 -> term_07 .)
    ADV_ASSIGNMENT_OP reduce using rule 95 (term_08 -> term_07 .)
    ASSIGNMENT_OP   reduce using rule 95 (term_08 -> term_07 .)
    NOT_STR_OP      reduce using rule 95 (term_08 -> term_07 .)
    COMMA           reduce using rule 95 (term_08 -> term_07 .)
    ASSOCIATE_OP    reduce using rule 95 (term_08 -> term_07 .)
    AND_STR_OP      reduce using rule 95 (term_08 -> term_07 .)
    OR_STR_OP       reduce using rule 95 (term_08 -> term_07 .)
    XOR_STR_OP      reduce using rule 95 (term_08 -> term_07 .)
    SEMICOLON       reduce using rule 95 (term_08 -> term_07 .)
    CLOSE_PARANTHESIS reduce using rule 95 (term_08 -> term_07 .)
    BIT_RIGHT_SHIFT shift and go to state 126
    BIT_LEFT_SHIFT  shift and go to state 123


state 54

    (83) term_05 -> term_04 .
    (76) term_04 -> term_04 . SEARCH_MODIFY term_03
    (77) term_04 -> term_04 . SEARCH_MODIFY_NEG term_03

    MULTIPLICATION_OP reduce using rule 83 (term_05 -> term_04 .)
    DIVISION_OP     reduce using rule 83 (term_05 -> term_04 .)
    MODULUS_OP      reduce using rule 83 (term_05 -> term_04 .)
    REP_OP          reduce using rule 83 (term_05 -> term_04 .)
    PLUS_OP         reduce using rule 83 (term_05 -> term_04 .)
    MINUS_OP        reduce using rule 83 (term_05 -> term_04 .)
    CONCATENATE     reduce using rule 83 (term_05 -> term_04 .)
    GREATER_OP      reduce using rule 83 (term_05 -> term_04 .)
    LESS_OP         reduce using rule 83 (term_05 -> term_04 .)
    GREATER_EQUAL_OP reduce using rule 83 (term_05 -> term_04 .)
    LESS_EQUAL_OP   reduce using rule 83 (term_05 -> term_04 .)
    BIT_RIGHT_SHIFT reduce using rule 83 (term_05 -> term_04 .)
    BIT_LEFT_SHIFT  reduce using rule 83 (term_05 -> term_04 .)
    EQUALS_OP       reduce using rule 83 (term_05 -> term_04 .)
    NOT_EQUALS_OP   reduce using rule 83 (term_05 -> term_04 .)
    COMPARE_OP      reduce using rule 83 (term_05 -> term_04 .)
    BIT_AND         reduce using rule 83 (term_05 -> term_04 .)
    BIT_OR          reduce using rule 83 (term_05 -> term_04 .)
    BIT_XOR         reduce using rule 83 (term_05 -> term_04 .)
    AND_OP          reduce using rule 83 (term_05 -> term_04 .)
    RANGE_OP        reduce using rule 83 (term_05 -> term_04 .)
    OR_OP           reduce using rule 83 (term_05 -> term_04 .)
    ADV_ASSIGNMENT_OP reduce using rule 83 (term_05 -> term_04 .)
    ASSIGNMENT_OP   reduce using rule 83 (term_05 -> term_04 .)
    NOT_STR_OP      reduce using rule 83 (term_05 -> term_04 .)
    COMMA           reduce using rule 83 (term_05 -> term_04 .)
    ASSOCIATE_OP    reduce using rule 83 (term_05 -> term_04 .)
    AND_STR_OP      reduce using rule 83 (term_05 -> term_04 .)
    OR_STR_OP       reduce using rule 83 (term_05 -> term_04 .)
    XOR_STR_OP      reduce using rule 83 (term_05 -> term_04 .)
    CLOSE_PARANTHESIS reduce using rule 83 (term_05 -> term_04 .)
    SEMICOLON       reduce using rule 83 (term_05 -> term_04 .)
    SEARCH_MODIFY   shift and go to state 128
    SEARCH_MODIFY_NEG shift and go to state 129


state 55

    (87) term_06 -> term_05 .
    (79) term_05 -> term_05 . MULTIPLICATION_OP term_04
    (80) term_05 -> term_05 . DIVISION_OP term_04
    (81) term_05 -> term_05 . MODULUS_OP term_04
    (82) term_05 -> term_05 . REP_OP term_04

    PLUS_OP         reduce using rule 87 (term_06 -> term_05 .)
    MINUS_OP        reduce using rule 87 (term_06 -> term_05 .)
    CONCATENATE     reduce using rule 87 (term_06 -> term_05 .)
    GREATER_OP      reduce using rule 87 (term_06 -> term_05 .)
    LESS_OP         reduce using rule 87 (term_06 -> term_05 .)
    GREATER_EQUAL_OP reduce using rule 87 (term_06 -> term_05 .)
    LESS_EQUAL_OP   reduce using rule 87 (term_06 -> term_05 .)
    BIT_RIGHT_SHIFT reduce using rule 87 (term_06 -> term_05 .)
    BIT_LEFT_SHIFT  reduce using rule 87 (term_06 -> term_05 .)
    EQUALS_OP       reduce using rule 87 (term_06 -> term_05 .)
    NOT_EQUALS_OP   reduce using rule 87 (term_06 -> term_05 .)
    COMPARE_OP      reduce using rule 87 (term_06 -> term_05 .)
    BIT_AND         reduce using rule 87 (term_06 -> term_05 .)
    BIT_OR          reduce using rule 87 (term_06 -> term_05 .)
    BIT_XOR         reduce using rule 87 (term_06 -> term_05 .)
    AND_OP          reduce using rule 87 (term_06 -> term_05 .)
    RANGE_OP        reduce using rule 87 (term_06 -> term_05 .)
    OR_OP           reduce using rule 87 (term_06 -> term_05 .)
    ADV_ASSIGNMENT_OP reduce using rule 87 (term_06 -> term_05 .)
    ASSIGNMENT_OP   reduce using rule 87 (term_06 -> term_05 .)
    NOT_STR_OP      reduce using rule 87 (term_06 -> term_05 .)
    COMMA           reduce using rule 87 (term_06 -> term_05 .)
    ASSOCIATE_OP    reduce using rule 87 (term_06 -> term_05 .)
    AND_STR_OP      reduce using rule 87 (term_06 -> term_05 .)
    OR_STR_OP       reduce using rule 87 (term_06 -> term_05 .)
    XOR_STR_OP      reduce using rule 87 (term_06 -> term_05 .)
    SEMICOLON       reduce using rule 87 (term_06 -> term_05 .)
    CLOSE_PARANTHESIS reduce using rule 87 (term_06 -> term_05 .)
    MULTIPLICATION_OP shift and go to state 130
    DIVISION_OP     shift and go to state 131
    MODULUS_OP      shift and go to state 132
    REP_OP          shift and go to state 133


state 56

    (39) term -> variable .

    INCREMENT_OP    reduce using rule 39 (term -> variable .)
    DECREMENT_OP    reduce using rule 39 (term -> variable .)
    EXPONENT_OP     reduce using rule 39 (term -> variable .)
    SEARCH_MODIFY   reduce using rule 39 (term -> variable .)
    SEARCH_MODIFY_NEG reduce using rule 39 (term -> variable .)
    MULTIPLICATION_OP reduce using rule 39 (term -> variable .)
    DIVISION_OP     reduce using rule 39 (term -> variable .)
    MODULUS_OP      reduce using rule 39 (term -> variable .)
    REP_OP          reduce using rule 39 (term -> variable .)
    PLUS_OP         reduce using rule 39 (term -> variable .)
    MINUS_OP        reduce using rule 39 (term -> variable .)
    CONCATENATE     reduce using rule 39 (term -> variable .)
    GREATER_OP      reduce using rule 39 (term -> variable .)
    LESS_OP         reduce using rule 39 (term -> variable .)
    GREATER_EQUAL_OP reduce using rule 39 (term -> variable .)
    LESS_EQUAL_OP   reduce using rule 39 (term -> variable .)
    BIT_RIGHT_SHIFT reduce using rule 39 (term -> variable .)
    BIT_LEFT_SHIFT  reduce using rule 39 (term -> variable .)
    EQUALS_OP       reduce using rule 39 (term -> variable .)
    NOT_EQUALS_OP   reduce using rule 39 (term -> variable .)
    COMPARE_OP      reduce using rule 39 (term -> variable .)
    BIT_AND         reduce using rule 39 (term -> variable .)
    BIT_OR          reduce using rule 39 (term -> variable .)
    BIT_XOR         reduce using rule 39 (term -> variable .)
    AND_OP          reduce using rule 39 (term -> variable .)
    RANGE_OP        reduce using rule 39 (term -> variable .)
    OR_OP           reduce using rule 39 (term -> variable .)
    ADV_ASSIGNMENT_OP reduce using rule 39 (term -> variable .)
    ASSIGNMENT_OP   reduce using rule 39 (term -> variable .)
    NOT_STR_OP      reduce using rule 39 (term -> variable .)
    COMMA           reduce using rule 39 (term -> variable .)
    ASSOCIATE_OP    reduce using rule 39 (term -> variable .)
    AND_STR_OP      reduce using rule 39 (term -> variable .)
    OR_STR_OP       reduce using rule 39 (term -> variable .)
    XOR_STR_OP      reduce using rule 39 (term -> variable .)
    SEMICOLON       reduce using rule 39 (term -> variable .)
    CLOSE_PARANTHESIS reduce using rule 39 (term -> variable .)


state 57

    (96) term_09 -> term_08 . EQUALS_OP term_08
    (97) term_09 -> term_08 . NOT_EQUALS_OP term_08
    (98) term_09 -> term_08 . COMPARE_OP term_08
    (99) term_09 -> term_08 .

    EQUALS_OP       shift and go to state 135
    NOT_EQUALS_OP   shift and go to state 134
    COMPARE_OP      shift and go to state 136
    BIT_AND         reduce using rule 99 (term_09 -> term_08 .)
    BIT_OR          reduce using rule 99 (term_09 -> term_08 .)
    BIT_XOR         reduce using rule 99 (term_09 -> term_08 .)
    AND_OP          reduce using rule 99 (term_09 -> term_08 .)
    RANGE_OP        reduce using rule 99 (term_09 -> term_08 .)
    OR_OP           reduce using rule 99 (term_09 -> term_08 .)
    ADV_ASSIGNMENT_OP reduce using rule 99 (term_09 -> term_08 .)
    ASSIGNMENT_OP   reduce using rule 99 (term_09 -> term_08 .)
    NOT_STR_OP      reduce using rule 99 (term_09 -> term_08 .)
    COMMA           reduce using rule 99 (term_09 -> term_08 .)
    ASSOCIATE_OP    reduce using rule 99 (term_09 -> term_08 .)
    AND_STR_OP      reduce using rule 99 (term_09 -> term_08 .)
    OR_STR_OP       reduce using rule 99 (term_09 -> term_08 .)
    XOR_STR_OP      reduce using rule 99 (term_09 -> term_08 .)
    SEMICOLON       reduce using rule 99 (term_09 -> term_08 .)
    CLOSE_PARANTHESIS reduce using rule 99 (term_09 -> term_08 .)


state 58

    (101) term_10 -> term_09 .

    BIT_AND         reduce using rule 101 (term_10 -> term_09 .)
    BIT_OR          reduce using rule 101 (term_10 -> term_09 .)
    BIT_XOR         reduce using rule 101 (term_10 -> term_09 .)
    AND_OP          reduce using rule 101 (term_10 -> term_09 .)
    RANGE_OP        reduce using rule 101 (term_10 -> term_09 .)
    OR_OP           reduce using rule 101 (term_10 -> term_09 .)
    ADV_ASSIGNMENT_OP reduce using rule 101 (term_10 -> term_09 .)
    ASSIGNMENT_OP   reduce using rule 101 (term_10 -> term_09 .)
    NOT_STR_OP      reduce using rule 101 (term_10 -> term_09 .)
    COMMA           reduce using rule 101 (term_10 -> term_09 .)
    ASSOCIATE_OP    reduce using rule 101 (term_10 -> term_09 .)
    AND_STR_OP      reduce using rule 101 (term_10 -> term_09 .)
    OR_STR_OP       reduce using rule 101 (term_10 -> term_09 .)
    XOR_STR_OP      reduce using rule 101 (term_10 -> term_09 .)
    SEMICOLON       reduce using rule 101 (term_10 -> term_09 .)
    CLOSE_PARANTHESIS reduce using rule 101 (term_10 -> term_09 .)


state 59

    (64) term_01 -> term . INCREMENT_OP
    (65) term_01 -> term . DECREMENT_OP
    (68) term_01 -> term .

    INCREMENT_OP    shift and go to state 138
    DECREMENT_OP    shift and go to state 137
    EXPONENT_OP     reduce using rule 68 (term_01 -> term .)
    SEARCH_MODIFY   reduce using rule 68 (term_01 -> term .)
    SEARCH_MODIFY_NEG reduce using rule 68 (term_01 -> term .)
    MULTIPLICATION_OP reduce using rule 68 (term_01 -> term .)
    DIVISION_OP     reduce using rule 68 (term_01 -> term .)
    MODULUS_OP      reduce using rule 68 (term_01 -> term .)
    REP_OP          reduce using rule 68 (term_01 -> term .)
    PLUS_OP         reduce using rule 68 (term_01 -> term .)
    MINUS_OP        reduce using rule 68 (term_01 -> term .)
    CONCATENATE     reduce using rule 68 (term_01 -> term .)
    GREATER_OP      reduce using rule 68 (term_01 -> term .)
    LESS_OP         reduce using rule 68 (term_01 -> term .)
    GREATER_EQUAL_OP reduce using rule 68 (term_01 -> term .)
    LESS_EQUAL_OP   reduce using rule 68 (term_01 -> term .)
    BIT_RIGHT_SHIFT reduce using rule 68 (term_01 -> term .)
    BIT_LEFT_SHIFT  reduce using rule 68 (term_01 -> term .)
    EQUALS_OP       reduce using rule 68 (term_01 -> term .)
    NOT_EQUALS_OP   reduce using rule 68 (term_01 -> term .)
    COMPARE_OP      reduce using rule 68 (term_01 -> term .)
    BIT_AND         reduce using rule 68 (term_01 -> term .)
    BIT_OR          reduce using rule 68 (term_01 -> term .)
    BIT_XOR         reduce using rule 68 (term_01 -> term .)
    AND_OP          reduce using rule 68 (term_01 -> term .)
    OR_OP           reduce using rule 68 (term_01 -> term .)
    ADV_ASSIGNMENT_OP reduce using rule 68 (term_01 -> term .)
    ASSIGNMENT_OP   reduce using rule 68 (term_01 -> term .)
    NOT_STR_OP      reduce using rule 68 (term_01 -> term .)
    COMMA           reduce using rule 68 (term_01 -> term .)
    ASSOCIATE_OP    reduce using rule 68 (term_01 -> term .)
    AND_STR_OP      reduce using rule 68 (term_01 -> term .)
    OR_STR_OP       reduce using rule 68 (term_01 -> term .)
    XOR_STR_OP      reduce using rule 68 (term_01 -> term .)
    SEMICOLON       reduce using rule 68 (term_01 -> term .)
    CLOSE_PARANTHESIS reduce using rule 68 (term_01 -> term .)
    RANGE_OP        reduce using rule 68 (term_01 -> term .)


state 60

    (34) number -> OCTAL .

    CLOSE_PARANTHESIS reduce using rule 34 (number -> OCTAL .)
    INCREMENT_OP    reduce using rule 34 (number -> OCTAL .)
    DECREMENT_OP    reduce using rule 34 (number -> OCTAL .)
    EXPONENT_OP     reduce using rule 34 (number -> OCTAL .)
    SEARCH_MODIFY   reduce using rule 34 (number -> OCTAL .)
    SEARCH_MODIFY_NEG reduce using rule 34 (number -> OCTAL .)
    MULTIPLICATION_OP reduce using rule 34 (number -> OCTAL .)
    DIVISION_OP     reduce using rule 34 (number -> OCTAL .)
    MODULUS_OP      reduce using rule 34 (number -> OCTAL .)
    REP_OP          reduce using rule 34 (number -> OCTAL .)
    PLUS_OP         reduce using rule 34 (number -> OCTAL .)
    MINUS_OP        reduce using rule 34 (number -> OCTAL .)
    CONCATENATE     reduce using rule 34 (number -> OCTAL .)
    BIT_RIGHT_SHIFT reduce using rule 34 (number -> OCTAL .)
    BIT_LEFT_SHIFT  reduce using rule 34 (number -> OCTAL .)
    GREATER_OP      reduce using rule 34 (number -> OCTAL .)
    LESS_OP         reduce using rule 34 (number -> OCTAL .)
    GREATER_EQUAL_OP reduce using rule 34 (number -> OCTAL .)
    LESS_EQUAL_OP   reduce using rule 34 (number -> OCTAL .)
    EQUALS_OP       reduce using rule 34 (number -> OCTAL .)
    NOT_EQUALS_OP   reduce using rule 34 (number -> OCTAL .)
    COMPARE_OP      reduce using rule 34 (number -> OCTAL .)
    BIT_AND         reduce using rule 34 (number -> OCTAL .)
    BIT_OR          reduce using rule 34 (number -> OCTAL .)
    BIT_XOR         reduce using rule 34 (number -> OCTAL .)
    AND_OP          reduce using rule 34 (number -> OCTAL .)
    OR_OP           reduce using rule 34 (number -> OCTAL .)
    RANGE_OP        reduce using rule 34 (number -> OCTAL .)
    ADV_ASSIGNMENT_OP reduce using rule 34 (number -> OCTAL .)
    ASSIGNMENT_OP   reduce using rule 34 (number -> OCTAL .)
    COMMA           reduce using rule 34 (number -> OCTAL .)
    ASSOCIATE_OP    reduce using rule 34 (number -> OCTAL .)
    NOT_STR_OP      reduce using rule 34 (number -> OCTAL .)
    AND_STR_OP      reduce using rule 34 (number -> OCTAL .)
    OR_STR_OP       reduce using rule 34 (number -> OCTAL .)
    XOR_STR_OP      reduce using rule 34 (number -> OCTAL .)
    SEMICOLON       reduce using rule 34 (number -> OCTAL .)


state 61

    (66) term_01 -> INCREMENT_OP . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    string                         shift and go to state 43
    variable                       shift and go to state 56
    term                           shift and go to state 139

state 62

    (71) term_03 -> PLUS_OP . term_02
    (69) term_02 -> . term_01 EXPONENT_OP term_02
    (70) term_02 -> . term_01
    (64) term_01 -> . term INCREMENT_OP
    (65) term_01 -> . term DECREMENT_OP
    (66) term_01 -> . INCREMENT_OP term
    (67) term_01 -> . DECREMENT_OP term
    (68) term_01 -> . term
    (38) term -> . number
    (39) term -> . variable
    (40) term -> . string
    (41) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (42) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (43) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (44) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (45) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (46) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (47) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (48) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (49) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (50) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (51) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (52) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (53) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (54) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (55) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (56) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (57) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (58) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (59) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (30) number -> . NUMBER
    (31) number -> . SCI_NOT
    (32) number -> . FLOAT
    (33) number -> . HEXADECIMAL
    (34) number -> . OCTAL
    (35) variable -> . VARIABLE
    (36) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (37) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (28) string -> . STRING
    (29) string -> . RES_STRING

    INCREMENT_OP    shift and go to state 61
    DECREMENT_OP    shift and go to state 48
    OPEN_PARANTHESIS shift and go to state 28
    NUMBER          shift and go to state 49
    SCI_NOT         shift and go to state 44
    FLOAT           shift and go to state 27
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 60
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 63
    RES_STRING      shift and go to state 29

    number                         shift and go to state 30
    string                         shift and go to state 43
    term_02                        shift and go to state 140
    term_01                        shift and go to state 51
    variable                       shift and go to state 56
    term                           shift and go to state 59

state 63

    (28) string -> STRING .

    INCREMENT_OP    reduce using rule 28 (string -> STRING .)
    DECREMENT_OP    reduce using rule 28 (string -> STRING .)
    EXPONENT_OP     reduce using rule 28 (string -> STRING .)
    SEARCH_MODIFY   reduce using rule 28 (string -> STRING .)
    SEARCH_MODIFY_NEG reduce using rule 28 (string -> STRING .)
    MULTIPLICATION_OP reduce using rule 28 (string -> STRING .)
    DIVISION_OP     reduce using rule 28 (string -> STRING .)
    MODULUS_OP      reduce using rule 28 (string -> STRING .)
    REP_OP          reduce using rule 28 (string -> STRING .)
    PLUS_OP         reduce using rule 28 (string -> STRING .)
    MINUS_OP        reduce using rule 28 (string -> STRING .)
    CONCATENATE     reduce using rule 28 (string -> STRING .)
    GREATER_OP      reduce using rule 28 (string -> STRING .)
    LESS_OP         reduce using rule 28 (string -> STRING .)
    GREATER_EQUAL_OP reduce using rule 28 (string -> STRING .)
    LESS_EQUAL_OP   reduce using rule 28 (string -> STRING .)
    BIT_RIGHT_SHIFT reduce using rule 28 (string -> STRING .)
    BIT_LEFT_SHIFT  reduce using rule 28 (string -> STRING .)
    EQUALS_OP       reduce using rule 28 (string -> STRING .)
    NOT_EQUALS_OP   reduce using rule 28 (string -> STRING .)
    COMPARE_OP      reduce using rule 28 (string -> STRING .)
    BIT_AND         reduce using rule 28 (string -> STRING .)
    BIT_OR          reduce using rule 28 (string -> STRING .)
    BIT_XOR         reduce using rule 28 (string -> STRING .)
    AND_OP          reduce using rule 28 (string -> STRING .)
    RANGE_OP        reduce using rule 28 (string -> STRING .)
    OR_OP           reduce using rule 28 (string -> STRING .)
    ADV_ASSIGNMENT_OP reduce using rule 28 (string -> STRING .)
    ASSIGNMENT_OP   reduce using rule 28 (string -> STRING .)
    NOT_STR_OP      reduce using rule 28 (string -> STRING .)
    COMMA           reduce using rule 28 (string -> STRING .)
    ASSOCIATE_OP    reduce using rule 28 (string -> STRING .)
    AND_STR_OP      reduce using rule 28 (string -> STRING .)
    OR_STR_OP       reduce using rule 28 (string -> STRING .)
    XOR_STR_OP      reduce using rule 28 (string -> STRING .)
    SEMICOLON       reduce using rule 28 (string -> STRING .)
    CLOSE_PARANTHESIS reduce using rule 28 (string -> STRING .)
    BLOCK_ENDS      reduce using rule 28 (string -> STRING .)


state 64

    (13) returnStatement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 141


state 65

    (17) lefthandside -> PRIVATE type .

    ADV_ASSIGNMENT_OP reduce using rule 17 (lefthandside -> PRIVATE type .)
    ASSIGNMENT_OP   reduce using rule 17 (lefthandside -> PRIVATE type .)
    COMMA           reduce using rule 17 (lefthandside -> PRIVATE type .)
    SEMICOLON       reduce using rule 17 (lefthandside -> PRIVATE type .)


state 66

    (4) statements -> statement statements .

    $end            reduce using rule 4 (statements -> statement statements .)
    BLOCK_ENDS      reduce using rule 4 (statements -> statement statements .)


state 67

    (5) statements -> statement empty .

    $end            reduce using rule 5 (statements -> statement empty .)
    BLOCK_ENDS      reduce using rule 5 (statements -> statement empty .)


state 68

    (22) functionCall -> IDENTIFIER OPEN_PARANTHESIS . parameters CLOSE_PARANTHESIS
    (23) parameters -> . expression COMMA parameters
    (24) parameters -> . expression
    (25) parameters -> . empty
    (124) expression -> . term_19
    (6) empty -> .
    (121) term_19 -> . term_19 OR_STR_OP term_18
