Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    GREATER_OP      reduce using rule 64 (term -> number .)
    LESS_OP         reduce using rule 64 (term -> number .)
    GREATER_EQUAL_OP reduce using rule 64 (term -> number .)
    LESS_EQUAL_OP   reduce using rule 64 (term -> number .)
    PLUS_OP         reduce using rule 64 (term -> number .)
    MINUS_OP        reduce using rule 64 (term -> number .)
    MULTIPLICATION_OP reduce using rule 64 (term -> number .)
    DIVISION_OP     reduce using rule 64 (term -> number .)
    MODULUS_OP      reduce using rule 64 (term -> number .)
    EXPONENT_OP     reduce using rule 64 (term -> number .)
    BIT_RIGHT_SHIFT reduce using rule 64 (term -> number .)
    BIT_LEFT_SHIFT  reduce using rule 64 (term -> number .)
    CONCATENATE     reduce using rule 64 (term -> number .)
    REP_OP          reduce using rule 64 (term -> number .)
    COMMA           reduce using rule 64 (term -> number .)
    ASSOCIATE_OP    reduce using rule 64 (term -> number .)
    RANGE_OP        reduce using rule 64 (term -> number .)
    SEARCH_MODIFY   reduce using rule 64 (term -> number .)
    SEARCH_MODIFY_NEG reduce using rule 64 (term -> number .)
    SEMICOLON       reduce using rule 64 (term -> number .)
    CLOSE_PARANTHESIS reduce using rule 64 (term -> number .)


state 51

    (55) string -> STRING .

    OR_STR_OP       reduce using rule 55 (string -> STRING .)
    XOR_STR_OP      reduce using rule 55 (string -> STRING .)
    AND_STR_OP      reduce using rule 55 (string -> STRING .)
    NOT_STR_OP      reduce using rule 55 (string -> STRING .)
    COMPARE_OP      reduce using rule 55 (string -> STRING .)
    BIT_OR          reduce using rule 55 (string -> STRING .)
    BIT_XOR         reduce using rule 55 (string -> STRING .)
    BIT_AND         reduce using rule 55 (string -> STRING .)
    AND_OP          reduce using rule 55 (string -> STRING .)
    OR_OP           reduce using rule 55 (string -> STRING .)
    EQUALS_OP       reduce using rule 55 (string -> STRING .)
    NOT_EQUALS_OP   reduce using rule 55 (string -> STRING .)
    GREATER_OP      reduce using rule 55 (string -> STRING .)
    LESS_OP         reduce using rule 55 (string -> STRING .)
    GREATER_EQUAL_OP reduce using rule 55 (string -> STRING .)
    LESS_EQUAL_OP   reduce using rule 55 (string -> STRING .)
    PLUS_OP         reduce using rule 55 (string -> STRING .)
    MINUS_OP        reduce using rule 55 (string -> STRING .)
    MULTIPLICATION_OP reduce using rule 55 (string -> STRING .)
    DIVISION_OP     reduce using rule 55 (string -> STRING .)
    MODULUS_OP      reduce using rule 55 (string -> STRING .)
    EXPONENT_OP     reduce using rule 55 (string -> STRING .)
    BIT_RIGHT_SHIFT reduce using rule 55 (string -> STRING .)
    BIT_LEFT_SHIFT  reduce using rule 55 (string -> STRING .)
    CONCATENATE     reduce using rule 55 (string -> STRING .)
    REP_OP          reduce using rule 55 (string -> STRING .)
    COMMA           reduce using rule 55 (string -> STRING .)
    ASSOCIATE_OP    reduce using rule 55 (string -> STRING .)
    RANGE_OP        reduce using rule 55 (string -> STRING .)
    SEARCH_MODIFY   reduce using rule 55 (string -> STRING .)
    SEARCH_MODIFY_NEG reduce using rule 55 (string -> STRING .)
    SEMICOLON       reduce using rule 55 (string -> STRING .)
    CLOSE_PARANTHESIS reduce using rule 55 (string -> STRING .)


state 52

    (73) expression -> NOT_OP . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression COMMA expression
    (104) expression -> . expression ASSOCIATE_OP expression
    (105) expression -> . expression RANGE_OP expression
    (106) expression -> . expression SEARCH_MODIFY expression
    (107) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (64) term -> . number
    (65) term -> . type
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (68) type -> . variable
    (69) type -> . ARRAY
    (55) string -> . STRING
    (56) string -> . RES_STRING
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    expression                     shift and go to state 104
    number                         shift and go to state 50
    variable                       shift and go to state 33
    type                           shift and go to state 56
    empty                          shift and go to state 57

state 53

    (60) number -> HEXADECIMAL .

    OR_STR_OP       reduce using rule 60 (number -> HEXADECIMAL .)
    XOR_STR_OP      reduce using rule 60 (number -> HEXADECIMAL .)
    AND_STR_OP      reduce using rule 60 (number -> HEXADECIMAL .)
    NOT_STR_OP      reduce using rule 60 (number -> HEXADECIMAL .)
    COMPARE_OP      reduce using rule 60 (number -> HEXADECIMAL .)
    BIT_OR          reduce using rule 60 (number -> HEXADECIMAL .)
    BIT_XOR         reduce using rule 60 (number -> HEXADECIMAL .)
    BIT_AND         reduce using rule 60 (number -> HEXADECIMAL .)
    AND_OP          reduce using rule 60 (number -> HEXADECIMAL .)
    OR_OP           reduce using rule 60 (number -> HEXADECIMAL .)
    EQUALS_OP       reduce using rule 60 (number -> HEXADECIMAL .)
    NOT_EQUALS_OP   reduce using rule 60 (number -> HEXADECIMAL .)
    GREATER_OP      reduce using rule 60 (number -> HEXADECIMAL .)
    LESS_OP         reduce using rule 60 (number -> HEXADECIMAL .)
    GREATER_EQUAL_OP reduce using rule 60 (number -> HEXADECIMAL .)
    LESS_EQUAL_OP   reduce using rule 60 (number -> HEXADECIMAL .)
    PLUS_OP         reduce using rule 60 (number -> HEXADECIMAL .)
    MINUS_OP        reduce using rule 60 (number -> HEXADECIMAL .)
    MULTIPLICATION_OP reduce using rule 60 (number -> HEXADECIMAL .)
    DIVISION_OP     reduce using rule 60 (number -> HEXADECIMAL .)
    MODULUS_OP      reduce using rule 60 (number -> HEXADECIMAL .)
    EXPONENT_OP     reduce using rule 60 (number -> HEXADECIMAL .)
    BIT_RIGHT_SHIFT reduce using rule 60 (number -> HEXADECIMAL .)
    BIT_LEFT_SHIFT  reduce using rule 60 (number -> HEXADECIMAL .)
    CONCATENATE     reduce using rule 60 (number -> HEXADECIMAL .)
    REP_OP          reduce using rule 60 (number -> HEXADECIMAL .)
    COMMA           reduce using rule 60 (number -> HEXADECIMAL .)
    ASSOCIATE_OP    reduce using rule 60 (number -> HEXADECIMAL .)
    RANGE_OP        reduce using rule 60 (number -> HEXADECIMAL .)
    SEARCH_MODIFY   reduce using rule 60 (number -> HEXADECIMAL .)
    SEARCH_MODIFY_NEG reduce using rule 60 (number -> HEXADECIMAL .)
    SEMICOLON       reduce using rule 60 (number -> HEXADECIMAL .)
    CLOSE_PARANTHESIS reduce using rule 60 (number -> HEXADECIMAL .)


state 54

    (66) term -> string .

    OR_STR_OP       reduce using rule 66 (term -> string .)
    XOR_STR_OP      reduce using rule 66 (term -> string .)
    AND_STR_OP      reduce using rule 66 (term -> string .)
    NOT_STR_OP      reduce using rule 66 (term -> string .)
    COMPARE_OP      reduce using rule 66 (term -> string .)
    BIT_OR          reduce using rule 66 (term -> string .)
    BIT_XOR         reduce using rule 66 (term -> string .)
    BIT_AND         reduce using rule 66 (term -> string .)
    AND_OP          reduce using rule 66 (term -> string .)
    OR_OP           reduce using rule 66 (term -> string .)
    EQUALS_OP       reduce using rule 66 (term -> string .)
    NOT_EQUALS_OP   reduce using rule 66 (term -> string .)
    GREATER_OP      reduce using rule 66 (term -> string .)
    LESS_OP         reduce using rule 66 (term -> string .)
    GREATER_EQUAL_OP reduce using rule 66 (term -> string .)
    LESS_EQUAL_OP   reduce using rule 66 (term -> string .)
    PLUS_OP         reduce using rule 66 (term -> string .)
    MINUS_OP        reduce using rule 66 (term -> string .)
    MULTIPLICATION_OP reduce using rule 66 (term -> string .)
    DIVISION_OP     reduce using rule 66 (term -> string .)
    MODULUS_OP      reduce using rule 66 (term -> string .)
    EXPONENT_OP     reduce using rule 66 (term -> string .)
    BIT_RIGHT_SHIFT reduce using rule 66 (term -> string .)
    BIT_LEFT_SHIFT  reduce using rule 66 (term -> string .)
    CONCATENATE     reduce using rule 66 (term -> string .)
    REP_OP          reduce using rule 66 (term -> string .)
    COMMA           reduce using rule 66 (term -> string .)
    ASSOCIATE_OP    reduce using rule 66 (term -> string .)
    RANGE_OP        reduce using rule 66 (term -> string .)
    SEARCH_MODIFY   reduce using rule 66 (term -> string .)
    SEARCH_MODIFY_NEG reduce using rule 66 (term -> string .)
    SEMICOLON       reduce using rule 66 (term -> string .)
    CLOSE_PARANTHESIS reduce using rule 66 (term -> string .)


state 55

    (72) expression -> BIT_FLIP . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression COMMA expression
    (104) expression -> . expression ASSOCIATE_OP expression
    (105) expression -> . expression RANGE_OP expression
    (106) expression -> . expression SEARCH_MODIFY expression
    (107) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (64) term -> . number
    (65) term -> . type
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (68) type -> . variable
    (69) type -> . ARRAY
    (55) string -> . STRING
    (56) string -> . RES_STRING
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    expression                     shift and go to state 105
    number                         shift and go to state 50
    variable                       shift and go to state 33
    type                           shift and go to state 56
    empty                          shift and go to state 57

state 56

    (65) term -> type .

    OR_STR_OP       reduce using rule 65 (term -> type .)
    XOR_STR_OP      reduce using rule 65 (term -> type .)
    AND_STR_OP      reduce using rule 65 (term -> type .)
    NOT_STR_OP      reduce using rule 65 (term -> type .)
    COMPARE_OP      reduce using rule 65 (term -> type .)
    BIT_OR          reduce using rule 65 (term -> type .)
    BIT_XOR         reduce using rule 65 (term -> type .)
    BIT_AND         reduce using rule 65 (term -> type .)
    AND_OP          reduce using rule 65 (term -> type .)
    OR_OP           reduce using rule 65 (term -> type .)
    EQUALS_OP       reduce using rule 65 (term -> type .)
    NOT_EQUALS_OP   reduce using rule 65 (term -> type .)
    GREATER_OP      reduce using rule 65 (term -> type .)
    LESS_OP         reduce using rule 65 (term -> type .)
    GREATER_EQUAL_OP reduce using rule 65 (term -> type .)
    LESS_EQUAL_OP   reduce using rule 65 (term -> type .)
    PLUS_OP         reduce using rule 65 (term -> type .)
    MINUS_OP        reduce using rule 65 (term -> type .)
    MULTIPLICATION_OP reduce using rule 65 (term -> type .)
    DIVISION_OP     reduce using rule 65 (term -> type .)
    MODULUS_OP      reduce using rule 65 (term -> type .)
    EXPONENT_OP     reduce using rule 65 (term -> type .)
    BIT_RIGHT_SHIFT reduce using rule 65 (term -> type .)
    BIT_LEFT_SHIFT  reduce using rule 65 (term -> type .)
    CONCATENATE     reduce using rule 65 (term -> type .)
    REP_OP          reduce using rule 65 (term -> type .)
    COMMA           reduce using rule 65 (term -> type .)
    ASSOCIATE_OP    reduce using rule 65 (term -> type .)
    RANGE_OP        reduce using rule 65 (term -> type .)
    SEARCH_MODIFY   reduce using rule 65 (term -> type .)
    SEARCH_MODIFY_NEG reduce using rule 65 (term -> type .)
    SEMICOLON       reduce using rule 65 (term -> type .)
    CLOSE_PARANTHESIS reduce using rule 65 (term -> type .)


state 57

    (74) expression -> empty .

    OR_STR_OP       reduce using rule 74 (expression -> empty .)
    XOR_STR_OP      reduce using rule 74 (expression -> empty .)
    AND_STR_OP      reduce using rule 74 (expression -> empty .)
    NOT_STR_OP      reduce using rule 74 (expression -> empty .)
    COMPARE_OP      reduce using rule 74 (expression -> empty .)
    BIT_OR          reduce using rule 74 (expression -> empty .)
    BIT_XOR         reduce using rule 74 (expression -> empty .)
    BIT_AND         reduce using rule 74 (expression -> empty .)
    AND_OP          reduce using rule 74 (expression -> empty .)
    OR_OP           reduce using rule 74 (expression -> empty .)
    EQUALS_OP       reduce using rule 74 (expression -> empty .)
    NOT_EQUALS_OP   reduce using rule 74 (expression -> empty .)
    GREATER_OP      reduce using rule 74 (expression -> empty .)
    LESS_OP         reduce using rule 74 (expression -> empty .)
    GREATER_EQUAL_OP reduce using rule 74 (expression -> empty .)
    LESS_EQUAL_OP   reduce using rule 74 (expression -> empty .)
    PLUS_OP         reduce using rule 74 (expression -> empty .)
    MINUS_OP        reduce using rule 74 (expression -> empty .)
    MULTIPLICATION_OP reduce using rule 74 (expression -> empty .)
    DIVISION_OP     reduce using rule 74 (expression -> empty .)
    MODULUS_OP      reduce using rule 74 (expression -> empty .)
    EXPONENT_OP     reduce using rule 74 (expression -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 74 (expression -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 74 (expression -> empty .)
    CONCATENATE     reduce using rule 74 (expression -> empty .)
    REP_OP          reduce using rule 74 (expression -> empty .)
    COMMA           reduce using rule 74 (expression -> empty .)
    ASSOCIATE_OP    reduce using rule 74 (expression -> empty .)
    RANGE_OP        reduce using rule 74 (expression -> empty .)
    SEARCH_MODIFY   reduce using rule 74 (expression -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 74 (expression -> empty .)
    SEMICOLON       reduce using rule 74 (expression -> empty .)
    CLOSE_PARANTHESIS reduce using rule 74 (expression -> empty .)


state 58

    (56) string -> RES_STRING .

    OR_STR_OP       reduce using rule 56 (string -> RES_STRING .)
    XOR_STR_OP      reduce using rule 56 (string -> RES_STRING .)
    AND_STR_OP      reduce using rule 56 (string -> RES_STRING .)
    NOT_STR_OP      reduce using rule 56 (string -> RES_STRING .)
    COMPARE_OP      reduce using rule 56 (string -> RES_STRING .)
    BIT_OR          reduce using rule 56 (string -> RES_STRING .)
    BIT_XOR         reduce using rule 56 (string -> RES_STRING .)
    BIT_AND         reduce using rule 56 (string -> RES_STRING .)
    AND_OP          reduce using rule 56 (string -> RES_STRING .)
    OR_OP           reduce using rule 56 (string -> RES_STRING .)
    EQUALS_OP       reduce using rule 56 (string -> RES_STRING .)
    NOT_EQUALS_OP   reduce using rule 56 (string -> RES_STRING .)
    GREATER_OP      reduce using rule 56 (string -> RES_STRING .)
    LESS_OP         reduce using rule 56 (string -> RES_STRING .)
    GREATER_EQUAL_OP reduce using rule 56 (string -> RES_STRING .)
    LESS_EQUAL_OP   reduce using rule 56 (string -> RES_STRING .)
    PLUS_OP         reduce using rule 56 (string -> RES_STRING .)
    MINUS_OP        reduce using rule 56 (string -> RES_STRING .)
    MULTIPLICATION_OP reduce using rule 56 (string -> RES_STRING .)
    DIVISION_OP     reduce using rule 56 (string -> RES_STRING .)
    MODULUS_OP      reduce using rule 56 (string -> RES_STRING .)
    EXPONENT_OP     reduce using rule 56 (string -> RES_STRING .)
    BIT_RIGHT_SHIFT reduce using rule 56 (string -> RES_STRING .)
    BIT_LEFT_SHIFT  reduce using rule 56 (string -> RES_STRING .)
    CONCATENATE     reduce using rule 56 (string -> RES_STRING .)
    REP_OP          reduce using rule 56 (string -> RES_STRING .)
    COMMA           reduce using rule 56 (string -> RES_STRING .)
    ASSOCIATE_OP    reduce using rule 56 (string -> RES_STRING .)
    RANGE_OP        reduce using rule 56 (string -> RES_STRING .)
    SEARCH_MODIFY   reduce using rule 56 (string -> RES_STRING .)
    SEARCH_MODIFY_NEG reduce using rule 56 (string -> RES_STRING .)
    SEMICOLON       reduce using rule 56 (string -> RES_STRING .)
    CLOSE_PARANTHESIS reduce using rule 56 (string -> RES_STRING .)


state 59

    (57) number -> NUMBER .

    OR_STR_OP       reduce using rule 57 (number -> NUMBER .)
    XOR_STR_OP      reduce using rule 57 (number -> NUMBER .)
    AND_STR_OP      reduce using rule 57 (number -> NUMBER .)
    NOT_STR_OP      reduce using rule 57 (number -> NUMBER .)
    COMPARE_OP      reduce using rule 57 (number -> NUMBER .)
    BIT_OR          reduce using rule 57 (number -> NUMBER .)
    BIT_XOR         reduce using rule 57 (number -> NUMBER .)
    BIT_AND         reduce using rule 57 (number -> NUMBER .)
    AND_OP          reduce using rule 57 (number -> NUMBER .)
    OR_OP           reduce using rule 57 (number -> NUMBER .)
    EQUALS_OP       reduce using rule 57 (number -> NUMBER .)
    NOT_EQUALS_OP   reduce using rule 57 (number -> NUMBER .)
    GREATER_OP      reduce using rule 57 (number -> NUMBER .)
    LESS_OP         reduce using rule 57 (number -> NUMBER .)
    GREATER_EQUAL_OP reduce using rule 57 (number -> NUMBER .)
    LESS_EQUAL_OP   reduce using rule 57 (number -> NUMBER .)
    PLUS_OP         reduce using rule 57 (number -> NUMBER .)
    MINUS_OP        reduce using rule 57 (number -> NUMBER .)
    MULTIPLICATION_OP reduce using rule 57 (number -> NUMBER .)
    DIVISION_OP     reduce using rule 57 (number -> NUMBER .)
    MODULUS_OP      reduce using rule 57 (number -> NUMBER .)
    EXPONENT_OP     reduce using rule 57 (number -> NUMBER .)
    BIT_RIGHT_SHIFT reduce using rule 57 (number -> NUMBER .)
    BIT_LEFT_SHIFT  reduce using rule 57 (number -> NUMBER .)
    CONCATENATE     reduce using rule 57 (number -> NUMBER .)
    REP_OP          reduce using rule 57 (number -> NUMBER .)
    COMMA           reduce using rule 57 (number -> NUMBER .)
    ASSOCIATE_OP    reduce using rule 57 (number -> NUMBER .)
    RANGE_OP        reduce using rule 57 (number -> NUMBER .)
    SEARCH_MODIFY   reduce using rule 57 (number -> NUMBER .)
    SEARCH_MODIFY_NEG reduce using rule 57 (number -> NUMBER .)
    SEMICOLON       reduce using rule 57 (number -> NUMBER .)
    CLOSE_PARANTHESIS reduce using rule 57 (number -> NUMBER .)


state 60

    (58) number -> SCI_NOT .

    OR_STR_OP       reduce using rule 58 (number -> SCI_NOT .)
    XOR_STR_OP      reduce using rule 58 (number -> SCI_NOT .)
    AND_STR_OP      reduce using rule 58 (number -> SCI_NOT .)
    NOT_STR_OP      reduce using rule 58 (number -> SCI_NOT .)
    COMPARE_OP      reduce using rule 58 (number -> SCI_NOT .)
    BIT_OR          reduce using rule 58 (number -> SCI_NOT .)
    BIT_XOR         reduce using rule 58 (number -> SCI_NOT .)
    BIT_AND         reduce using rule 58 (number -> SCI_NOT .)
    AND_OP          reduce using rule 58 (number -> SCI_NOT .)
    OR_OP           reduce using rule 58 (number -> SCI_NOT .)
    EQUALS_OP       reduce using rule 58 (number -> SCI_NOT .)
    NOT_EQUALS_OP   reduce using rule 58 (number -> SCI_NOT .)
    GREATER_OP      reduce using rule 58 (number -> SCI_NOT .)
    LESS_OP         reduce using rule 58 (number -> SCI_NOT .)
    GREATER_EQUAL_OP reduce using rule 58 (number -> SCI_NOT .)
    LESS_EQUAL_OP   reduce using rule 58 (number -> SCI_NOT .)
    PLUS_OP         reduce using rule 58 (number -> SCI_NOT .)
    MINUS_OP        reduce using rule 58 (number -> SCI_NOT .)
    MULTIPLICATION_OP reduce using rule 58 (number -> SCI_NOT .)
    DIVISION_OP     reduce using rule 58 (number -> SCI_NOT .)
    MODULUS_OP      reduce using rule 58 (number -> SCI_NOT .)
    EXPONENT_OP     reduce using rule 58 (number -> SCI_NOT .)
    BIT_RIGHT_SHIFT reduce using rule 58 (number -> SCI_NOT .)
    BIT_LEFT_SHIFT  reduce using rule 58 (number -> SCI_NOT .)
    CONCATENATE     reduce using rule 58 (number -> SCI_NOT .)
    REP_OP          reduce using rule 58 (number -> SCI_NOT .)
    COMMA           reduce using rule 58 (number -> SCI_NOT .)
    ASSOCIATE_OP    reduce using rule 58 (number -> SCI_NOT .)
    RANGE_OP        reduce using rule 58 (number -> SCI_NOT .)
    SEARCH_MODIFY   reduce using rule 58 (number -> SCI_NOT .)
    SEARCH_MODIFY_NEG reduce using rule 58 (number -> SCI_NOT .)
    SEMICOLON       reduce using rule 58 (number -> SCI_NOT .)
    CLOSE_PARANTHESIS reduce using rule 58 (number -> SCI_NOT .)


state 61

    (61) number -> OCTAL .

    OR_STR_OP       reduce using rule 61 (number -> OCTAL .)
