Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (46) lefthandside -> . type
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    PRIVATE         shift and go to state 17
    LOCAL           shift and go to state 37
    OPEN_PARANTHESIS shift and go to state 4
    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    lefthandside                   shift and go to state 147
    variable                       shift and go to state 35
    type                           shift and go to state 25

state 63

    (42) lefthandside -> PRIVATE OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 35
    type                           shift and go to state 148

state 64

    (41) lefthandside -> PRIVATE empty . type decList
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 35
    type                           shift and go to state 149

state 65

    (30) nextStatement -> NEXT SEMICOLON .

    RETURN          reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    WHILE           reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    FOR             reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    PRINT           reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    SUB             reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    LAST            reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    NEXT            reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    IF              reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    USE             reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    SWITCH          reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    PRIVATE         reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    LOCAL           reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    ARRAY           reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    HASH            reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    VARIABLE        reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    $end            reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)
    BLOCK_ENDS      reduce using rule 30 (nextStatement -> NEXT SEMICOLON .)


state 66

    (4) statements -> statement statements .

    $end            reduce using rule 4 (statements -> statement statements .)
    BLOCK_ENDS      reduce using rule 4 (statements -> statement statements .)


state 67

    (5) statements -> statement empty .
    (6) statements -> empty . empty
    (7) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 5 (statements -> statement empty .)
  ! reduce/reduce conflict for BLOCK_ENDS resolved using rule 5 (statements -> statement empty .)
    $end            reduce using rule 5 (statements -> statement empty .)
    BLOCK_ENDS      reduce using rule 5 (statements -> statement empty .)

  ! $end            [ reduce using rule 7 (empty -> .) ]
  ! BLOCK_ENDS      [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 69

state 68

    (51) functionCall -> IDENTIFIER OPEN_PARANTHESIS . parameters CLOSE_PARANTHESIS SEMICOLON
    (52) parameters -> . expression COMMA parameters
    (53) parameters -> . expression empty empty
    (54) parameters -> . empty empty empty
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    parameters                     shift and go to state 151
    expression                     shift and go to state 152
    empty                          shift and go to state 150

state 69

    (6) statements -> empty empty .

    $end            reduce using rule 6 (statements -> empty empty .)
    BLOCK_ENDS      reduce using rule 6 (statements -> empty empty .)


state 70

    (56) forStatement -> FOR OPEN_PARANTHESIS . expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 153
    empty                          shift and go to state 54

state 71

    (38) assignment -> lefthandside assignmenttype . expression SEMICOLON
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 154
    empty                          shift and go to state 54

state 72

    (47) declaration -> lefthandside decList . empty SEMICOLON
    (48) declaration -> lefthandside decList . CLOSE_PARANTHESIS SEMICOLON
    (7) empty -> .

    CLOSE_PARANTHESIS shift and go to state 155
    SEMICOLON       reduce using rule 7 (empty -> .)

    empty                          shift and go to state 156

state 73

    (39) assignmenttype -> ADV_ASSIGNMENT_OP .

    PLUS_OP         reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    INCREMENT_OP    reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    DECREMENT_OP    reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OPEN_PARANTHESIS reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEMICOLON       reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OR_STR_OP       reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    XOR_STR_OP      reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    AND_STR_OP      reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_STR_OP      reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    COMMA           reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ASSOCIATE_OP    reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ADV_ASSIGNMENT_OP reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ASSIGNMENT_OP   reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RANGE_OP        reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OR_OP           reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    AND_OP          reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_OR          reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_XOR         reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_AND         reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    EQUALS_OP       reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    COMPARE_OP      reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    GREATER_OP      reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    LESS_OP         reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_RIGHT_SHIFT reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    CONCATENATE     reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MULTIPLICATION_OP reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    DIVISION_OP     reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MODULUS_OP      reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    REP_OP          reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEARCH_MODIFY   reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    EXPONENT_OP     reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NUMBER          reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    FLOAT           reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OCTAL           reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ARRAY           reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HASH            reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    STRING          reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 39 (assignmenttype -> ADV_ASSIGNMENT_OP .)


state 74

    (49) decList -> COMMA . type decList
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 35
    type                           shift and go to state 157

state 75

    (40) assignmenttype -> ASSIGNMENT_OP .

    PLUS_OP         reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    INCREMENT_OP    reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    DECREMENT_OP    reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    OPEN_PARANTHESIS reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    SEMICOLON       reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    OR_STR_OP       reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    XOR_STR_OP      reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    AND_STR_OP      reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_STR_OP      reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    COMMA           reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    ASSOCIATE_OP    reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    ADV_ASSIGNMENT_OP reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    ASSIGNMENT_OP   reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    RANGE_OP        reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    OR_OP           reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    AND_OP          reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_OR          reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_XOR         reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_AND         reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    EQUALS_OP       reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    COMPARE_OP      reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    GREATER_OP      reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    LESS_OP         reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
