Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_04                        shift and go to state 51
    term_03                        shift and go to state 48
    term_05                        shift and go to state 52
    term_15                        shift and go to state 227
    term_14                        shift and go to state 35
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 107

    (142) term_17 -> term_16 NOT_STR_OP . term_17
    (142) term_17 -> . term_16 NOT_STR_OP term_17
    (143) term_17 -> . term_16 empty empty
    (139) term_16 -> . term_16 COMMA term_15
    (140) term_16 -> . term_16 ASSOCIATE_OP term_15
    (141) term_16 -> . term_15 empty empty
    (136) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (137) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (138) term_15 -> . term_14 empty empty
    (134) term_14 -> . term_13 RANGE_OP term_13
    (135) term_14 -> . term_13 empty empty
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_04                        shift and go to state 51
    term_03                        shift and go to state 48
    term_05                        shift and go to state 52
    term_15                        shift and go to state 34
    term_14                        shift and go to state 35
    term_17                        shift and go to state 228
    term_16                        shift and go to state 37
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 108

    (139) term_16 -> term_16 COMMA . term_15
    (136) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (137) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (138) term_15 -> . term_14 empty empty
    (134) term_14 -> . term_13 RANGE_OP term_13
    (135) term_14 -> . term_13 empty empty
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_04                        shift and go to state 51
    term_03                        shift and go to state 48
    term_05                        shift and go to state 52
    term_15                        shift and go to state 229
    term_14                        shift and go to state 35
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 40
    term_12                        shift and go to state 41
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 109

    (143) term_17 -> term_16 empty . empty
    (7) empty -> .

    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 230

state 110

    (128) term_11 -> term_11 BIT_XOR . term_10
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 48
    term_10                        shift and go to state 231
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 111

    (127) term_11 -> term_11 BIT_OR . term_10
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 48
    term_10                        shift and go to state 232
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 112

    (131) term_12 -> term_11 empty . empty
    (7) empty -> .

    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 233

state 113

    (125) term_10 -> term_10 BIT_AND . term_09
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_03                        shift and go to state 48
    term_06                        shift and go to state 49
    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_08                        shift and go to state 53
    term_09                        shift and go to state 234
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 114

    (129) term_11 -> term_10 empty . empty
    (7) empty -> .

    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 235

state 115

    (134) term_14 -> term_13 RANGE_OP . term_13
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_03                        shift and go to state 48
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_13                        shift and go to state 236
    term_12                        shift and go to state 41
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 116

    (135) term_14 -> term_13 empty . empty
    (7) empty -> .

    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 237

state 117

    (132) term_13 -> term_13 OR_OP . term_12
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_04                        shift and go to state 51
    term_05                        shift and go to state 52
    term_03                        shift and go to state 48
    term_11                        shift and go to state 38
    term_10                        shift and go to state 39
    term_12                        shift and go to state 238
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 118

    (130) term_12 -> term_12 AND_OP . term_11
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
